time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,46.64
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.31
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.26
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.08
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.02
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.59
15,0.00,0.00,0.00,0.00,1.15,0.00,0.00,0.38,0.16,1.15,38.29
17,0.00,0.79,0.40,0.79,0.00,0.00,0.61,0.20,0.26,0.61,40.49
19,0.00,4.69,2.34,4.69,0.00,0.00,2.61,0.87,1.12,2.61,41.88
21,0.00,4.55,2.27,4.55,0.00,0.00,4.61,1.54,1.98,4.61,39.88
23,0.00,4.55,2.27,4.55,0.00,0.66,6.61,2.42,3.11,6.61,45.05
25,0.00,4.55,2.27,4.55,0.00,0.00,8.61,2.87,3.69,8.61,42.25
27,0.00,4.46,2.23,4.46,0.00,0.05,10.61,3.55,4.57,10.61,57.79
29,0.00,0.19,0.09,0.19,0.00,0.00,12.61,4.20,5.40,12.61,51.53
31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.24
33,0.00,0.00,0.00,0.00,0.00,0.00,1.33,0.44,0.57,1.33,39.39
35,0.29,0.00,0.15,0.29,0.12,0.00,0.00,0.04,0.02,0.12,36.54
37,5.20,0.00,2.60,5.20,2.12,0.00,0.00,0.71,0.30,2.12,35.49
39,8.76,0.00,4.38,8.76,4.12,1.72,0.00,1.95,1.32,4.12,30.60
41,11.38,0.00,5.69,11.38,6.12,3.72,1.56,3.80,3.14,6.12,25.90
43,11.36,0.00,5.68,11.36,8.12,5.72,0.00,4.61,3.61,8.12,20.65
45,15.77,0.00,7.89,15.77,10.12,7.72,0.00,5.95,4.75,10.12,13.11
47,17.74,0.00,8.87,17.74,12.12,9.72,0.48,7.44,6.10,12.12,5.49
49,17.73,5.18,11.46,17.73,14.12,11.72,2.48,9.44,8.10,14.12,1.58
51,17.73,7.58,12.66,17.73,16.12,13.72,4.48,11.44,10.10,16.12,0.10
53,17.73,11.89,14.81,17.73,18.12,15.72,6.48,13.44,12.10,18.12,0.00
55,17.73,11.82,14.77,17.73,20.12,17.72,8.48,15.44,14.10,20.12,0.00
57,17.73,11.82,14.77,17.73,22.12,19.72,10.48,17.44,16.10,22.12,0.24
59,17.73,11.82,14.77,17.73,24.12,21.72,12.48,19.44,18.10,24.12,3.21
61,16.75,11.82,14.28,16.75,0.00,23.72,14.48,12.73,16.37,23.72,10.00
63,14.06,11.82,12.94,14.06,0.00,25.72,16.48,14.07,18.09,25.72,22.59
65,11.45,11.82,11.64,11.82,0.00,27.72,18.48,15.40,19.80,27.72,29.23
67,11.14,11.82,11.48,11.82,0.00,29.72,20.48,16.73,21.51,29.72,30.88
69,11.14,11.82,11.48,11.82,0.00,31.72,22.48,18.07,23.23,31.72,31.25
71,7.98,11.82,9.90,11.82,0.00,33.72,24.48,19.40,24.94,33.72,30.88
73,0.00,11.82,5.91,11.82,0.00,16.79,26.48,14.42,18.54,26.48,29.35
75,0.00,12.98,6.49,12.98,0.00,1.98,28.48,10.15,13.06,28.48,29.44
77,0.00,18.92,9.46,18.92,0.00,2.12,30.48,10.87,13.98,30.48,32.16
79,0.00,18.76,9.38,18.76,0.00,2.39,32.48,11.62,14.95,32.48,34.78
81,0.00,18.76,9.38,18.76,0.00,0.00,34.48,11.49,14.78,34.48,38.02
83,0.00,18.76,9.38,18.76,0.00,0.00,36.48,12.16,15.64,36.48,35.46
85,0.00,18.76,9.38,18.76,0.00,0.06,38.48,12.85,16.52,38.48,26.20
87,0.00,18.76,9.38,18.76,0.00,0.00,40.48,13.49,17.35,40.48,19.46
89,0.00,25.39,12.69,25.39,0.00,0.00,42.48,14.16,18.21,42.48,24.94
91,0.00,36.69,18.35,36.69,0.00,0.72,44.48,15.07,19.37,44.48,25.11
93,0.00,38.43,19.21,38.43,0.00,2.72,46.48,16.40,21.09,46.48,24.79
95,0.00,39.46,19.73,39.46,0.00,0.88,48.48,16.46,21.16,48.48,24.96
97,2.93,44.74,23.83,44.74,0.00,2.88,48.04,16.97,21.82,48.04,20.96
99,4.48,44.61,24.54,44.61,0.00,4.88,25.55,10.14,13.04,25.55,17.52
101,5.51,33.18,19.34,33.18,0.24,6.88,13.72,6.95,8.86,13.72,15.44
103,16.13,0.00,8.06,16.13,2.24,8.88,14.03,8.39,10.14,14.03,18.39
105,16.72,0.00,8.36,16.72,4.24,10.88,14.07,9.73,11.30,14.07,20.61
107,16.72,0.00,8.36,16.72,6.24,12.88,11.17,10.10,11.20,12.88,21.13
109,16.72,1.98,9.35,16.72,8.24,14.88,6.12,9.75,10.18,14.88,19.49
111,16.72,9.20,12.96,16.72,10.24,16.88,8.12,11.75,12.18,16.88,16.04
113,16.72,16.26,16.49,16.72,12.24,18.88,10.12,13.75,14.18,18.88,10.13
115,19.49,17.07,18.28,19.49,14.24,20.88,12.12,15.75,16.18,20.88,9.73
117,23.17,17.07,20.12,23.17,16.24,22.88,14.12,17.75,18.18,22.88,7.34
119,24.37,23.84,24.10,24.37,18.24,24.88,16.12,19.75,20.18,24.88,10.52
121,28.77,23.93,26.35,28.77,20.24,26.88,18.12,21.75,22.18,26.88,8.73
