time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.00
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.90
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,67.80
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.60
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,30.80
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.40
29,0.00,0.00,0.00,0.00,0.00,1.62,0.00,0.54,0.54,1.62,1.50
31,5.08,0.00,2.54,5.08,0.00,3.62,0.00,1.21,1.21,3.62,0.00
33,4.80,0.00,2.40,4.80,0.00,5.62,0.00,1.87,1.87,5.62,0.00
35,4.80,0.00,2.40,4.80,0.00,7.62,0.00,2.54,2.54,7.62,0.00
37,4.80,0.00,2.40,4.80,0.00,9.62,0.00,3.21,3.21,9.62,0.00
39,4.80,0.00,2.40,4.80,0.00,11.62,0.00,3.87,3.87,11.62,0.00
41,4.80,0.00,2.40,4.80,0.00,13.62,0.00,4.54,4.54,13.62,0.00
43,4.70,0.00,2.35,4.70,0.00,15.62,0.00,5.21,5.21,15.62,60.00
45,0.39,0.00,0.19,0.39,0.00,17.62,0.00,5.87,5.87,17.62,60.00
47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
49,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.90
53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.90
55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.80
57,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.33
59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.90
61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.53
63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,46.93
65,0.00,0.00,0.00,0.00,1.03,0.00,0.00,0.34,0.34,1.03,34.07
67,0.00,0.00,0.00,0.00,0.00,0.00,0.50,0.17,0.17,0.50,41.50
69,0.00,0.00,0.00,0.00,0.00,0.00,2.50,0.83,0.83,2.50,53.40
71,0.00,0.00,0.00,0.00,0.00,0.00,2.46,0.82,0.82,2.46,35.55
