time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.40
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.80
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,65.90
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,65.20
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.20
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.95
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,40.90
21,0.00,0.00,0.00,0.00,0.00,1.42,0.00,0.47,0.47,1.42,41.03
23,4.52,0.00,2.26,4.52,0.00,3.42,0.00,1.14,1.14,3.42,45.56
25,5.01,0.00,2.50,5.01,0.00,5.42,0.00,1.81,1.81,5.42,43.18
27,5.01,0.00,2.50,5.01,0.00,7.42,0.00,2.47,2.47,7.42,41.41
29,5.01,0.00,2.50,5.01,1.17,9.42,0.00,3.53,3.53,9.42,40.66
31,9.60,0.00,4.80,9.60,3.17,11.42,0.00,4.86,4.86,11.42,37.93
33,12.23,0.00,6.12,12.23,5.17,13.42,0.00,6.20,6.20,13.42,35.43
35,12.22,0.00,6.11,12.22,7.17,15.42,0.00,7.53,7.53,15.42,29.88
37,21.18,0.00,10.59,21.18,9.17,17.42,0.00,8.86,8.86,17.42,27.25
39,24.41,0.28,12.34,24.41,11.17,19.42,1.72,10.77,10.77,19.42,20.80
41,29.13,4.86,17.00,29.13,13.17,21.42,3.72,12.77,12.77,21.42,16.01
43,34.03,6.84,20.44,34.03,15.17,23.42,5.72,14.77,14.77,23.42,11.42
45,36.60,11.42,24.01,36.60,17.17,25.42,7.72,16.77,16.77,25.42,11.66
47,36.59,14.82,25.70,36.59,19.17,27.42,9.72,18.77,18.77,27.42,12.51
49,39.91,17.82,28.86,39.91,21.17,14.67,11.72,15.86,15.86,21.17,14.54
51,42.21,17.80,30.00,42.21,11.11,16.67,13.72,13.83,13.83,16.67,14.44
53,27.11,21.00,24.06,27.11,13.11,18.80,15.72,15.88,15.88,18.80,14.14
55,0.00,23.78,11.89,23.78,15.11,16.14,17.72,16.32,16.32,17.72,12.85
57,0.48,23.76,12.12,23.76,17.11,0.00,19.72,12.28,12.28,19.72,15.59
59,7.07,26.61,16.84,26.61,19.11,0.00,21.72,13.61,13.61,21.72,20.05
61,9.68,30.40,20.04,30.40,21.11,0.00,20.05,13.72,13.72,21.11,29.60
63,9.67,14.85,12.26,14.85,23.11,0.00,17.08,13.40,13.40,23.11,32.08
65,9.67,1.06,5.37,9.67,25.11,0.00,13.77,12.96,12.96,25.11,30.13
67,6.51,6.92,6.72,6.92,18.36,0.00,15.77,11.38,11.38,18.36,24.92
69,0.00,11.31,5.65,11.31,20.36,0.00,17.77,12.71,12.71,20.36,16.18
71,0.00,11.22,5.61,11.22,0.00,0.00,19.77,6.59,6.59,19.77,14.93
