time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
73,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
75,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.02
77,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,66.47
79,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.56
81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,64.81
83,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.39
85,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.43
87,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,31.93
89,0.00,0.94,0.47,0.94,0.00,0.00,0.46,0.15,0.09,0.46,20.88
91,0.00,5.67,2.83,5.67,0.00,0.00,2.46,0.82,0.49,2.46,11.07
93,0.00,5.53,2.76,5.53,0.00,0.00,4.46,1.49,0.89,4.46,17.81
95,1.52,5.53,3.52,5.53,1.68,0.00,6.46,2.72,1.63,6.46,28.28
97,0.00,5.53,2.76,5.53,3.68,0.00,8.46,4.05,2.43,8.46,32.37
99,0.00,5.53,2.76,5.53,5.68,0.00,10.46,5.38,3.23,10.46,33.20
101,0.00,5.53,2.76,5.53,7.68,0.00,12.46,6.72,4.03,12.46,28.80
103,0.00,5.53,2.76,5.53,9.68,0.00,14.46,8.05,4.83,14.46,30.11
105,0.00,5.53,2.76,5.53,11.68,0.00,16.46,9.38,5.63,16.46,26.98
107,0.00,5.53,2.76,5.53,13.68,0.00,18.46,10.72,6.43,18.46,24.68
109,5.03,5.53,5.28,5.53,15.68,0.00,20.46,12.05,7.23,20.46,22.46
111,10.67,5.53,8.10,10.67,17.68,0.00,22.46,13.38,8.03,22.46,19.53
113,7.17,5.53,6.35,7.17,5.17,0.00,24.46,9.88,5.93,24.46,20.84
115,0.00,5.53,2.76,5.53,7.17,0.00,26.46,11.21,6.73,26.46,10.93
117,0.00,5.53,2.76,5.53,0.00,1.12,28.46,9.86,6.37,28.46,2.77
119,2.87,5.53,4.20,5.53,0.00,3.12,30.46,11.20,7.97,30.46,0.02
121,5.18,5.53,5.36,5.53,0.00,5.12,32.46,12.53,9.57,32.46,0.00
123,0.00,5.53,2.76,5.53,0.00,7.12,34.46,13.86,11.17,34.46,0.00
125,0.00,5.53,2.76,5.53,0.00,0.00,36.46,12.15,7.29,36.46,20.78
127,0.00,5.53,2.76,5.53,0.00,0.00,38.46,12.82,7.69,38.46,27.40
129,0.00,5.53,2.76,5.53,0.00,0.00,40.46,13.49,8.09,40.46,30.41
131,0.00,5.53,2.76,5.53,0.00,0.00,42.46,14.15,8.49,42.46,31.31
133,0.00,5.53,2.76,5.53,0.00,0.00,44.46,14.82,8.89,44.46,30.75
135,0.00,5.53,2.76,5.53,0.00,0.00,46.46,15.49,9.29,46.46,29.86
137,0.00,5.53,2.76,5.53,0.00,0.00,48.46,16.15,9.69,48.46,30.32
139,0.00,5.53,2.76,5.53,0.00,0.41,50.46,16.96,10.34,50.46,24.32
141,0.00,5.53,2.76,5.53,0.00,0.00,52.46,17.49,10.49,52.46,37.48
143,0.00,5.53,2.76,5.53,0.00,0.00,54.46,18.15,10.89,54.46,41.03
145,0.00,5.53,2.76,5.53,0.00,0.00,56.46,18.82,11.29,56.46,42.04
147,0.00,5.53,2.76,5.53,0.00,0.00,58.46,19.49,11.69,58.46,44.17
149,0.00,5.43,2.72,5.43,0.00,0.00,60.46,20.15,12.09,60.46,48.93
151,0.00,0.24,0.12,0.24,0.00,0.00,62.46,20.82,12.49,62.46,35.55
153,0.00,0.00,0.00,0.00,0.00,0.82,0.00,0.27,0.49,0.82,25.02
155,5.40,0.00,2.70,5.40,0.00,2.82,0.00,0.94,1.69,2.82,30.36
157,11.55,0.00,5.78,11.55,0.00,4.82,0.00,1.61,2.89,4.82,26.22
159,11.45,0.00,5.73,11.45,0.00,6.82,0.00,2.27,4.09,6.82,21.18
161,11.45,0.00,5.73,11.45,0.00,8.82,0.00,2.94,5.29,8.82,14.61
163,15.94,0.00,7.97,15.94,0.90,10.82,0.00,3.91,6.67,10.82,17.18
165,18.51,0.00,9.25,18.51,2.90,12.82,0.00,5.24,8.27,12.82,22.37
167,18.49,0.00,9.25,18.49,4.90,14.82,0.00,6.57,9.87,14.82,20.57
169,24.90,0.00,12.45,24.90,6.90,16.82,0.00,7.91,11.47,16.82,20.25
171,25.32,0.00,12.66,25.32,8.90,18.82,0.00,9.24,13.07,18.82,16.43
173,25.32,0.00,12.66,25.32,10.90,20.82,0.00,10.57,14.67,20.82,9.00
175,25.32,0.00,12.66,25.32,12.90,22.82,0.00,11.91,16.27,22.82,2.89
177,28.67,0.00,14.34,28.67,14.90,24.82,0.00,13.24,17.87,24.82,0.21
179,37.99,0.00,19.00,37.99,16.90,26.82,0.00,14.57,19.47,26.82,0.00
181,37.76,0.00,18.88,37.76,18.90,28.82,0.00,15.91,21.07,28.82,6.77
183,37.76,0.00,18.88,37.76,20.90,30.82,0.00,17.24,22.67,30.82,13.34
185,37.76,0.00,18.88,37.76,22.90,32.82,0.00,18.57,24.27,32.82,13.46
187,37.76,0.00,18.88,37.76,24.90,34.82,0.00,19.91,25.87,34.82,11.71
189,37.76,0.00,18.88,37.76,26.90,36.82,0.00,21.24,27.47,36.82,10.19
191,37.76,0.00,18.88,37.76,28.90,38.82,0.00,22.57,29.07,38.82,6.63
193,37.76,0.00,18.88,37.76,30.90,40.82,0.00,23.91,30.67,40.82,3.95
195,37.76,0.00,18.88,37.76,32.90,42.82,0.00,25.24,32.27,42.82,2.09
197,38.47,0.00,19.23,38.47,34.90,44.82,0.00,26.57,33.87,44.82,5.09
199,55.15,0.00,27.57,55.15,36.90,46.82,0.00,27.91,35.47,46.82,10.36
201,56.42,0.00,28.21,56.42,38.90,48.82,0.00,29.24,37.07,48.82,11.98
203,56.37,0.00,28.19,56.37,40.90,50.82,0.00,30.57,38.67,50.82,10.74
205,56.37,0.00,28.19,56.37,42.90,52.82,0.00,31.91,40.27,52.82,6.78
207,56.37,0.00,28.19,56.37,44.90,54.82,0.00,33.24,41.87,54.82,2.94
209,57.07,0.00,28.53,57.07,46.90,56.82,0.00,34.57,43.47,56.82,1.08
211,66.79,0.00,33.40,66.79,48.90,58.82,0.00,35.91,45.07,58.82,1.49
213,69.05,0.00,34.52,69.05,50.90,60.24,0.00,37.05,46.32,60.24,5.88
215,69.04,0.00,34.52,69.04,52.90,49.07,0.00,33.99,40.02,52.90,9.78
217,69.04,0.00,34.52,69.04,22.55,51.07,0.00,24.54,35.15,51.07,14.99
219,69.04,0.00,34.52,69.04,24.55,43.55,0.00,22.70,31.04,43.55,18.15
221,51.39,0.00,25.69,51.39,26.55,43.88,0.00,23.48,31.64,43.88,27.14
223,0.00,0.00,0.00,0.00,28.55,21.15,0.00,16.56,18.40,28.55,28.80
225,0.00,0.00,0.00,0.00,0.00,23.15,0.00,7.72,13.89,23.15,29.00
227,0.00,0.00,0.00,0.00,0.00,25.15,0.00,8.38,15.09,25.15,36.16
229,0.00,0.00,0.00,0.00,0.00,18.91,0.00,6.30,11.35,18.91,47.52
231,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.71
233,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.33
235,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.34
237,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.87
239,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.33
241,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,42.61
243,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,26.29
245,0.00,3.18,1.59,3.18,0.00,0.00,1.73,0.58,0.35,1.73,20.63
247,1.03,4.92,2.98,4.92,0.00,1.32,3.73,1.68,1.54,3.73,28.07
249,6.75,4.91,5.83,6.75,0.00,3.32,5.73,3.01,3.14,5.73,31.58
251,11.11,4.91,8.01,11.11,0.00,5.32,7.73,4.35,4.74,7.73,35.22
253,11.03,4.91,7.97,11.03,0.00,7.32,9.73,5.68,6.34,9.73,37.98
255,11.03,4.91,7.97,11.03,0.00,9.32,11.73,7.01,7.94,11.73,34.74
257,11.03,4.91,7.97,11.03,0.00,11.32,13.73,8.35,9.54,13.73,29.89
259,11.03,4.91,7.97,11.03,0.00,13.32,15.73,9.68,11.14,15.73,25.88
261,18.35,4.91,11.63,18.35,1.34,15.32,17.73,11.46,13.01,17.73,18.05
263,29.67,4.91,17.29,29.67,3.34,17.32,19.73,13.46,15.01,19.73,12.14
265,34.57,6.93,20.75,34.57,5.34,19.32,21.73,15.46,17.01,21.73,14.90
267,45.15,11.11,28.13,45.15,7.34,21.32,23.73,17.46,19.01,23.73,15.38
269,45.95,11.04,28.49,45.95,9.34,23.32,25.73,19.46,21.01,25.73,13.14
271,51.63,11.04,31.33,51.63,11.34,25.32,27.73,21.46,23.01,27.73,12.86
273,58.45,11.04,34.74,58.45,13.34,27.32,29.73,23.46,25.01,29.73,9.54
275,58.22,11.04,34.63,58.22,15.34,29.32,31.73,25.46,27.01,31.73,8.61
277,66.40,11.04,38.72,66.40,17.34,31.32,33.73,27.46,29.01,33.73,6.24
279,76.14,11.04,43.59,76.14,19.34,33.32,35.73,29.46,31.01,35.73,4.22
281,77.19,11.04,44.12,77.19,21.34,35.32,37.73,31.46,33.01,37.73,1.94
283,81.60,11.04,46.32,81.60,23.34,37.32,39.73,33.46,35.01,39.73,0.54
285,85.44,11.04,48.24,85.44,25.34,39.32,41.73,35.46,37.01,41.73,1.79
287,90.49,11.04,50.76,90.49,27.34,41.32,43.73,37.46,39.01,43.73,4.64
289,90.39,11.04,50.72,90.39,29.34,43.32,45.73,39.46,41.01,45.73,5.78
291,90.39,11.04,50.72,90.39,31.34,45.32,47.73,41.46,43.01,47.73,8.04
293,90.39,11.04,50.72,90.39,33.34,47.32,49.73,43.46,45.01,49.73,8.51
295,90.39,11.04,50.72,90.39,35.34,49.32,51.73,45.46,47.01,51.73,8.51
297,93.53,11.04,52.28,93.53,37.34,51.32,53.73,47.46,49.01,53.73,6.07
299,104.22,11.04,57.63,104.22,39.34,51.66,55.73,48.91,50.01,55.73,4.78
301,107.32,11.04,59.18,107.32,41.34,37.60,57.73,45.56,42.37,57.73,5.56
303,119.91,11.04,65.48,119.91,42.01,39.60,59.73,47.11,44.11,59.73,11.40
305,122.99,11.04,67.02,122.99,42.64,41.60,61.73,48.66,45.83,61.73,13.82
307,122.96,11.04,67.00,122.96,36.53,43.60,63.73,47.95,46.21,63.73,14.54
309,122.96,11.04,67.00,122.96,38.53,45.11,65.73,49.79,47.92,65.73,12.01
311,134.00,11.04,72.52,134.00,40.53,39.45,67.73,49.23,45.32,67.73,12.75
313,145.53,11.04,78.28,145.53,23.76,41.45,69.73,44.98,43.57,69.73,13.27
315,154.04,11.04,82.54,154.04,25.76,38.09,71.73,45.19,42.35,71.73,14.80
317,158.25,11.04,84.65,158.25,27.76,38.44,73.73,46.64,43.36,73.73,15.85
319,160.53,11.04,85.79,160.53,29.76,35.12,75.73,46.87,42.17,75.73,15.23
321,161.86,11.04,86.45,161.86,31.76,22.98,77.73,44.16,35.69,77.73,12.74
323,170.46,7.49,88.97,170.46,33.76,24.98,79.73,46.16,37.69,79.73,11.62
325,178.90,0.00,89.45,178.90,35.76,26.98,61.73,41.49,35.69,61.73,12.48
327,179.28,0.00,89.64,179.28,37.76,28.98,22.12,29.62,29.37,37.76,12.46
329,181.26,0.00,90.63,181.26,39.76,30.98,11.75,27.50,28.89,39.76,12.03
331,188.20,0.00,94.10,188.20,41.76,32.98,13.75,29.50,30.89,41.76,11.59
333,201.67,0.00,100.83,201.67,43.76,34.98,15.75,31.50,32.89,43.76,11.85
335,201.02,0.00,100.51,201.02,45.76,36.98,17.75,33.50,34.89,45.76,13.04
337,200.42,0.00,100.21,200.42,47.76,38.98,19.75,35.50,36.89,47.76,12.77
339,200.17,0.00,100.08,200.17,49.76,40.98,21.75,37.50,38.89,49.76,10.88
341,170.26,3.17,86.72,170.26,51.76,42.98,23.75,39.50,40.89,51.76,10.49
343,60.22,5.31,32.76,60.22,53.76,44.98,25.75,41.50,42.89,53.76,10.61
345,66.07,5.29,35.68,66.07,55.76,46.98,27.75,43.50,44.89,55.76,11.69
347,72.09,5.29,38.69,72.09,57.76,48.98,29.75,45.50,46.89,57.76,10.99
349,79.67,5.29,42.48,79.67,59.76,50.98,31.75,47.50,48.89,59.76,9.75
351,86.73,5.29,46.01,86.73,61.76,52.98,33.75,49.50,50.89,61.76,7.56
353,95.57,5.29,50.43,95.57,63.76,54.98,35.75,51.50,52.89,63.76,7.17
355,107.53,5.29,56.41,107.53,65.76,56.98,37.75,53.50,54.89,65.76,5.89
357,111.82,5.29,58.56,111.82,67.76,58.98,39.75,55.50,56.89,67.76,2.63
359,132.50,5.29,68.90,132.50,69.76,60.98,41.75,57.50,58.89,69.76,1.19
361,155.11,5.29,80.20,155.11,71.76,62.98,43.75,59.50,60.89,71.76,0.26
363,162.17,5.29,83.73,162.17,73.76,64.98,45.75,61.50,62.89,73.76,0.00
365,163.70,5.29,84.50,163.70,75.76,66.98,47.75,63.50,64.89,75.76,0.00
367,163.69,5.29,84.49,163.69,77.76,68.98,49.75,65.50,66.89,77.76,0.76
369,163.69,5.29,84.49,163.69,79.76,70.98,51.75,67.50,68.89,79.76,2.27
371,163.69,5.29,84.49,163.69,81.76,72.98,53.75,69.50,70.89,81.76,1.50
373,165.06,5.29,85.18,165.06,58.29,74.98,55.75,63.01,67.80,74.98,0.64
375,173.45,5.29,89.37,173.45,60.29,76.98,57.75,65.01,69.80,76.98,0.39
377,175.85,5.29,90.57,175.85,62.29,78.98,59.75,67.01,71.80,78.98,0.57
379,175.83,5.29,90.56,175.83,64.29,80.98,61.75,69.01,73.80,80.98,0.88
381,175.83,5.29,90.56,175.83,66.29,82.98,63.75,71.01,75.80,82.98,1.67
383,175.83,5.29,90.56,175.83,68.29,84.98,65.75,73.01,77.80,84.98,2.85
385,176.60,5.29,90.95,176.60,70.29,85.01,67.75,74.35,78.61,85.01,2.87
387,184.46,5.29,94.88,184.46,72.29,81.82,69.75,74.62,77.50,81.82,3.59
389,190.06,5.29,97.68,190.06,74.29,82.12,71.75,76.05,78.48,82.12,4.41
391,194.42,5.29,99.86,194.42,76.29,76.60,73.75,75.55,75.97,76.60,5.69
393,191.10,5.29,98.20,191.10,68.36,78.60,75.75,74.24,75.98,78.60,7.12
395,203.05,5.29,104.17,203.05,70.36,75.77,77.75,74.63,75.09,77.75,6.05
397,201.36,5.29,103.33,201.36,72.36,75.72,79.75,75.94,75.85,79.75,6.67
399,201.11,5.29,103.20,201.11,74.36,67.78,81.75,74.63,71.89,81.75,9.03
401,201.11,10.07,105.59,201.11,55.37,69.78,83.75,69.63,69.69,83.75,11.57
403,201.11,11.35,106.23,201.11,57.37,71.78,85.75,71.63,71.69,85.75,13.59
405,201.11,11.34,106.23,201.11,59.37,69.29,87.75,72.14,71.00,87.75,11.53
407,201.11,11.34,106.23,201.11,61.37,65.94,89.75,72.35,69.79,89.75,10.98
409,201.11,11.34,106.23,201.11,63.37,52.53,91.75,69.21,62.54,91.75,11.22
411,201.03,8.22,104.63,201.03,65.37,54.53,93.75,71.21,64.54,93.75,10.88
413,200.22,0.00,100.11,200.22,67.37,56.53,84.61,69.50,64.31,84.61,11.54
415,198.68,0.00,99.34,198.68,69.37,58.53,,,,,12.90
417,197.33,0.00,98.66,197.33,71.37,60.53,,,,,11.24
419,196.73,0.00,98.36,196.73,73.37,62.53,,,,,14.34
421,195.61,0.00,97.81,195.61,75.37,64.53,,,,,14.91
423,163.32,0.00,81.66,163.32,77.37,66.53,,,,,13.51
425,53.68,0.00,26.84,53.68,79.37,68.53,,,,,11.42
427,59.52,5.07,32.29,59.52,81.37,70.53,,,,,11.29
429,66.02,5.37,35.70,66.02,83.37,72.53,,,,,11.20
431,73.64,5.37,39.51,73.64,85.37,74.53,,,,,10.31
433,80.20,5.37,42.79,80.20,87.37,76.53,,,,,9.56
435,85.37,5.37,45.37,85.37,89.37,78.53,,,,,8.73
437,92.71,5.37,49.04,92.71,91.37,80.53,,,,,8.65
439,100.51,5.37,52.94,100.51,93.37,82.53,,,,,7.81
441,106.48,5.37,55.92,106.48,95.37,84.53,,,,,4.69
443,120.58,5.37,62.98,120.58,97.37,86.53,,,,,1.63
445,134.21,5.37,69.79,134.21,99.37,88.53,,,,,0.22
447,145.21,5.37,75.29,145.21,101.37,90.53,,,,,0.00
449,147.45,5.37,76.41,147.45,103.37,92.53,,,,,0.00
451,147.44,5.37,76.41,147.44,105.37,94.53,,,,,0.00
453,147.44,5.37,76.41,147.44,107.37,96.53,,,,,0.17
455,147.44,5.37,76.41,147.44,93.06,98.53,,,,,0.54
457,147.44,5.37,76.41,147.44,95.06,100.53,,,,,0.42
459,147.44,5.37,76.41,147.44,97.06,102.53,,,,,1.78
461,147.44,5.37,76.41,147.44,99.06,104.53,,,,,2.10
463,147.44,5.37,76.41,147.44,101.06,106.53,,,,,2.18
465,147.44,5.37,76.41,147.44,103.06,108.53,,,,,0.94
467,150.35,5.37,77.86,150.35,105.06,110.53,,,,,1.22
469,153.51,5.37,79.44,153.51,107.06,111.63,,,,,2.74
471,153.49,5.37,79.43,153.49,109.06,103.95,,,,,4.26
473,153.49,5.37,79.43,153.49,111.06,105.95,,,,,5.91
475,153.49,5.37,79.43,153.49,110.94,107.95,,,,,9.16
477,153.49,5.37,79.43,153.49,111.77,109.95,,,,,10.92
479,153.49,5.37,79.43,153.49,108.71,111.95,,,,,12.27
481,153.56,5.37,79.47,153.56,110.71,101.95,,,,,11.99
483,164.80,5.37,85.09,164.80,86.45,103.95,,,,,13.46
485,172.42,5.37,88.90,172.42,88.45,98.16,,,,,14.49
487,172.26,5.37,88.81,172.26,90.45,80.71,,,,,13.93
489,177.63,5.37,91.50,177.63,86.60,82.71,,,,,14.28
491,176.73,5.37,91.05,176.73,42.21,84.71,,,,,16.25
493,182.64,5.37,94.01,182.64,44.21,57.65,,,,,19.27
495,195.31,5.37,100.34,195.31,46.21,55.36,,,,,20.88
497,201.99,5.37,103.68,201.99,48.21,53.86,,,,,20.45
499,200.40,5.37,102.88,200.40,50.21,,,,,,21.49
501,200.21,5.37,102.79,200.21,52.21,,,,,,19.50
