time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.50
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.10
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.47
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.90
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.86
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.92
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.19
19,0.00,0.00,0.00,0.00,0.00,0.91,0.00,0.30,0.30,0.91,42.96
21,5.59,0.00,2.79,5.59,0.00,2.91,0.00,0.97,0.97,2.91,38.01
23,5.31,0.56,2.94,5.31,0.00,4.91,1.43,2.11,2.11,4.91,32.41
25,5.31,8.07,6.69,8.07,0.00,6.91,3.43,3.44,3.44,6.91,28.09
27,7.52,12.14,9.83,12.14,0.48,8.91,5.43,4.94,4.94,8.91,25.74
29,17.03,12.10,14.56,17.03,2.48,10.91,7.43,6.94,6.94,10.91,20.29
31,17.92,17.78,17.85,17.92,4.48,12.91,9.43,8.94,8.94,12.91,19.45
33,19.67,24.69,22.18,24.69,6.48,14.91,11.43,10.94,10.94,14.91,18.24
35,24.39,24.76,24.58,24.76,8.48,16.91,13.43,12.94,12.94,16.91,19.35
37,21.62,24.76,23.19,24.76,10.48,11.30,15.43,12.40,12.40,15.43,21.29
39,0.00,24.76,12.38,24.76,0.62,13.30,17.43,10.45,10.45,17.43,18.99
41,0.00,24.76,12.38,24.76,2.62,10.44,19.43,10.83,10.83,19.43,21.93
43,0.00,24.76,12.38,24.76,4.62,7.05,21.43,11.03,11.03,21.43,22.01
45,0.00,24.76,12.38,24.76,6.62,0.00,23.43,10.01,10.01,23.43,23.64
47,0.00,24.76,12.38,24.76,6.16,0.00,25.43,10.53,10.53,25.43,20.30
49,0.00,28.83,14.42,28.83,7.24,0.32,27.43,11.66,11.66,27.43,22.42
51,5.80,31.17,18.49,31.17,9.24,2.32,29.43,13.66,13.66,29.43,22.15
53,7.91,35.51,21.71,35.51,11.24,4.32,29.58,15.05,15.05,29.58,24.00
55,15.44,37.41,26.42,37.41,13.24,6.32,26.90,15.49,15.49,26.90,24.26
57,20.80,5.46,13.13,20.80,15.24,8.32,27.01,16.86,16.86,27.01,28.80
59,21.81,0.00,10.90,21.81,17.24,10.32,15.32,14.29,14.29,17.24,25.67
61,21.81,1.98,11.89,21.81,19.24,12.32,9.87,13.81,13.81,19.24,19.42
63,21.81,9.66,15.73,21.81,21.24,14.32,11.87,15.81,15.81,21.24,17.02
65,21.81,15.49,18.65,21.81,23.24,16.32,13.87,17.81,17.81,23.24,15.80
67,28.08,17.99,23.03,28.08,25.24,18.32,15.87,19.81,19.81,25.24,12.18
69,28.87,21.97,25.42,28.87,27.24,20.32,17.87,21.81,21.81,27.24,10.70
71,35.70,24.83,30.27,35.70,29.24,22.32,19.87,23.81,23.81,29.24,8.62
