time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.54
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.16
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.43
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.31
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.46
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,38.42
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,27.14
21,0.30,0.00,0.15,0.30,0.00,1.63,0.00,0.54,0.33,1.63,19.98
23,8.95,0.00,4.48,8.95,0.00,3.63,0.00,1.21,0.73,3.63,19.34
25,10.89,0.00,5.45,10.89,0.00,5.63,0.00,1.88,1.13,5.63,27.39
27,10.88,0.00,5.44,10.88,0.00,7.63,0.00,2.54,1.53,7.63,26.87
29,10.88,0.00,5.44,10.88,0.00,9.63,0.00,3.21,1.93,9.63,24.27
31,10.88,0.00,5.44,10.88,0.00,11.63,0.00,3.88,2.33,11.63,21.85
33,10.88,0.00,5.44,10.88,0.00,13.63,1.70,5.11,3.75,13.63,24.39
35,10.88,0.00,5.44,10.88,0.00,15.63,3.70,6.44,5.35,15.63,19.77
37,10.88,6.31,8.60,10.88,0.00,17.63,5.70,7.78,6.95,17.63,15.10
39,11.85,10.81,11.33,11.85,0.00,19.63,7.70,9.11,8.55,19.63,19.41
41,16.77,10.74,13.75,16.77,0.00,21.63,9.70,10.44,10.15,21.63,17.55
43,16.63,10.74,13.69,16.63,0.00,23.63,11.70,11.78,11.75,23.63,14.00
45,16.63,10.67,13.65,16.63,0.00,25.63,13.70,13.11,13.35,25.63,25.25
47,16.57,0.00,8.29,16.57,0.00,27.63,15.70,14.44,14.95,27.63,33.25
49,4.69,0.00,2.34,4.69,0.00,28.20,3.74,10.65,7.88,28.20,50.66
51,0.00,0.00,0.00,0.00,0.00,13.48,0.00,4.49,2.70,13.48,52.97
53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.18
55,0.00,0.54,0.27,0.54,0.00,0.00,0.43,0.14,0.26,0.43,44.96
57,0.00,4.91,2.45,4.91,0.00,0.00,2.43,0.81,1.46,2.43,41.44
59,0.00,4.79,2.39,4.79,0.00,0.62,4.43,1.68,2.78,4.43,35.17
61,3.15,4.79,3.97,4.79,0.00,2.62,6.43,3.02,4.38,6.43,33.98
63,5.31,6.65,5.98,6.65,0.00,4.62,8.43,4.35,5.98,8.43,34.09
65,5.29,10.49,7.89,10.49,0.00,6.62,10.43,5.68,7.58,10.43,35.51
67,5.29,7.53,6.41,7.53,0.00,8.62,12.43,7.02,9.18,12.43,35.44
69,5.29,0.00,2.64,5.29,0.00,10.62,8.66,6.43,7.32,10.62,37.66
71,5.29,0.00,2.64,5.29,0.00,12.62,2.82,5.15,4.22,12.62,37.59
