time,queue_length
1.0,0.0
3.0,0.0
5.0,0.0
7.0,0.0
9.0,0.0
11.0,0.0
13.0,0.0
15.0,0.0
17.0,0.0
19.0,0.0
21.0,0.0
23.0,0.0
25.0,0.0
27.0,0.0
29.0,0.0
31.0,0.0
33.0,0.0
35.0,0.0
37.0,0.0
39.0,0.0
41.0,0.0
43.0,0.0
45.0,0.0
47.0,0.0
49.0,3.3
51.0,4.0
53.0,11.0
55.0,11.3
57.0,17.3
59.0,14.8
61.0,12.1
63.0,17.3
65.0,18.0
67.0,5.8
69.0,6.8
71.0,10.7
73.0,7.7
75.0,5.6
77.0,5.6
79.0,8.5
81.0,10.3
83.0,0.0
85.0,1.7
87.0,3.5
89.0,4.7
91.0,5.0
93.0,5.7
95.0,11.2
97.0,11.1
99.0,12.2
101.0,16.9
103.0,18.2
105.0,18.1
107.0,16.6
109.0,18.6
111.0,18.6
113.0,18.6
115.0,12.1
117.0,12.1
119.0,12.1
121.0,9.4
123.0,10.8
125.0,12.3
127.0,12.3
129.0,11.4
131.0,17.6
133.0,17.4
135.0,17.4
137.0,17.3
139.0,5.7
141.0,11.6
143.0,18.0
145.0,17.9
147.0,17.9
149.0,18.8
151.0,20.9
153.0,25.3
155.0,26.1
157.0,32.5
159.0,36.6
161.0,36.5
163.0,36.5
165.0,37.8
167.0,46.9
169.0,49.1
171.0,51.8
173.0,55.5
175.0,55.5
177.0,55.5
179.0,55.5
181.0,55.5
183.0,55.5
185.0,41.2
187.0,20.1
189.0,31.4
191.0,37.9
193.0,43.6
195.0,49.6
197.0,52.4
199.0,52.3
201.0,25.0
203.0,25.0
205.0,25.0
207.0,24.8
209.0,29.7
211.0,29.6
213.0,29.6
215.0,29.6
217.0,29.6
219.0,29.8
221.0,29.6
223.0,29.6
225.0,29.6
227.0,29.6
229.0,29.6
231.0,30.0
233.0,31.4
235.0,31.8
237.0,37.7
239.0,37.4
241.0,37.3
243.0,29.6
245.0,29.6
247.0,29.6
249.0,29.6
251.0,29.6
253.0,35.2
255.0,52.7
257.0,59.2
259.0,67.2
261.0,68.2
263.0,68.2
265.0,67.5
267.0,66.3
269.0,64.5
271.0,52.1
273.0,24.7
275.0,24.7
277.0,24.7
279.0,24.7
281.0,24.7
283.0,24.7
285.0,30.6
287.0,33.6
289.0,40.9
291.0,48.6
293.0,52.6
295.0,57.7
297.0,57.4
299.0,25.2
301.0,23.8
303.0,23.8
305.0,23.8
307.0,23.8
309.0,23.8
311.0,23.9
313.0,23.9
315.0,23.9
317.0,26.6
319.0,33.3
321.0,32.6
323.0,36.7
325.0,40.7
327.0,43.6
329.0,43.0
331.0,46.7
333.0,49.4
335.0,49.2
337.0,32.1
339.0,32.1
341.0,32.1
343.0,32.1
345.0,32.1
347.0,32.1
349.0,37.1
351.0,39.4
353.0,39.3
355.0,23.4
357.0,23.2
359.0,23.2
361.0,24.5
363.0,29.4
365.0,35.0
367.0,35.0
369.0,34.5
371.0,18.3
373.0,18.3
375.0,18.3
377.0,18.3
379.0,18.3
381.0,18.3
383.0,18.3
385.0,18.3
387.0,18.3
389.0,18.7
391.0,24.7
393.0,24.5
395.0,24.5
397.0,24.5
399.0,24.5
401.0,24.5
403.0,24.5
405.0,24.5
407.0,24.5
409.0,24.5
411.0,24.5
413.0,24.5
415.0,26.0
417.0,31.5
419.0,31.4
421.0,31.4
423.0,31.4
425.0,31.4
427.0,31.4
429.0,31.4
431.0,31.4
433.0,24.4
435.0,22.0
437.0,23.7
439.0,23.6
441.0,26.5
443.0,30.3
445.0,30.3
447.0,29.8
449.0,25.1
451.0,29.7
453.0,30.5
455.0,32.1
457.0,32.1
459.0,32.1
461.0,32.1
463.0,32.1
465.0,32.1
467.0,32.1
469.0,36.9
471.0,38.2
473.0,38.2
475.0,31.5
477.0,37.0
479.0,36.9
481.0,36.9
483.0,36.9
485.0,36.9
487.0,36.9
489.0,34.6
491.0,26.9
493.0,31.3
495.0,32.8
497.0,39.9
499.0,45.6
501.0,51.9
503.0,56.4
505.0,57.8
507.0,63.4
509.0,63.3
511.0,63.3
513.0,63.3
515.0,63.3
517.0,64.4
519.0,70.0
521.0,76.6
523.0,82.5
525.0,88.7
527.0,95.5
529.0,42.4
531.0,31.1
533.0,31.1
535.0,31.1
537.0,31.1
539.0,31.1
541.0,31.1
543.0,34.1
545.0,37.4
547.0,25.2
549.0,25.2
551.0,25.2
553.0,25.2
555.0,24.8
557.0,17.3
559.0,18.2
561.0,18.1
563.0,23.3
565.0,25.6
567.0,30.2
569.0,30.1
571.0,30.1
573.0,23.8
575.0,25.4
577.0,25.4
579.0,25.4
581.0,27.2
583.0,30.7
585.0,33.0
587.0,39.3
589.0,45.6
591.0,51.7
593.0,58.1
595.0,30.9
597.0,30.7
599.0,30.7
601.0,30.7
603.0,30.7
605.0,30.7
607.0,30.7
609.0,30.7
611.0,30.7
613.0,30.7
615.0,30.6
617.0,26.3
619.0,19.1
621.0,18.8
623.0,20.6
625.0,34.1
627.0,35.9
629.0,30.9
631.0,30.8
633.0,30.8
635.0,30.8
637.0,30.8
639.0,30.8
641.0,30.8
643.0,30.8
645.0,22.2
647.0,17.8
649.0,17.8
651.0,17.8
653.0,28.4
655.0,30.2
657.0,30.2
659.0,30.2
