time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,42.50
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.90
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.10
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.10
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,46.05
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.17
19,0.00,0.00,0.00,0.00,0.00,1.46,0.00,0.49,0.49,1.46,44.70
21,3.89,0.00,1.94,3.89,0.00,3.46,0.00,1.15,1.15,3.46,55.42
23,0.00,0.00,0.00,0.00,0.00,5.46,0.00,1.82,1.82,5.46,50.27
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,43.64
27,0.00,0.00,0.00,0.00,0.00,0.00,0.40,0.13,0.13,0.40,34.54
29,0.00,3.39,1.69,3.39,0.00,0.00,2.40,0.80,0.80,2.40,35.78
31,0.00,0.21,0.11,0.21,0.00,0.02,4.40,1.47,1.47,4.40,28.26
33,0.00,0.00,0.00,0.00,0.00,2.02,4.81,2.28,2.28,4.81,23.82
35,3.87,0.00,1.93,3.87,0.00,4.02,4.58,2.86,2.86,4.58,18.63
37,5.55,0.00,2.78,5.55,0.00,6.02,0.00,2.01,2.01,6.02,30.05
39,0.73,0.00,0.36,0.73,0.00,8.02,0.00,2.67,2.67,8.02,34.73
41,0.00,0.00,0.00,0.00,0.00,6.68,0.00,2.23,2.23,6.68,34.25
43,0.00,0.00,0.00,0.00,0.00,0.00,1.70,0.57,0.57,1.70,32.10
45,0.00,3.22,1.61,3.22,0.00,0.00,3.70,1.23,1.23,3.70,35.53
47,0.00,5.01,2.51,5.01,0.00,0.00,5.70,1.90,1.90,5.70,37.75
49,0.00,5.00,2.50,5.00,0.00,0.00,7.70,2.57,2.57,7.70,36.58
51,0.00,5.00,2.50,5.00,1.12,0.00,9.70,3.61,3.61,9.70,35.36
53,1.80,4.94,3.37,4.94,3.12,0.00,11.70,4.94,4.94,11.70,52.68
55,0.00,0.00,0.00,0.00,5.12,0.00,13.70,6.27,6.27,13.70,50.22
57,0.00,0.00,0.00,0.00,7.12,0.00,0.82,2.64,2.64,7.12,49.32
59,0.00,0.00,0.00,0.00,9.12,0.00,0.00,3.04,3.04,9.12,45.75
61,0.00,0.00,0.00,0.00,11.12,0.00,0.71,3.94,3.94,11.12,38.72
63,7.16,0.00,3.58,7.16,13.12,0.00,0.00,4.37,4.37,13.12,30.16
65,10.19,0.00,5.09,10.19,15.12,0.00,0.00,5.04,5.04,15.12,31.86
67,16.75,0.00,8.37,16.75,5.82,0.00,0.00,1.94,1.94,5.82,31.72
69,21.56,0.00,10.78,21.56,7.82,0.00,0.00,2.61,2.61,7.82,28.65
71,4.91,0.00,2.45,4.91,6.06,0.54,0.00,2.20,2.20,6.06,25.94
