time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.80
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.90
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.10
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.60
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.45
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
19,0.00,0.00,0.00,0.00,0.00,0.50,0.00,0.17,0.30,0.50,61.08
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.46
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.46
25,0.00,0.00,0.00,0.00,0.00,0.05,0.00,0.02,0.03,0.05,47.34
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,41.58
29,0.00,0.00,0.00,0.00,0.31,0.00,0.00,0.10,0.06,0.31,36.16
31,0.00,3.79,1.90,3.79,1.11,0.00,1.27,0.79,0.48,1.27,33.40
33,0.00,5.48,2.74,5.48,0.00,0.86,3.27,1.38,1.17,3.27,26.50
35,3.19,5.47,4.33,5.47,0.00,2.86,5.27,2.71,2.77,5.27,32.08
37,4.87,5.47,5.17,5.47,0.00,4.86,7.27,4.04,4.37,7.27,31.41
39,9.00,5.47,7.24,9.00,0.84,6.86,9.27,5.65,6.13,9.27,28.19
41,10.84,5.47,8.16,10.84,2.84,8.86,11.27,7.65,8.13,11.27,32.42
43,10.83,5.47,8.15,10.83,4.84,10.86,13.27,9.65,10.13,13.27,31.31
45,16.91,5.47,11.19,16.91,6.84,12.86,15.27,11.65,12.13,15.27,32.40
47,16.96,5.47,11.22,16.96,8.84,14.86,17.27,13.65,14.13,17.27,27.53
49,16.96,6.86,11.91,16.96,10.84,16.86,19.27,15.65,16.13,19.27,24.00
51,19.02,11.82,15.42,19.02,12.84,18.86,21.27,17.65,18.13,21.27,21.77
53,28.19,11.71,19.95,28.19,14.84,20.86,23.27,19.65,20.13,23.27,18.74
55,30.15,14.73,22.44,30.15,16.84,22.86,25.27,21.65,22.13,25.27,20.06
57,35.71,17.93,26.82,35.71,18.84,7.25,27.27,17.79,13.57,27.27,18.80
59,42.23,17.90,30.07,42.23,15.21,9.25,29.27,17.91,14.45,29.27,15.51
61,31.13,17.90,24.52,31.13,9.30,11.25,31.27,17.27,14.87,31.27,17.70
63,0.00,25.06,12.53,25.06,11.30,8.42,33.27,17.66,13.96,33.27,18.01
65,0.00,24.80,12.40,24.80,5.61,10.42,35.27,17.10,14.43,35.27,15.76
67,0.00,24.80,12.40,24.80,7.61,4.43,37.27,16.44,11.63,37.27,9.40
69,3.00,28.03,15.51,28.03,0.00,6.43,39.27,15.23,11.71,39.27,8.86
71,9.95,31.55,20.75,31.55,0.00,8.43,41.27,16.57,13.31,41.27,14.99
