time,queue_avg,queue_max,delay_avg_1,delay_max,speed_avg,phase
1,0.00,0.00,0.00,0.00,60.00,1
3,0.00,0.00,0.00,0.00,60.00,1
5,0.00,0.00,0.00,0.00,47.45,1
7,0.00,0.00,0.00,0.00,57.52,1
9,0.00,0.00,0.00,0.00,57.87,1
11,0.00,0.00,0.00,0.00,60.30,1
13,0.00,0.00,0.00,0.00,57.56,1
15,0.00,0.00,0.00,0.00,58.47,1
17,0.00,0.00,0.04,0.50,57.75,3
19,0.00,0.00,0.12,1.41,52.87,3
21,0.33,1.33,0.28,3.41,53.49,3
23,0.00,0.00,0.46,5.41,46.12,3
25,1.48,5.93,0.88,7.41,38.75,3
27,4.35,10.36,1.52,9.41,32.23,3
29,6.36,11.45,2.38,11.41,25.72,3
31,9.94,18.65,3.26,13.41,22.74,3
33,12.34,24.90,4.26,15.41,23.02,3
35,16.44,29.76,5.28,17.41,23.65,3
37,17.62,30.71,6.44,19.41,23.93,2
39,18.11,32.73,7.71,21.41,23.57,2
41,20.58,36.91,9.04,23.41,23.10,2
43,19.98,36.84,10.38,25.41,22.13,2
45,19.29,37.54,9.84,27.41,20.09,2
47,21.72,47.27,9.66,29.41,18.43,2
49,22.14,48.95,10.87,31.41,19.19,2
51,24.34,54.07,11.66,33.41,17.79,2
53,27.28,62.64,12.66,35.41,16.92,2
55,29.35,70.97,13.79,37.41,14.58,2
57,31.66,80.22,14.66,39.41,15.80,2
59,33.78,84.33,15.66,41.41,15.69,2
61,35.37,88.20,16.70,43.41,13.17,4
63,36.05,88.16,17.73,45.41,11.71,4
65,38.10,94.87,19.06,47.41,10.48,4
67,36.91,94.64,19.28,44.11,11.89,4
69,41.25,94.64,16.48,46.11,15.14,4
71,41.80,94.64,17.48,48.11,13.09,4
73,43.31,94.64,18.53,50.11,10.15,4
75,44.77,96.03,19.69,52.11,8.71,1
77,49.90,106.50,20.94,54.11,8.30,1
79,52.56,116.22,22.27,56.11,9.96,1
81,54.45,118.49,23.61,58.11,10.82,1
83,57.69,118.48,24.26,56.52,12.14,1
85,58.47,118.48,25.12,56.09,12.24,1
87,61.17,129.54,25.47,57.80,12.31,1
89,63.48,138.10,24.18,54.18,12.37,1
91,66.23,137.90,23.84,51.10,12.44,1
93,52.30,137.90,23.27,47.93,12.74,1
95,53.91,137.90,23.56,49.93,13.11,1
97,56.17,137.90,24.45,51.93,11.10,1
99,56.83,137.90,21.57,53.93,9.88,1
101,64.04,144.85,20.98,55.93,11.15,1
103,68.91,152.05,20.71,57.93,12.50,1
105,70.40,151.96,21.28,59.93,11.01,1
107,72.72,161.47,21.64,61.93,9.30,3
109,75.20,171.39,23.03,63.93,6.84,3
111,76.88,177.37,23.20,65.93,6.64,3
113,78.88,181.06,24.70,67.93,6.78,3
115,79.68,188.22,24.02,65.12,8.51,2
117,81.07,193.89,23.07,60.89,10.92,2
119,81.81,196.88,23.73,56.78,16.53,2
121,81.75,196.61,24.89,58.78,18.94,2
123,80.28,193.49,25.12,60.78,19.20,2
125,40.36,105.99,25.70,62.78,17.80,2
127,35.82,107.85,25.08,64.78,16.52,2
129,38.71,116.05,21.80,66.78,14.55,2
131,41.58,118.68,22.83,68.78,14.44,2
133,44.94,118.10,22.04,70.78,14.08,2
135,49.15,117.26,23.19,72.78,13.17,2
137,50.60,117.15,24.55,74.78,15.43,2
139,51.34,110.39,25.76,76.78,14.34,2
141,25.63,67.85,27.28,78.78,14.49,2
143,29.70,75.10,28.74,80.78,12.37,4
145,33.30,86.05,29.79,82.78,10.67,4
147,37.73,99.35,29.08,84.78,9.56,4
149,37.58,112.49,30.58,86.78,10.87,4
151,40.24,125.55,29.18,88.78,10.47,4
153,43.50,133.76,29.33,90.78,10.28,1
155,44.67,133.62,30.66,92.78,11.38,1
157,46.40,138.12,29.91,94.78,12.71,1
159,47.55,140.17,31.24,96.78,10.55,1
161,47.16,140.16,31.83,98.78,9.49,1
163,49.26,148.25,31.17,100.78,8.99,1
