time,queue_avg,queue_max,delay_avg_1,delay_max,speed_avg,phase
1,0.00,0.00,0.00,0.00,43.59,1
3,0.00,0.00,0.00,0.00,52.69,1
5,0.00,0.00,0.00,0.00,57.69,1
7,0.00,0.00,0.00,0.00,58.68,1
9,0.00,0.00,0.00,0.00,60.98,1
11,0.00,0.00,0.00,0.00,58.40,3
13,0.00,0.00,0.00,0.00,53.02,3
15,0.00,0.00,0.00,0.00,51.29,3
17,0.00,0.00,0.22,1.36,47.68,3
19,0.77,3.10,0.34,3.24,43.34,3
21,1.65,4.02,0.69,5.24,40.53,3
23,3.18,5.34,1.34,7.24,36.88,2
25,4.90,5.31,2.17,9.24,33.22,2
27,6.84,9.80,3.06,11.24,33.98,2
29,6.86,12.11,4.28,13.24,33.22,2
31,9.80,16.07,4.05,15.24,32.97,2
33,12.09,19.37,4.79,17.24,32.71,4
35,14.13,24.94,5.21,19.24,32.85,4
37,15.59,24.76,6.21,21.24,31.87,4
39,16.41,24.76,4.89,17.40,28.76,4
41,19.66,30.79,5.97,19.40,26.83,4
43,14.23,30.89,6.58,21.40,23.30,4
45,18.90,30.89,8.05,23.40,21.05,1
47,23.83,31.54,8.64,25.40,19.93,1
49,29.94,38.86,9.94,27.40,18.46,1
51,33.07,42.95,11.60,29.40,18.84,1
53,32.09,43.00,11.48,26.65,16.33,3
55,33.57,48.50,11.89,24.67,14.62,3
57,36.12,53.40,12.19,22.16,11.96,3
59,38.66,58.30,13.86,24.16,13.65,3
61,40.10,60.47,14.79,26.16,12.16,2
63,41.87,64.72,15.60,28.16,12.90,2
65,42.19,65.66,16.87,30.16,12.36,2
67,42.07,70.64,18.70,32.16,11.96,2
69,39.16,72.41,19.47,34.16,12.11,2
71,41.69,82.30,20.67,36.16,12.37,2
73,44.25,86.36,19.70,38.16,12.52,2
75,46.79,92.46,20.45,40.16,13.33,2
77,47.42,93.25,18.14,42.16,13.27,4
79,48.70,93.10,19.64,44.16,11.98,4
81,50.74,90.68,20.63,46.16,12.44,4
83,36.20,73.96,21.15,43.69,15.45,4
85,29.96,73.94,21.69,45.69,19.67,4
87,26.83,79.13,22.15,47.69,22.03,4
89,25.17,79.76,22.23,49.69,22.60,4
91,25.92,79.76,23.35,51.69,20.31,4
93,27.69,82.05,23.97,53.69,17.54,1
95,35.47,88.03,24.50,55.69,16.63,1
97,40.04,96.79,26.33,57.69,15.96,1
99,46.05,102.63,28.16,59.69,17.08,1
101,48.33,112.09,28.58,52.54,16.93,1
103,52.50,119.90,26.49,53.74,15.51,1
105,54.37,118.26,27.68,50.48,15.59,1
107,52.20,128.45,28.87,49.46,17.30,3
109,55.68,137.82,28.57,50.37,16.20,3
111,56.44,136.43,28.62,51.57,15.67,3
113,59.73,136.33,27.80,53.57,15.25,3
115,63.76,136.09,23.43,55.57,15.64,2
117,63.72,135.38,25.09,57.57,13.09,2
119,68.32,140.75,26.54,59.57,10.56,2
121,72.17,141.10,28.21,61.57,9.11,2
123,77.36,141.10,28.24,54.36,10.11,2
125,74.90,141.09,26.69,56.36,9.61,2
127,69.13,127.30,27.69,58.36,11.82,2
