time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.74
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.03
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.66
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.52
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.05
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.57
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.64
15,0.00,0.00,0.00,0.00,0.00,0.51,0.00,0.17,0.22,0.51,34.71
17,0.54,0.00,0.27,0.54,0.00,0.88,0.00,0.29,0.38,0.88,20.41
19,4.83,0.00,2.41,4.83,0.00,2.88,0.00,0.96,1.23,2.88,11.44
21,13.22,0.00,6.61,13.22,0.26,4.88,0.00,1.71,2.20,4.88,7.23
23,17.81,0.00,8.91,17.81,2.26,6.88,0.00,3.05,3.92,6.88,13.43
25,17.74,0.00,8.87,17.74,4.26,8.88,0.00,4.38,5.63,8.88,22.88
27,17.70,0.00,8.85,17.70,6.26,10.88,0.00,5.71,7.35,10.88,27.81
29,5.90,0.00,2.95,5.90,8.26,11.37,0.00,6.54,8.41,11.37,31.89
31,0.00,0.00,0.00,0.00,10.26,7.51,0.00,5.92,7.62,10.26,36.82
33,0.00,0.00,0.00,0.00,0.00,9.51,0.00,3.17,4.07,9.51,44.07
35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.87
37,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.33,0.43,1.00,38.86
39,0.00,0.00,0.00,0.00,0.00,3.00,0.00,1.00,1.29,3.00,18.90
41,0.00,0.00,0.00,0.00,1.29,5.00,0.00,2.10,2.70,5.00,4.48
43,7.39,0.00,3.70,7.39,3.29,7.00,0.00,3.43,4.41,7.00,15.11
45,11.37,0.00,5.68,11.37,5.29,9.00,0.00,4.76,6.12,9.00,17.62
47,11.31,0.00,5.65,11.31,7.29,11.00,0.00,6.10,7.84,11.00,28.79
49,11.31,0.00,5.65,11.31,9.29,13.00,0.00,7.43,9.55,13.00,30.54
51,11.31,0.00,5.65,11.31,11.29,15.00,0.00,8.76,11.27,15.00,30.13
53,11.31,0.00,5.65,11.31,13.29,17.00,0.00,10.10,12.98,17.00,31.77
55,11.31,0.00,5.65,11.31,15.29,19.00,0.00,11.43,14.70,19.00,31.81
57,11.31,0.00,5.65,11.31,17.29,21.00,0.00,12.76,16.41,21.00,25.88
59,14.68,0.00,7.34,14.68,19.29,23.00,0.00,14.10,18.12,23.00,26.90
61,18.78,0.00,9.39,18.78,21.29,25.00,0.00,15.43,19.84,25.00,24.38
63,24.88,0.00,12.44,24.88,23.29,27.00,0.00,16.76,21.55,27.00,23.87
65,24.74,0.00,12.37,24.74,25.29,29.00,0.00,18.10,23.27,29.00,25.84
67,27.26,0.00,13.63,27.26,27.29,31.00,0.00,19.43,24.98,31.00,30.70
69,34.01,0.00,17.01,34.01,29.29,1.82,0.00,10.37,13.33,29.29,31.80
71,36.86,0.00,18.43,36.86,13.32,3.82,0.00,5.71,7.35,13.32,34.25
73,8.96,0.00,4.48,8.96,11.85,5.82,0.00,5.89,7.57,11.85,34.32
75,0.00,0.00,0.00,0.00,7.90,7.82,0.00,5.24,6.74,7.90,40.49
77,0.00,0.00,0.00,0.00,0.00,9.82,0.00,3.27,4.21,9.82,43.88
79,0.00,0.00,0.00,0.00,1.41,7.32,0.00,2.91,3.74,7.32,43.92
81,0.00,0.00,0.00,0.00,3.41,1.36,1.27,2.02,2.23,3.41,52.60
83,0.00,0.00,0.00,0.00,0.00,3.36,2.30,1.89,1.77,3.36,57.79
85,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.41
87,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.15
89,0.00,0.00,0.00,0.00,0.00,0.16,0.00,0.05,0.07,0.16,41.29
91,0.95,0.00,0.47,0.95,0.00,2.16,0.00,0.72,0.93,2.16,31.04
93,5.71,0.00,2.85,5.71,0.00,4.16,0.00,1.39,1.78,4.16,19.72
95,5.57,0.00,2.78,5.57,0.00,6.16,0.00,2.05,2.64,6.16,18.16
