time,queue_avg,queue_max,delay_avg_1,delay_max,speed_avg,phase
1,0.00,0.00,0.00,0.00,60.00,1
3,0.00,0.00,0.00,0.00,51.56,1
5,0.00,0.00,0.00,0.00,54.75,1
7,0.00,0.00,0.00,0.00,56.89,1
9,0.00,0.00,0.00,0.00,58.52,1
11,0.00,0.00,0.00,0.00,58.80,3
13,0.00,0.00,0.00,0.00,55.61,3
15,0.00,0.00,0.00,0.00,50.92,3
17,0.00,0.00,0.07,0.89,46.39,3
19,0.00,0.00,0.09,0.57,38.22,3
21,0.96,3.84,0.51,2.57,30.53,2
23,3.91,12.26,1.01,4.57,27.49,2
25,5.78,12.31,1.51,6.57,29.28,2
27,6.82,16.61,2.16,8.57,28.34,2
29,4.39,16.42,2.11,10.50,29.62,2
31,6.39,16.42,1.94,12.50,31.44,2
33,6.93,16.42,2.61,14.50,31.75,4
35,6.93,16.42,2.86,16.50,28.54,4
37,6.93,16.42,3.39,18.50,26.44,4
39,6.89,19.39,3.61,16.61,24.28,4
41,5.97,21.91,4.08,18.61,27.66,1
43,1.42,5.68,3.53,17.70,35.12,1
45,1.42,5.68,3.12,19.70,40.97,1
47,1.42,5.68,3.48,21.70,42.79,1
49,2.12,5.68,3.48,23.70,45.30,1
51,2.49,5.68,3.63,25.70,45.61,1
53,2.49,5.68,4.31,27.70,39.94,1
55,2.49,5.68,4.72,29.70,33.96,3
57,2.49,5.68,5.58,31.70,24.43,3
59,4.10,5.59,6.58,33.70,27.54,3
61,6.24,11.10,5.13,35.70,29.78,3
63,7.02,17.48,1.93,8.77,30.99,2
65,7.61,17.23,2.14,10.77,31.48,2
67,8.07,17.23,2.86,12.77,31.25,2
69,7.55,17.23,3.47,14.77,29.97,2
71,6.48,21.37,2.95,16.77,27.52,2
73,7.06,23.72,2.96,18.77,26.33,2
75,8.50,23.71,3.09,20.77,26.22,2
77,8.87,24.07,3.43,22.77,24.76,2
79,11.79,30.20,3.93,24.77,24.79,4
81,11.91,30.00,4.49,26.77,26.02,4
83,11.91,30.00,5.16,28.77,30.62,4
85,11.91,30.00,5.52,27.12,33.14,4
87,9.39,29.99,5.13,29.12,33.02,1
89,5.85,17.62,5.16,28.31,33.68,1
91,7.79,19.32,4.32,20.64,32.63,1
93,7.71,19.14,4.58,17.36,34.65,1
95,8.86,19.14,3.49,19.28,34.24,1
97,9.36,19.14,4.28,21.28,32.95,1
99,11.26,21.48,4.52,23.28,31.51,1
101,13.38,25.32,5.40,25.28,30.12,1
103,13.32,25.26,6.45,27.28,28.42,3
105,14.67,25.26,6.69,29.28,25.85,3
107,15.08,25.26,7.69,31.28,27.81,3
109,15.63,27.50,9.07,33.28,27.51,3
111,15.99,31.17,9.44,33.33,25.25,3
113,14.44,16.84,9.32,24.44,22.75,2
115,14.94,23.67,8.66,22.94,21.64,2
117,17.04,31.71,9.00,24.94,22.14,2
119,20.95,43.18,10.46,26.94,22.37,2
121,23.48,52.22,9.58,22.47,20.87,2
123,25.48,56.98,10.81,24.47,18.85,2
125,27.44,56.89,11.19,26.47,13.94,4
127,29.29,62.78,12.31,28.47,10.33,4
129,30.64,65.43,13.51,30.47,8.42,4
131,35.01,74.36,13.25,32.47,8.90,4
133,32.22,80.61,13.35,30.34,9.77,1
135,31.46,82.62,11.68,30.01,13.68,1
137,31.40,82.61,10.74,32.01,17.16,1
139,31.11,82.61,11.74,34.01,19.26,1
141,30.56,82.61,11.90,33.52,20.29,1
143,31.66,82.61,11.75,35.52,18.13,1
145,32.40,82.61,10.24,37.52,16.85,1
147,28.13,91.14,11.29,39.52,14.13,3
149,32.92,100.67,12.50,41.52,15.85,3
151,36.24,110.86,13.92,43.52,16.30,3
153,37.66,116.24,14.25,45.52,16.31,3
155,40.01,120.41,14.56,36.73,18.49,3
157,37.63,120.36,14.78,38.73,21.77,2
159,39.86,124.83,14.83,40.73,22.07,2
161,40.23,126.36,15.90,42.73,19.70,2
163,40.46,126.14,17.23,44.73,19.13,2
165,44.65,124.59,16.74,46.73,17.35,2
167,28.51,49.94,17.91,48.73,14.42,2
169,29.38,52.02,19.07,50.73,12.34,4
