time,queue_avg,queue_max,delay_avg_1,delay_max,speed_avg,phase
1,0.00,0.00,0.00,0.00,44.34,1
3,0.00,0.00,0.00,0.00,52.35,1
5,0.00,0.00,0.00,0.00,54.67,1
7,0.00,0.00,0.00,0.00,58.12,1
9,0.00,0.00,0.00,0.00,58.50,1
11,0.00,0.00,0.00,0.00,58.00,3
13,0.00,0.00,0.00,0.00,53.25,3
15,0.00,0.00,0.00,0.00,48.80,3
17,0.00,0.00,0.20,1.43,39.73,3
19,1.16,4.65,0.33,3.01,33.69,3
21,3.97,15.02,0.80,5.01,27.39,3
23,5.46,16.64,1.47,7.01,25.01,2
25,8.92,21.95,2.10,9.01,25.43,2
27,9.63,22.56,2.77,11.01,28.45,2
29,8.61,22.56,3.68,13.01,27.14,2
31,7.08,22.56,4.25,15.01,23.76,2
33,9.40,29.13,4.25,17.01,21.89,4
35,10.28,29.57,4.91,19.01,19.46,4
37,10.26,29.57,5.63,21.01,19.17,4
39,9.48,29.57,4.96,20.95,23.30,4
41,8.44,29.54,4.80,22.95,21.89,4
43,11.46,29.16,4.56,24.95,22.99,4
45,11.43,27.67,5.39,26.95,26.26,1
47,10.81,25.19,5.83,28.95,24.72,1
49,10.52,24.03,6.59,30.95,26.47,1
51,11.47,23.99,7.43,32.95,27.16,1
53,8.18,21.29,6.91,34.09,30.31,3
55,3.03,7.64,6.55,31.43,34.25,3
57,5.80,10.16,3.56,25.81,34.90,3
59,6.33,8.94,4.27,27.81,35.80,3
61,3.96,5.86,4.96,29.81,35.43,3
63,3.66,5.49,5.40,31.81,32.31,3
65,3.97,6.76,5.66,33.81,32.24,3
67,5.09,11.24,6.33,35.81,30.08,3
69,5.06,11.12,7.40,37.81,30.67,3
71,6.96,11.12,8.47,39.81,28.84,2
73,8.04,11.12,9.38,41.81,26.41,2
75,8.03,11.12,10.25,43.81,25.48,2
77,8.03,11.12,11.25,45.81,22.18,2
79,8.03,11.12,7.97,47.81,23.53,4
81,9.27,12.05,8.49,49.81,22.37,4
83,11.21,16.21,9.32,51.81,23.75,4
85,13.74,17.42,10.15,53.81,30.15,4
87,8.41,16.64,9.16,55.81,34.56,4
89,5.37,16.64,8.67,57.81,34.05,4
91,5.37,16.64,8.12,59.81,30.86,4
93,5.37,16.64,8.70,61.81,27.76,4
95,6.45,16.64,9.64,63.81,22.88,1
97,6.89,16.64,10.12,65.81,20.19,1
99,7.46,17.87,10.96,67.81,24.68,1
101,11.37,26.87,11.89,69.81,26.50,1
103,11.50,29.98,7.50,41.16,25.67,3
105,10.44,29.95,6.44,26.35,24.44,3
107,10.43,29.95,4.92,28.35,25.74,3
109,10.43,29.95,4.54,30.35,24.58,3
111,10.43,29.94,5.08,32.08,26.42,3
113,7.18,14.60,4.60,18.64,25.52,3
115,4.14,11.78,5.16,15.35,25.96,3
117,4.21,12.07,6.04,17.24,25.06,3
119,4.20,12.06,6.10,19.24,20.90,3
121,5.76,15.38,6.57,21.24,17.62,3
123,6.67,17.42,7.57,23.24,16.48,2
125,8.06,17.41,8.59,25.24,19.10,2
127,8.28,17.41,9.70,27.24,21.96,2
129,8.53,17.38,10.87,29.24,23.45,2
131,7.12,12.06,9.69,29.40,23.99,4
133,9.45,17.64,7.33,28.95,20.65,4
135,9.58,18.69,6.77,30.95,24.34,4
137,7.82,18.68,7.43,32.95,28.15,4
