time,queue_length
1.0,0.0
3.0,0.0
5.0,0.0
7.0,0.0
9.0,0.0
11.0,0.0
13.0,0.0
15.0,0.0
17.0,0.0
19.0,0.0
21.0,0.0
23.0,0.0
25.0,5.1
27.0,4.8
29.0,2.2
31.0,5.3
33.0,12.4
35.0,18.1
37.0,19.8
39.0,23.2
41.0,5.5
43.0,10.8
45.0,13.6
47.0,18.0
49.0,22.9
51.0,19.1
53.0,11.7
55.0,13.4
57.0,18.0
59.0,20.2
61.0,24.4
63.0,28.3
65.0,36.9
67.0,36.6
69.0,36.5
71.0,16.8
73.0,16.8
75.0,22.5
77.0,23.2
79.0,23.2
81.0,23.2
83.0,20.5
85.0,14.1
87.0,23.7
89.0,23.5
91.0,23.5
93.0,23.5
95.0,23.5
97.0,23.5
99.0,23.5
101.0,33.9
103.0,42.8
105.0,46.2
107.0,55.8
109.0,56.9
111.0,30.1
113.0,30.1
115.0,30.1
117.0,35.6
119.0,37.1
121.0,36.9
123.0,31.8
125.0,31.9
127.0,31.9
129.0,38.0
131.0,38.4
133.0,38.4
135.0,38.4
137.0,38.4
139.0,38.4
141.0,38.3
143.0,36.1
145.0,31.2
147.0,31.2
149.0,19.5
151.0,24.3
153.0,24.3
155.0,24.3
157.0,24.3
159.0,24.3
161.0,24.9
163.0,31.3
165.0,21.9
167.0,22.1
169.0,24.2
171.0,30.1
173.0,32.5
175.0,36.7
177.0,36.4
179.0,18.6
181.0,18.6
183.0,18.6
185.0,23.2
187.0,24.4
189.0,24.4
191.0,24.4
193.0,24.4
195.0,26.2
197.0,24.4
199.0,24.4
201.0,24.4
203.0,24.8
205.0,29.5
207.0,30.8
209.0,30.8
211.0,30.8
213.0,25.6
215.0,25.6
217.0,25.6
219.0,25.6
221.0,25.6
223.0,25.6
225.0,25.6
227.0,25.4
229.0,23.2
231.0,23.2
233.0,23.2
235.0,27.6
237.0,29.2
239.0,29.1
241.0,12.8
243.0,11.4
245.0,11.4
247.0,15.7
249.0,22.0
251.0,23.7
253.0,23.7
255.0,23.7
257.0,24.1
259.0,23.7
261.0,17.8
263.0,17.8
265.0,18.3
267.0,18.3
269.0,18.3
271.0,17.8
273.0,18.2
275.0,18.2
277.0,25.7
279.0,25.6
281.0,32.2
283.0,43.2
285.0,47.6
287.0,52.8
289.0,57.8
291.0,57.7
293.0,45.9
295.0,25.3
297.0,25.3
299.0,25.3
301.0,25.3
303.0,26.9
305.0,36.1
307.0,38.9
309.0,38.9
311.0,38.9
313.0,40.9
315.0,43.3
317.0,43.3
319.0,43.3
321.0,48.8
323.0,54.2
325.0,56.4
327.0,60.0
329.0,69.3
331.0,75.4
333.0,48.3
335.0,50.7
337.0,57.6
339.0,57.5
341.0,60.4
343.0,71.1
345.0,73.2
347.0,75.1
349.0,82.5
351.0,88.4
353.0,93.4
355.0,98.7
357.0,83.1
359.0,83.1
361.0,86.2
363.0,88.4
365.0,93.4
367.0,94.3
369.0,94.3
371.0,94.3
373.0,94.3
375.0,51.4
377.0,55.4
379.0,60.4
381.0,63.0
383.0,63.0
385.0,63.0
387.0,67.7
389.0,69.8
391.0,69.5
393.0,30.8
395.0,30.8
397.0,33.4
399.0,34.8
401.0,35.2
403.0,43.0
405.0,47.6
407.0,47.5
409.0,51.6
411.0,53.5
413.0,42.4
415.0,31.5
417.0,31.5
419.0,31.5
421.0,31.5
423.0,39.6
425.0,52.8
427.0,55.1
429.0,69.5
431.0,77.2
433.0,79.7
435.0,79.6
437.0,59.3
439.0,31.5
441.0,31.5
443.0,31.5
445.0,31.5
447.0,31.5
449.0,36.9
451.0,40.1
453.0,43.3
455.0,43.2
457.0,43.2
459.0,43.2
461.0,43.2
463.0,43.2
465.0,43.2
467.0,43.2
469.0,43.2
471.0,43.9
473.0,49.5
475.0,49.3
477.0,28.8
479.0,28.8
481.0,28.8
483.0,28.8
485.0,28.8
487.0,32.0
489.0,31.8
491.0,31.8
493.0,36.3
495.0,37.5
497.0,38.5
499.0,46.3
501.0,57.2
