time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.79
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.02
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.10
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.41
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.36
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.98
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,32.08
27,0.00,0.00,0.00,0.00,0.14,0.00,0.00,0.05,0.08,0.14,13.38
29,1.41,0.00,0.71,1.41,2.14,0.00,0.00,0.71,1.28,2.14,2.16
31,9.40,0.00,4.70,9.40,4.14,0.00,0.00,1.38,2.48,4.14,19.82
33,11.28,0.00,5.64,11.28,6.14,0.00,0.00,2.05,3.68,6.14,30.12
35,11.27,0.00,5.64,11.27,8.14,0.00,0.00,2.71,4.88,8.14,31.92
37,11.27,0.00,5.64,11.27,10.14,0.00,0.00,3.38,6.08,10.14,31.74
39,11.27,0.00,5.64,11.27,12.14,0.00,0.00,4.05,7.28,12.14,27.16
41,11.27,0.00,5.64,11.27,14.14,0.00,0.00,4.71,8.48,14.14,26.62
43,11.27,0.00,5.64,11.27,16.14,0.00,0.00,5.38,9.68,16.14,23.92
45,13.12,0.00,6.56,13.12,18.14,0.00,0.00,6.05,10.88,18.14,28.22
47,18.03,0.00,9.02,18.03,20.14,0.00,0.00,6.71,12.08,20.14,26.60
49,17.92,2.81,10.37,17.92,22.14,0.00,1.54,7.89,13.59,22.14,23.02
51,17.92,4.29,11.10,17.92,24.14,0.00,3.54,9.23,15.19,24.14,19.40
53,17.92,4.28,11.10,17.92,26.14,0.00,5.54,10.56,16.79,26.14,13.92
55,20.56,4.28,12.42,20.56,28.14,0.93,7.54,12.20,18.58,28.14,7.20
57,24.02,4.28,14.15,24.02,30.14,2.93,9.54,14.20,20.58,30.14,3.46
59,29.39,4.28,16.83,29.39,29.23,4.93,11.54,15.23,20.83,29.23,10.09
61,30.44,4.28,17.36,30.44,31.23,6.93,13.54,17.23,22.83,31.23,17.43
63,16.36,4.28,10.32,16.36,20.01,8.93,15.54,14.83,16.90,20.01,26.31
65,0.00,4.28,2.14,4.28,5.57,10.93,17.54,11.35,9.04,17.54,34.04
67,0.00,4.28,2.14,4.28,7.57,12.93,19.54,13.35,11.04,19.54,33.03
69,0.00,8.22,4.11,8.22,9.57,0.00,21.54,10.37,10.05,21.54,30.59
71,0.00,11.09,5.54,11.09,0.00,0.00,23.54,7.85,4.71,23.54,28.04
