time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.90
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,65.10
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.45
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.50
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.43
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.45
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.35
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,29.45
29,0.00,0.00,0.00,0.00,0.00,0.23,0.00,0.08,0.14,0.23,11.90
31,5.20,0.00,2.60,5.20,0.00,2.23,0.00,0.74,1.34,2.23,2.85
33,8.11,0.00,4.06,8.11,0.00,4.23,0.00,1.41,2.54,4.23,0.05
35,11.21,0.00,5.60,11.21,0.00,6.23,0.00,2.08,3.74,6.23,0.00
37,11.18,0.00,5.59,11.18,0.00,8.23,0.00,2.74,4.94,8.23,0.00
39,11.18,0.00,5.59,11.18,0.00,10.23,0.00,3.41,6.14,10.23,0.00
41,11.18,0.00,5.59,11.18,0.00,12.23,0.00,4.08,7.34,12.23,0.00
43,11.18,0.00,5.59,11.18,0.00,14.23,0.00,4.74,8.54,14.23,0.00
45,11.18,0.00,5.59,11.18,0.00,16.23,0.00,5.41,9.74,16.23,0.00
47,11.18,0.00,5.59,11.18,0.00,18.23,0.00,6.08,10.94,18.23,0.00
49,11.18,0.00,5.59,11.18,0.00,20.23,0.00,6.74,12.14,20.23,0.00
51,11.18,0.00,5.59,11.18,0.00,22.23,0.00,7.41,13.34,22.23,0.00
53,11.18,0.00,5.59,11.18,0.00,24.23,0.00,8.08,14.54,24.23,0.00
55,11.18,0.00,5.59,11.18,0.00,26.23,0.00,8.74,15.74,26.23,0.00
57,11.18,0.00,5.59,11.18,0.00,28.23,0.00,9.41,16.94,28.23,0.00
59,11.18,0.00,5.59,11.18,0.00,30.23,0.00,10.08,18.14,30.23,0.00
61,11.18,0.00,5.59,11.18,0.00,32.23,0.00,10.74,19.34,32.23,0.00
63,11.18,0.00,5.59,11.18,0.00,34.23,0.00,11.41,20.54,34.23,0.00
65,11.18,0.00,5.59,11.18,0.00,36.23,0.00,12.08,21.74,36.23,0.00
67,11.18,0.00,5.59,11.18,0.00,38.23,0.00,12.74,22.94,38.23,0.00
69,11.18,0.00,5.59,11.18,0.00,40.23,0.00,13.41,24.14,40.23,0.00
71,11.18,0.00,5.59,11.18,0.00,42.23,0.00,14.08,25.34,42.23,14.43
