time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,42.80
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.20
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,64.20
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.10
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.70
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,18.00
21,0.00,0.00,0.00,0.00,0.00,1.71,0.00,0.57,0.57,1.71,23.55
23,3.55,0.00,1.78,3.55,0.00,3.71,0.00,1.24,1.24,3.71,28.05
25,5.11,0.00,2.55,5.11,0.00,5.71,0.00,1.90,1.90,5.71,33.55
27,5.10,0.00,2.55,5.10,0.00,7.71,0.00,2.57,2.57,7.71,36.30
29,5.10,0.00,2.55,5.10,0.00,9.71,0.00,3.24,3.24,9.71,39.12
31,5.10,0.00,2.55,5.10,0.00,11.71,0.00,3.90,3.90,11.71,38.66
33,5.10,0.00,2.55,5.10,0.00,13.71,0.57,4.76,4.76,13.71,38.10
35,5.10,3.97,4.53,5.10,0.00,15.71,2.57,6.09,6.09,15.71,37.23
37,5.10,5.71,5.40,5.71,0.00,17.71,4.57,7.43,7.43,17.71,33.33
39,5.10,5.70,5.40,5.70,0.00,19.71,6.57,8.76,8.76,19.71,26.24
41,5.10,9.65,7.37,9.65,0.07,21.71,8.57,10.12,10.12,21.71,18.54
43,13.43,12.47,12.95,13.43,2.07,23.71,10.57,12.12,12.12,23.71,17.79
45,16.45,12.45,14.45,16.45,4.07,25.71,12.57,14.12,14.12,25.71,15.26
47,3.85,19.70,11.78,19.70,6.07,4.08,14.57,8.24,8.24,14.57,17.87
49,0.00,25.23,12.62,25.23,0.00,6.08,16.57,7.55,7.55,16.57,20.86
51,0.00,25.15,12.58,25.15,0.00,0.00,18.57,6.19,6.19,18.57,23.46
53,0.00,25.15,12.58,25.15,0.00,0.76,20.57,7.11,7.11,20.57,25.04
55,0.00,25.15,12.58,25.15,0.00,2.76,22.57,8.44,8.44,22.57,16.82
57,0.00,25.15,12.58,25.15,0.00,0.00,24.57,8.19,8.19,24.57,12.60
59,0.00,25.15,12.58,25.15,0.00,0.00,26.57,8.86,8.86,26.57,10.23
61,0.00,25.15,12.58,25.15,1.05,0.00,28.57,9.87,9.87,28.57,7.63
63,1.27,25.15,13.21,25.15,1.39,0.00,30.57,10.65,10.65,30.57,13.55
65,0.00,25.15,12.58,25.15,3.39,0.00,32.57,11.99,11.99,32.57,24.67
67,0.00,22.14,11.07,22.14,5.39,0.00,28.25,11.21,11.21,28.25,30.77
69,0.00,0.00,0.00,0.00,7.39,0.00,23.58,10.32,10.32,23.58,30.65
71,0.00,0.00,0.00,0.00,9.39,0.00,25.08,11.49,11.49,25.08,18.90
