time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,43.36
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.21
29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.18
31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.32
33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.11
35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.62
37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,42.10
39,0.00,0.00,0.00,0.00,0.00,1.05,1.63,0.89,0.89,1.63,23.67
41,0.00,0.00,0.00,0.00,0.00,3.05,0.00,1.02,1.02,3.05,8.96
43,5.63,0.00,2.81,5.63,0.82,5.05,0.00,1.96,1.96,5.05,1.63
45,10.08,0.00,5.04,10.08,2.82,7.05,0.00,3.29,3.29,7.05,0.00
47,11.74,0.00,5.87,11.74,4.82,9.05,0.00,4.62,4.62,9.05,0.00
49,11.73,0.00,5.87,11.73,6.82,11.05,0.00,5.96,5.96,11.05,0.00
51,11.73,0.00,5.87,11.73,8.82,13.05,0.00,7.29,7.29,13.05,0.00
53,11.73,0.00,5.87,11.73,10.82,15.05,0.00,8.62,8.62,15.05,0.00
55,11.73,0.00,5.87,11.73,12.82,17.05,0.00,9.96,9.96,17.05,13.37
57,11.73,0.00,5.87,11.73,14.82,19.05,0.00,11.29,11.29,19.05,17.75
59,11.73,0.00,5.87,11.73,16.82,21.05,0.00,12.62,12.62,21.05,21.56
61,11.73,0.00,5.87,11.73,18.82,23.05,0.00,13.96,13.96,23.05,21.72
63,11.73,0.00,5.87,11.73,20.82,25.05,0.00,15.29,15.29,25.05,14.73
65,11.73,0.00,5.87,11.73,22.82,27.05,0.00,16.62,16.62,27.05,13.90
67,10.06,0.00,5.03,10.06,24.82,29.05,0.00,17.96,17.96,29.05,12.40
69,0.00,2.19,1.10,2.19,26.82,0.00,1.28,9.36,9.36,26.82,0.37
71,0.00,5.75,2.88,5.75,0.00,0.00,3.28,1.09,1.09,3.28,22.12
