time,queue_length
1.0,0.0
3.0,0.0
5.0,0.0
7.0,0.0
9.0,0.0
11.0,0.0
13.0,0.0
15.0,0.0
17.0,0.0
19.0,0.0
21.0,0.0
23.0,0.0
25.0,0.0
27.0,0.0
29.0,2.2
31.0,5.2
33.0,10.9
35.0,17.9
37.0,17.8
39.0,17.8
41.0,22.2
43.0,29.1
45.0,15.6
47.0,11.1
49.0,23.4
51.0,23.6
53.0,23.6
55.0,28.0
57.0,29.9
59.0,29.9
61.0,29.9
63.0,29.9
65.0,29.9
67.0,22.6
69.0,13.0
71.0,23.1
73.0,24.5
75.0,24.5
77.0,24.5
79.0,24.5
81.0,24.5
83.0,24.0
85.0,8.1
87.0,12.1
89.0,12.1
91.0,12.1
93.0,17.2
95.0,24.8
97.0,25.2
99.0,23.6
101.0,10.5
103.0,10.5
105.0,11.9
107.0,14.6
109.0,27.4
111.0,29.3
113.0,29.2
115.0,31.5
117.0,38.6
119.0,41.5
121.0,41.5
123.0,47.0
125.0,52.9
127.0,55.1
129.0,65.0
131.0,66.7
133.0,30.5
135.0,30.5
137.0,30.5
139.0,30.5
141.0,32.0
143.0,37.5
145.0,39.7
147.0,22.9
149.0,22.8
151.0,25.3
153.0,31.0
155.0,30.7
157.0,31.1
159.0,37.2
161.0,36.9
163.0,42.4
165.0,50.4
167.0,50.1
169.0,42.5
171.0,43.2
173.0,43.2
175.0,43.2
177.0,43.2
179.0,29.7
181.0,23.2
183.0,23.2
185.0,23.2
187.0,24.2
189.0,29.5
191.0,34.6
193.0,42.0
195.0,42.5
197.0,48.6
199.0,48.3
201.0,23.4
203.0,23.0
205.0,22.8
207.0,22.8
209.0,26.0
211.0,29.4
213.0,29.4
215.0,29.3
217.0,14.1
219.0,18.6
221.0,18.5
223.0,18.5
225.0,24.7
227.0,25.3
229.0,11.8
231.0,11.8
233.0,14.8
235.0,20.3
237.0,30.0
239.0,30.7
241.0,30.7
243.0,30.7
245.0,30.0
247.0,35.3
249.0,36.8
251.0,36.8
253.0,36.3
255.0,31.8
257.0,31.8
259.0,41.6
261.0,50.6
263.0,50.7
265.0,50.7
267.0,50.7
269.0,50.1
271.0,11.6
273.0,13.3
275.0,17.6
277.0,17.6
279.0,17.6
281.0,17.6
283.0,18.6
285.0,28.6
287.0,30.6
289.0,28.4
291.0,30.5
293.0,30.4
295.0,35.3
297.0,37.2
299.0,30.1
301.0,30.1
303.0,30.1
305.0,30.1
307.0,35.2
309.0,36.7
311.0,20.9
313.0,26.3
315.0,34.4
317.0,41.5
319.0,42.0
321.0,42.0
323.0,42.0
325.0,42.0
327.0,31.1
329.0,18.1
331.0,18.1
333.0,18.1
335.0,18.1
337.0,20.5
339.0,27.6
341.0,37.5
343.0,30.4
345.0,24.9
347.0,24.9
349.0,28.5
351.0,36.0
353.0,42.4
355.0,49.4
357.0,34.5
359.0,31.7
361.0,31.7
363.0,31.7
365.0,36.1
367.0,24.5
369.0,24.5
371.0,24.5
373.0,24.5
375.0,29.6
377.0,31.4
379.0,31.4
381.0,31.1
383.0,35.6
385.0,37.2
387.0,37.1
389.0,36.9
391.0,33.5
393.0,33.5
395.0,33.5
397.0,33.5
399.0,33.5
401.0,33.5
403.0,38.2
405.0,52.3
407.0,58.9
409.0,58.3
411.0,24.8
413.0,25.4
415.0,28.7
417.0,33.2
419.0,35.2
421.0,35.1
423.0,34.4
425.0,32.6
427.0,29.7
429.0,36.9
431.0,18.2
433.0,21.0
435.0,24.7
437.0,24.6
439.0,28.3
441.0,30.3
443.0,35.5
445.0,41.9
447.0,43.3
449.0,53.7
451.0,55.3
453.0,61.3
455.0,42.7
457.0,23.9
459.0,23.9
461.0,23.9
463.0,23.9
465.0,23.9
467.0,23.4
469.0,18.6
471.0,18.6
473.0,24.6
475.0,24.4
477.0,24.4
479.0,23.4
481.0,22.0
483.0,19.5
485.0,18.6
487.0,18.6
489.0,18.6
491.0,18.6
493.0,25.5
495.0,32.5
497.0,38.0
499.0,41.6
501.0,34.7
503.0,37.9
505.0,37.9
507.0,42.6
509.0,50.6
511.0,50.2
513.0,42.5
515.0,44.0
517.0,49.0
519.0,48.9
521.0,48.9
523.0,48.8
525.0,30.2
527.0,30.2
529.0,35.5
531.0,39.6
533.0,53.0
535.0,60.1
537.0,69.3
539.0,70.4
541.0,70.4
543.0,70.1
545.0,37.1
547.0,42.7
549.0,43.0
551.0,51.2
553.0,53.9
555.0,54.8
557.0,53.8
559.0,67.9
561.0,71.6
563.0,46.2
565.0,43.0
567.0,43.0
569.0,43.0
571.0,43.0
573.0,47.0
575.0,49.3
577.0,49.3
579.0,57.0
581.0,63.9
583.0,68.3
585.0,69.2
587.0,88.6
589.0,87.7
591.0,87.5
593.0,92.9
595.0,96.1
597.0,102.6
599.0,109.7
601.0,90.4
603.0,99.0
605.0,99.7
607.0,105.3
609.0,106.0
611.0,105.5
613.0,44.5
615.0,52.0
617.0,57.8
619.0,64.8
621.0,67.7
623.0,67.7
625.0,72.5
627.0,74.2
629.0,60.5
631.0,67.1
633.0,67.2
635.0,67.2
637.0,67.2
639.0,67.2
641.0,67.2
643.0,60.1
645.0,24.0
647.0,24.0
649.0,28.2
651.0,30.6
653.0,30.5
655.0,30.5
657.0,32.1
659.0,30.5
