time,queue_length
1.0,0.0
3.0,0.0
5.0,0.0
7.0,0.0
9.0,0.0
11.0,0.0
13.0,0.0
15.0,0.0
17.0,0.0
19.0,0.3
21.0,5.5
23.0,5.3
25.0,5.3
27.0,5.3
29.0,12.0
31.0,18.6
33.0,18.4
35.0,18.9
37.0,19.1
39.0,24.6
41.0,24.4
43.0,24.4
45.0,24.4
47.0,24.9
49.0,24.5
51.0,28.1
53.0,34.0
55.0,36.9
57.0,36.9
59.0,36.9
61.0,36.9
63.0,36.9
65.0,36.9
67.0,36.9
69.0,40.1
71.0,43.0
73.0,31.8
75.0,18.4
77.0,18.4
79.0,18.4
81.0,20.9
83.0,28.6
85.0,29.6
87.0,29.6
89.0,36.2
91.0,38.0
93.0,45.5
95.0,55.6
97.0,55.2
99.0,43.3
101.0,49.0
103.0,48.8
105.0,48.8
107.0,48.8
109.0,51.2
111.0,63.1
113.0,68.2
115.0,68.2
117.0,68.2
119.0,68.2
121.0,68.2
123.0,68.2
125.0,68.2
127.0,68.2
129.0,78.8
131.0,82.3
133.0,52.9
135.0,18.9
137.0,18.9
139.0,18.9
141.0,18.9
143.0,19.6
145.0,25.5
147.0,25.3
149.0,25.3
151.0,25.3
153.0,25.3
155.0,36.1
157.0,42.4
159.0,42.5
161.0,42.5
163.0,42.5
165.0,42.9
167.0,43.2
169.0,59.8
171.0,62.3
173.0,63.3
175.0,70.1
177.0,74.5
179.0,77.1
181.0,80.7
183.0,89.3
185.0,98.4
187.0,99.5
189.0,99.5
191.0,104.7
193.0,106.2
195.0,106.2
197.0,105.9
199.0,26.1
201.0,23.1
203.0,24.6
205.0,24.9
207.0,29.6
209.0,29.5
211.0,31.0
213.0,30.9
215.0,30.9
217.0,35.8
219.0,41.2
221.0,41.9
223.0,45.8
225.0,48.5
227.0,52.1
229.0,48.9
231.0,36.2
233.0,39.6
235.0,42.6
237.0,42.6
239.0,42.6
241.0,48.8
243.0,48.9
245.0,48.9
247.0,48.9
249.0,48.9
251.0,48.8
253.0,45.9
255.0,31.9
257.0,31.9
259.0,34.5
261.0,44.5
263.0,44.3
265.0,47.5
267.0,63.0
269.0,65.2
271.0,65.2
273.0,65.2
275.0,69.4
277.0,71.3
279.0,71.3
281.0,70.9
283.0,69.9
285.0,68.2
287.0,64.1
289.0,31.4
291.0,31.4
293.0,31.4
295.0,32.2
297.0,35.6
299.0,35.6
301.0,35.6
303.0,35.6
305.0,35.6
307.0,37.6
309.0,37.6
311.0,37.6
313.0,39.5
315.0,44.9
317.0,44.8
319.0,44.8
321.0,44.8
323.0,44.8
325.0,44.8
327.0,53.8
329.0,59.1
331.0,59.8
333.0,59.6
335.0,40.8
337.0,19.6
339.0,18.7
341.0,18.7
343.0,26.5
345.0,30.6
347.0,30.5
349.0,30.3
351.0,30.2
353.0,31.4
355.0,31.4
357.0,31.4
359.0,31.4
361.0,31.4
363.0,31.4
365.0,31.4
367.0,33.0
369.0,43.3
371.0,47.4
373.0,47.4
375.0,53.3
377.0,59.3
379.0,60.3
381.0,55.7
383.0,55.0
385.0,56.7
387.0,63.4
389.0,72.9
391.0,72.7
393.0,72.7
395.0,82.5
397.0,86.8
399.0,91.9
401.0,97.3
403.0,100.9
405.0,110.5
407.0,117.5
409.0,117.3
411.0,116.6
413.0,115.5
415.0,113.9
417.0,115.5
419.0,123.2
421.0,126.2
423.0,126.1
425.0,127.2
427.0,132.6
429.0,132.5
431.0,132.5
433.0,132.5
435.0,138.8
437.0,139.2
439.0,128.4
441.0,35.8
443.0,35.8
445.0,35.8
447.0,49.9
449.0,59.6
451.0,61.2
453.0,61.9
455.0,67.1
457.0,66.6
459.0,57.3
461.0,54.6
463.0,54.2
465.0,64.8
467.0,65.3
469.0,76.1
471.0,77.2
473.0,78.0
475.0,84.6
477.0,84.4
479.0,84.4
481.0,84.4
483.0,84.4
485.0,87.0
487.0,90.4
489.0,88.7
491.0,85.3
493.0,80.4
495.0,76.5
497.0,85.9
499.0,87.7
501.0,87.7
503.0,87.7
505.0,87.7
507.0,87.7
509.0,85.8
511.0,71.4
513.0,37.1
515.0,37.1
517.0,36.7
519.0,40.6
521.0,42.8
523.0,42.8
525.0,44.6
527.0,53.6
529.0,61.3
531.0,61.1
533.0,61.8
535.0,67.3
537.0,67.1
539.0,67.1
541.0,67.1
543.0,67.1
545.0,67.1
547.0,66.8
549.0,44.3
551.0,43.5
553.0,41.7
555.0,58.5
557.0,60.0
559.0,66.0
561.0,66.5
563.0,76.2
565.0,89.2
567.0,93.5
569.0,97.0
571.0,97.6
573.0,103.2
575.0,103.1
577.0,108.2
579.0,109.6
581.0,107.5
583.0,65.5
585.0,73.5
587.0,89.0
589.0,100.6
591.0,111.5
593.0,114.6
595.0,118.1
597.0,129.8
599.0,134.3
601.0,134.3
603.0,134.3
605.0,134.3
607.0,141.7
609.0,146.2
611.0,146.1
613.0,146.1
615.0,148.0
617.0,152.3
619.0,148.4
621.0,153.2
623.0,152.9
625.0,101.2
627.0,99.0
629.0,110.7
631.0,123.0
633.0,124.0
635.0,125.0
637.0,134.1
639.0,145.2
641.0,151.0
643.0,142.9
645.0,148.7
647.0,154.6
649.0,155.2
651.0,162.1
653.0,161.4
655.0,161.1
657.0,161.1
659.0,161.1
