time,queue_avg,queue_max,delay_avg_1,delay_max,speed_avg,phase
1,0.00,0.00,0.00,0.00,35.99,1
3,0.00,0.00,0.00,0.00,46.97,1
5,0.00,0.00,0.00,0.00,56.57,1
7,0.00,0.00,0.00,0.00,60.77,1
9,0.00,0.00,0.00,0.00,60.05,1
11,0.00,0.00,0.00,0.00,61.50,1
13,0.00,0.00,0.10,1.17,60.93,1
15,0.00,0.00,0.00,0.00,60.94,1
17,0.00,0.00,0.00,0.05,55.68,1
19,0.00,0.00,0.01,0.07,57.38,1
21,0.00,0.00,0.00,0.00,54.42,1
23,0.00,0.00,0.00,0.00,46.60,3
25,0.32,1.29,0.11,1.33,34.14,3
27,1.43,5.73,0.28,3.33,38.04,3
29,0.06,0.24,0.57,5.33,36.73,3
31,1.20,4.80,0.37,3.51,32.47,3
33,1.42,4.75,0.58,5.51,36.01,3
35,2.60,5.64,0.92,7.51,37.21,3
37,2.56,5.49,1.25,9.51,37.97,3
39,2.56,5.49,1.65,11.51,36.02,3
41,3.07,7.53,1.92,13.51,33.45,2
43,4.14,11.79,2.25,15.51,28.94,2
45,5.10,15.74,2.59,17.51,30.11,2
47,5.80,18.03,3.27,19.51,26.04,2
49,5.69,18.02,2.06,17.48,28.72,2
51,5.69,18.02,2.48,19.48,27.81,2
53,5.69,18.02,3.10,21.48,24.50,4
55,5.69,18.03,3.94,23.48,25.25,4
57,7.17,24.01,4.20,25.48,21.68,4
59,11.66,29.46,4.87,27.48,19.94,4
61,12.03,30.29,4.26,29.48,16.38,1
63,12.03,30.29,4.88,31.48,10.45,1
65,13.45,32.89,5.80,33.48,10.50,1
67,15.05,37.17,6.38,35.48,14.92,1
69,16.38,37.11,6.55,29.58,16.55,1
71,15.28,32.85,7.07,27.74,18.17,1
73,14.66,30.38,6.92,26.19,16.62,1
75,14.66,30.38,7.56,28.19,14.01,1
77,15.02,30.38,7.42,30.19,12.67,1
79,17.30,39.52,7.42,32.19,12.05,1
81,19.54,48.46,8.09,34.19,9.14,1
83,22.27,59.41,8.76,36.19,7.06,3
85,23.52,64.38,9.48,38.19,6.16,3
