time,queue_length
1.0,0.0
3.0,0.0
5.0,0.0
7.0,0.0
9.0,0.0
11.0,0.0
13.0,0.0
15.0,0.0
17.0,0.0
19.0,0.0
21.0,0.0
23.0,0.0
25.0,4.4
27.0,4.4
29.0,4.4
31.0,4.7
33.0,8.6
35.0,11.9
37.0,11.8
39.0,11.8
41.0,9.6
43.0,0.0
45.0,1.2
47.0,3.2
49.0,2.6
51.0,5.3
53.0,5.3
55.0,5.4
57.0,5.3
59.0,7.2
61.0,12.5
63.0,12.4
65.0,10.8
67.0,5.8
69.0,8.5
71.0,12.0
73.0,9.5
75.0,10.7
77.0,10.7
79.0,10.7
81.0,8.2
83.0,14.3
85.0,19.0
87.0,18.9
89.0,18.9
91.0,8.0
93.0,8.5
95.0,13.9
97.0,19.0
99.0,12.4
101.0,6.2
103.0,11.3
105.0,8.6
107.0,12.7
109.0,18.1
111.0,20.1
113.0,26.2
115.0,26.1
117.0,26.1
119.0,26.1
121.0,26.1
123.0,26.1
125.0,26.1
127.0,26.1
129.0,26.1
131.0,25.8
133.0,19.5
135.0,24.0
137.0,25.7
139.0,25.7
141.0,25.7
143.0,25.0
145.0,18.1
147.0,16.9
149.0,16.9
151.0,18.4
153.0,20.2
155.0,23.9
157.0,23.8
159.0,23.8
161.0,24.6
163.0,31.7
165.0,40.8
167.0,42.0
169.0,42.0
171.0,32.7
173.0,27.5
175.0,33.9
177.0,33.8
179.0,33.8
181.0,33.8
183.0,33.8
185.0,39.3
187.0,39.7
189.0,39.6
191.0,38.7
193.0,36.6
195.0,36.3
197.0,43.2
199.0,49.1
201.0,39.3
203.0,17.8
205.0,25.1
207.0,38.5
209.0,42.3
211.0,42.3
213.0,44.9
215.0,49.3
217.0,49.2
219.0,49.2
221.0,54.4
223.0,55.8
225.0,55.0
227.0,36.1
229.0,36.1
231.0,36.1
233.0,36.1
235.0,36.1
237.0,36.0
239.0,35.2
241.0,30.6
243.0,34.7
245.0,42.9
247.0,38.8
249.0,54.4
251.0,57.3
253.0,57.3
255.0,57.3
257.0,63.2
259.0,64.0
261.0,64.0
263.0,67.0
265.0,74.5
267.0,76.4
269.0,64.6
271.0,23.1
273.0,23.1
275.0,23.1
277.0,24.6
279.0,24.1
281.0,24.5
283.0,24.1
285.0,24.1
287.0,24.1
289.0,24.1
291.0,24.1
293.0,24.1
295.0,24.1
297.0,24.1
299.0,24.1
301.0,24.1
303.0,24.1
305.0,31.3
307.0,37.3
309.0,39.5
311.0,43.3
313.0,25.1
315.0,25.1
317.0,25.1
319.0,25.1
321.0,25.1
323.0,25.1
325.0,30.9
327.0,38.4
329.0,45.0
331.0,44.2
333.0,24.5
335.0,25.6
337.0,30.9
339.0,30.8
341.0,33.1
343.0,37.0
345.0,40.5
347.0,43.6
349.0,43.5
351.0,46.2
353.0,50.3
355.0,52.6
357.0,62.2
359.0,63.0
361.0,82.5
363.0,88.0
365.0,87.7
367.0,87.7
369.0,87.6
371.0,60.5
373.0,45.8
375.0,45.7
377.0,45.7
379.0,45.7
381.0,45.7
383.0,35.2
385.0,43.7
387.0,50.5
389.0,61.8
391.0,63.6
393.0,63.6
395.0,63.6
397.0,63.6
399.0,69.6
401.0,69.9
403.0,68.3
405.0,25.5
407.0,29.4
409.0,29.1
411.0,29.1
413.0,35.2
415.0,40.8
417.0,42.2
419.0,42.2
421.0,42.1
423.0,36.2
425.0,25.5
427.0,30.2
429.0,30.0
431.0,35.2
433.0,42.9
435.0,46.0
437.0,49.2
439.0,56.0
441.0,61.6
443.0,31.1
445.0,31.0
447.0,35.0
449.0,37.6
451.0,37.5
453.0,37.5
455.0,37.5
457.0,37.5
459.0,31.2
461.0,32.2
463.0,37.8
465.0,37.6
467.0,37.6
469.0,43.3
471.0,49.5
473.0,61.9
475.0,69.5
477.0,75.0
479.0,74.8
481.0,70.4
483.0,70.2
485.0,70.2
487.0,86.8
489.0,105.3
491.0,107.4
493.0,107.4
495.0,107.4
497.0,107.4
499.0,107.4
501.0,107.4
503.0,107.4
505.0,107.4
507.0,107.4
509.0,111.5
511.0,121.7
513.0,125.1
515.0,130.0
517.0,130.6
519.0,128.7
521.0,67.4
523.0,74.5
525.0,85.9
527.0,85.6
529.0,60.8
531.0,68.8
533.0,83.3
535.0,95.2
537.0,98.3
539.0,98.3
541.0,98.3
543.0,98.3
545.0,102.3
547.0,110.5
549.0,108.5
551.0,104.0
553.0,47.8
555.0,47.8
557.0,47.8
559.0,47.7
561.0,47.5
563.0,66.2
565.0,74.7
567.0,74.2
569.0,74.0
571.0,81.0
573.0,81.4
575.0,86.8
577.0,86.6
579.0,86.3
581.0,43.7
583.0,43.7
585.0,46.9
587.0,50.5
589.0,50.4
591.0,50.4
593.0,50.0
595.0,47.0
597.0,48.5
599.0,48.5
601.0,49.2
603.0,54.7
605.0,54.6
607.0,54.6
609.0,54.6
611.0,56.2
613.0,60.5
615.0,66.5
617.0,67.2
619.0,72.6
621.0,72.5
623.0,74.5
625.0,83.1
627.0,84.6
629.0,84.5
631.0,83.3
633.0,71.2
635.0,69.1
637.0,69.0
639.0,69.0
641.0,69.0
643.0,62.6
645.0,54.1
647.0,53.9
649.0,53.9
651.0,55.8
653.0,60.8
655.0,63.7
657.0,67.0
659.0,71.1
