time,calc_time
1.00,0.14
9.00,0.06
19.00,0.06
29.00,0.08
39.00,0.07
49.00,0.06
59.00,0.06
69.00,0.06
79.00,0.07
89.00,0.06
99.00,0.06
109.00,0.07
119.00,0.07
129.00,0.06
139.00,0.06
149.00,0.06
159.00,0.06
169.00,0.07
179.00,0.06
189.00,0.06
199.00,0.06
209.00,0.06
219.00,0.07
229.00,0.07
239.00,0.07
249.00,0.07
259.00,0.07
269.00,0.07
279.00,0.07
289.00,0.06
299.00,0.07
309.00,0.07
319.00,0.06
329.00,0.07
339.00,0.07
349.00,0.06
359.00,0.06
369.00,0.06
379.00,0.06
389.00,0.06
399.00,0.07
409.00,0.06
419.00,0.06
429.00,0.06
439.00,0.07
449.00,0.08
459.00,0.06
469.00,0.07
479.00,0.06
489.00,0.07
499.00,0.07
509.00,0.06
519.00,0.07
529.00,0.07
539.00,0.07
549.00,0.05
559.00,0.06
569.00,0.05
579.00,0.06
589.00,0.08
599.00,0.06
609.00,0.06
619.00,0.06
629.00,0.07
639.00,0.06
649.00,0.06
659.00,0.07
669.00,0.07
679.00,0.07
689.00,0.07
699.00,0.07
709.00,0.06
719.00,0.07
729.00,0.06
739.00,0.06
749.00,0.06
759.00,0.06
769.00,0.06
779.00,0.07
789.00,0.06
799.00,0.07
809.00,0.07
819.00,0.06
829.00,0.06
839.00,0.07
849.00,0.06
859.00,0.06
869.00,0.07
879.00,0.07
889.00,0.06
899.00,0.07
909.00,0.06
919.00,0.06
929.00,0.06
939.00,0.07
949.00,0.06
959.00,0.06
969.00,0.06
979.00,0.06
989.00,0.07
999.00,0.06
