time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.19
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,64.23
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,65.37
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,65.18
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.91
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.21
19,0.00,0.00,0.00,0.00,0.00,0.07,0.00,0.02,0.02,0.07,44.13
21,0.87,0.00,0.43,0.87,0.00,2.07,0.00,0.69,0.69,2.07,46.25
23,5.15,0.00,2.58,5.15,0.00,4.07,0.00,1.36,1.36,4.07,44.49
25,5.01,0.00,2.50,5.01,0.00,6.07,0.00,2.02,2.02,6.07,43.61
27,4.91,0.00,2.46,4.91,0.00,8.07,0.00,2.69,2.69,8.07,45.53
29,0.21,0.00,0.11,0.21,0.87,10.07,0.00,3.65,3.65,10.07,47.25
31,0.00,0.00,0.00,0.00,2.87,0.00,0.00,0.96,0.96,2.87,47.53
33,0.00,0.00,0.00,0.00,0.00,1.37,0.00,0.46,0.46,1.37,49.75
35,0.00,0.00,0.00,0.00,0.00,2.62,0.00,0.87,0.87,2.62,47.24
37,0.00,0.00,0.00,0.00,0.00,0.19,1.94,0.71,0.71,1.94,45.02
39,0.00,0.00,0.00,0.00,1.15,2.19,3.94,2.43,2.43,3.94,37.76
41,4.37,0.00,2.18,4.37,3.15,4.19,2.77,3.37,3.37,4.19,32.96
43,8.50,0.00,4.25,8.50,5.15,6.19,0.00,3.78,3.78,6.19,24.12
45,11.06,0.00,5.53,11.06,7.15,8.19,1.78,5.71,5.71,8.19,20.70
47,14.09,0.00,7.05,14.09,9.15,10.19,0.00,6.45,6.45,10.19,14.33
49,16.68,1.79,9.23,16.68,11.15,12.19,1.77,8.37,8.37,12.19,16.90
51,16.65,4.68,10.67,16.65,13.15,14.19,3.77,10.37,10.37,14.19,20.91
53,16.65,4.65,10.65,16.65,15.15,16.19,5.77,12.37,12.37,16.19,22.44
55,16.65,5.74,11.20,16.65,17.15,18.19,7.77,14.37,14.37,18.19,22.24
57,16.65,11.36,14.00,16.65,19.15,20.19,9.77,16.37,16.37,20.19,22.43
59,16.65,11.22,13.94,16.65,21.15,22.19,11.77,18.37,18.37,22.19,18.99
61,16.65,11.22,13.94,16.65,23.15,24.19,13.77,20.37,20.37,24.19,13.20
63,16.65,11.22,13.94,16.65,25.15,26.19,15.77,22.37,22.37,26.19,11.26
65,16.65,15.26,15.96,16.65,27.15,28.19,17.77,24.37,24.37,28.19,8.38
67,16.65,22.77,19.71,22.77,29.15,30.19,19.77,26.37,26.37,30.19,6.92
69,22.02,22.59,22.30,22.59,31.15,32.19,21.77,28.37,28.37,32.19,11.45
71,23.45,22.59,23.02,23.45,33.15,34.19,23.77,30.37,30.37,34.19,12.52
