time,queue_length
1.0,0.0
3.0,0.0
5.0,0.0
7.0,0.0
9.0,0.0
11.0,0.0
13.0,0.0
15.0,0.0
17.0,0.0
19.0,0.0
21.0,0.0
23.0,0.0
25.0,0.4
27.0,5.8
29.0,6.6
31.0,10.4
33.0,10.4
35.0,10.4
37.0,16.2
39.0,8.3
41.0,5.2
43.0,11.6
45.0,8.2
47.0,12.2
49.0,12.0
51.0,12.0
53.0,11.9
55.0,11.8
57.0,11.9
59.0,13.7
61.0,24.3
63.0,24.3
65.0,18.4
67.0,11.9
69.0,18.0
71.0,23.8
73.0,23.7
75.0,23.7
77.0,23.7
79.0,23.7
81.0,24.1
83.0,30.3
85.0,30.1
87.0,30.1
89.0,20.2
91.0,11.0
93.0,11.0
95.0,11.0
97.0,11.0
99.0,11.0
101.0,8.4
103.0,5.5
105.0,5.5
107.0,5.5
109.0,5.5
111.0,5.5
113.0,5.5
115.0,10.5
117.0,11.3
119.0,16.6
121.0,17.0
123.0,10.5
125.0,15.5
127.0,15.4
129.0,14.4
131.0,12.5
133.0,11.8
135.0,11.8
137.0,11.8
139.0,11.8
141.0,9.1
143.0,5.5
145.0,5.5
147.0,5.4
149.0,8.5
151.0,11.5
153.0,11.5
155.0,11.5
157.0,10.4
159.0,11.7
161.0,11.4
163.0,11.4
165.0,11.8
167.0,11.6
169.0,11.6
171.0,21.5
173.0,25.1
175.0,24.6
177.0,11.6
179.0,11.6
181.0,15.0
183.0,17.9
185.0,17.9
187.0,11.1
189.0,11.1
191.0,15.9
193.0,17.4
195.0,11.1
197.0,11.1
199.0,16.9
201.0,17.9
203.0,17.7
205.0,17.7
207.0,17.7
209.0,17.7
211.0,18.6
213.0,22.5
215.0,24.2
217.0,13.3
219.0,12.0
221.0,15.7
223.0,17.9
225.0,21.5
227.0,24.6
229.0,24.6
231.0,30.3
233.0,25.3
235.0,23.0
237.0,23.0
239.0,23.0
241.0,23.0
243.0,23.0
245.0,23.0
247.0,22.6
249.0,10.4
251.0,10.4
253.0,10.4
255.0,12.2
257.0,15.9
259.0,15.7
261.0,15.7
263.0,15.7
265.0,20.8
267.0,21.8
269.0,21.8
271.0,27.1
273.0,33.6
275.0,35.4
277.0,35.3
279.0,35.3
281.0,35.3
283.0,35.3
285.0,35.1
287.0,18.6
289.0,18.4
291.0,18.4
293.0,18.7
295.0,18.7
297.0,24.2
299.0,21.8
301.0,18.4
303.0,18.4
305.0,20.2
307.0,29.5
309.0,31.1
311.0,31.1
313.0,31.1
315.0,31.8
317.0,31.5
319.0,31.5
321.0,31.5
323.0,31.5
325.0,31.5
327.0,31.5
329.0,31.5
331.0,31.5
333.0,31.5
335.0,31.5
337.0,31.5
339.0,31.5
341.0,31.5
343.0,31.5
345.0,31.5
347.0,33.7
349.0,37.6
351.0,26.6
353.0,18.4
355.0,18.4
357.0,18.4
359.0,18.4
361.0,24.0
363.0,26.8
365.0,28.8
367.0,37.1
369.0,36.9
371.0,36.9
373.0,38.7
375.0,43.4
377.0,48.0
379.0,50.1
381.0,49.8
383.0,44.8
385.0,44.6
387.0,44.6
389.0,51.3
391.0,61.7
393.0,64.1
395.0,64.1
397.0,64.4
399.0,69.7
401.0,37.4
403.0,30.1
405.0,30.5
407.0,30.4
409.0,30.4
411.0,30.4
413.0,30.4
415.0,34.2
417.0,36.4
419.0,30.0
421.0,31.8
423.0,31.6
425.0,34.1
427.0,37.2
429.0,37.2
431.0,37.2
433.0,37.1
435.0,30.0
437.0,30.0
439.0,31.5
441.0,36.9
443.0,37.5
445.0,37.4
447.0,37.4
449.0,37.4
451.0,37.4
453.0,37.4
455.0,37.4
457.0,37.5
459.0,43.3
461.0,44.5
463.0,44.4
465.0,44.4
467.0,44.4
469.0,44.4
471.0,44.4
473.0,47.9
475.0,55.3
477.0,56.5
479.0,42.8
481.0,42.8
483.0,48.4
485.0,48.7
487.0,48.7
489.0,48.7
491.0,45.5
493.0,25.5
495.0,25.5
497.0,25.5
499.0,25.5
501.0,25.5
503.0,25.5
505.0,25.5
507.0,25.5
509.0,25.5
511.0,25.5
513.0,31.2
515.0,36.5
517.0,25.6
519.0,24.2
521.0,24.2
523.0,24.2
525.0,24.2
527.0,24.2
529.0,24.2
531.0,27.8
533.0,35.6
535.0,35.5
537.0,35.1
539.0,24.2
541.0,24.2
543.0,24.2
545.0,24.2
547.0,24.2
549.0,26.3
551.0,30.8
553.0,32.1
555.0,31.5
557.0,27.2
559.0,28.9
561.0,29.1
563.0,29.2
565.0,34.3
567.0,39.5
569.0,30.5
571.0,32.6
573.0,36.4
575.0,36.3
577.0,36.3
579.0,36.3
581.0,36.3
583.0,36.3
585.0,38.1
587.0,42.8
589.0,42.7
591.0,31.7
593.0,30.5
595.0,30.5
597.0,30.5
599.0,30.5
601.0,30.5
603.0,31.7
605.0,31.4
607.0,31.4
609.0,30.5
611.0,30.5
613.0,30.5
615.0,30.5
617.0,30.5
619.0,30.5
621.0,30.5
623.0,30.3
625.0,29.7
627.0,27.3
629.0,24.3
631.0,24.3
633.0,24.3
635.0,24.3
637.0,29.1
639.0,30.8
641.0,23.7
643.0,24.9
645.0,26.0
647.0,32.4
649.0,37.7
651.0,37.5
653.0,37.3
655.0,18.4
657.0,18.4
659.0,23.1
