time,queue_avg,queue_max,delay_avg_1,delay_max,speed_avg,phase
1,0.00,0.00,0.00,0.00,43.57,1
3,0.00,0.00,0.00,0.00,51.35,1
5,0.00,0.00,0.00,0.00,60.42,1
7,0.00,0.00,0.00,0.00,61.06,1
9,0.00,0.00,0.00,0.00,61.17,1
11,0.00,0.00,0.00,0.00,59.22,1
13,0.00,0.00,0.00,0.00,52.87,1
15,0.00,0.00,0.00,0.00,43.28,1
17,0.30,1.21,0.33,1.84,36.76,3
19,2.09,5.47,0.83,3.84,29.71,3
21,2.66,5.41,1.33,5.84,32.99,3
23,5.63,11.34,2.07,7.84,35.12,3
25,5.76,12.06,2.77,9.84,34.03,3
27,5.76,12.06,3.31,11.84,31.36,3
29,5.76,12.06,3.98,13.84,30.68,3
31,6.37,14.23,4.77,15.84,29.04,3
33,8.70,18.74,5.60,17.84,27.07,3
35,8.82,18.67,6.49,19.84,23.70,3
37,10.89,18.67,7.48,21.84,22.02,2
39,11.69,18.67,8.61,23.84,21.10,2
41,11.67,18.67,9.46,25.84,21.75,2
43,11.03,18.66,10.43,27.84,23.66,2
45,8.24,15.90,10.16,29.84,25.76,2
47,8.40,16.56,7.37,31.84,28.02,2
49,8.40,16.56,6.36,33.84,25.80,2
51,8.40,16.56,6.72,35.84,21.40,2
53,8.70,16.56,7.49,37.84,16.33,2
55,10.96,16.96,8.43,39.84,15.07,2
57,13.20,23.88,9.43,41.84,15.44,2
59,14.62,24.01,10.43,43.84,16.91,4
61,14.58,23.81,11.43,45.84,16.39,4
63,14.84,23.81,12.43,47.84,18.75,4
65,14.92,23.81,13.43,49.84,19.48,4
67,14.23,23.81,12.01,38.10,20.21,4
69,9.14,24.45,11.64,39.47,19.55,4
71,10.42,29.60,11.61,41.47,20.86,4
73,10.71,29.44,11.09,43.47,21.72,4
75,11.89,29.44,12.21,45.47,20.65,4
77,11.87,29.44,13.14,47.47,16.72,4
79,11.87,29.44,13.77,49.47,13.08,4
81,12.18,29.44,14.77,51.47,13.25,4
83,11.95,29.73,15.82,53.47,15.88,1
85,13.10,34.33,16.77,55.47,16.60,1
87,13.95,35.98,17.85,57.47,19.72,1
89,14.69,35.98,19.17,59.47,22.85,1
91,15.95,35.98,18.02,57.72,25.71,1
93,16.64,35.98,15.09,49.47,25.65,1
95,16.63,35.98,16.00,51.47,25.05,1
97,18.47,35.98,14.14,53.47,23.62,3
99,20.39,35.98,13.24,55.47,20.61,3
101,22.33,35.98,13.69,57.47,20.69,3
103,24.93,44.51,13.09,59.47,22.62,3
105,26.56,48.61,11.92,44.56,22.45,3
107,20.80,48.55,11.67,36.96,21.82,3
109,25.80,54.78,9.67,29.05,23.34,3
111,27.56,60.91,10.19,30.43,22.96,3
113,20.67,31.67,11.14,27.84,21.81,3
115,16.84,31.67,11.01,28.99,19.28,3
117,19.13,31.67,11.89,30.99,17.76,3
119,19.93,31.67,13.19,32.99,15.21,3
121,21.61,33.40,13.49,34.99,12.05,3
123,26.19,37.98,14.69,36.99,9.87,2
125,27.76,37.87,16.02,38.99,8.39,2
