time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,43.72
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.99
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.84
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.93
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,40.40
13,0.00,0.00,0.00,0.00,1.07,0.00,0.00,0.36,0.21,1.07,27.87
15,0.00,0.00,0.00,0.00,3.07,0.00,0.00,1.02,0.61,3.07,60.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,36.18
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,46.56
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.74
29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.56
31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.92
33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,33.48
35,0.00,0.00,0.00,0.00,0.00,0.35,0.00,0.12,0.21,0.35,13.46
37,1.22,0.00,0.61,1.22,0.00,2.35,0.00,0.78,1.41,2.35,1.88
39,10.62,0.00,5.31,10.62,0.00,4.35,0.00,1.45,2.61,4.35,0.00
41,12.39,0.00,6.20,12.39,0.00,6.35,0.00,2.12,3.81,6.35,0.00
43,12.39,0.00,6.20,12.39,0.00,8.35,0.00,2.78,5.01,8.35,12.13
45,12.39,0.00,6.20,12.39,0.00,10.35,0.00,3.45,6.21,10.35,15.96
47,12.39,0.00,6.20,12.39,0.00,12.35,0.00,4.12,7.41,12.35,19.52
49,12.39,0.00,6.20,12.39,0.00,14.35,0.00,4.78,8.61,14.35,29.84
51,12.39,0.00,6.20,12.39,0.00,16.35,0.00,5.45,9.81,16.35,25.90
53,12.39,0.00,6.20,12.39,0.00,18.35,0.00,6.12,11.01,18.35,20.92
55,12.39,0.00,6.20,12.39,0.00,20.35,0.00,6.78,12.21,20.35,28.08
57,10.11,0.00,5.06,10.11,0.00,22.35,0.00,7.45,13.41,22.35,26.12
59,0.00,0.00,0.00,0.00,0.00,23.90,0.00,7.97,14.34,23.90,27.07
61,0.00,0.00,0.00,0.00,1.80,7.90,0.00,3.24,5.10,7.90,41.76
63,0.00,0.00,0.00,0.00,3.80,0.00,0.00,1.27,0.76,3.80,46.02
65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,43.56
67,0.00,0.00,0.00,0.00,0.00,0.91,0.00,0.30,0.55,0.91,22.07
69,0.00,0.00,0.00,0.00,0.00,2.91,0.00,0.97,1.75,2.91,5.29
71,2.78,0.00,1.39,2.78,0.00,4.91,0.00,1.64,2.95,4.91,18.01
73,5.12,0.00,2.56,5.12,0.00,6.91,0.00,2.30,4.15,6.91,24.54
75,5.10,0.00,2.55,5.10,0.00,8.91,0.00,2.97,5.35,8.91,30.18
