time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,46.15
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.10
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.10
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.97
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.38
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.90
23,0.00,0.00,0.00,0.00,0.00,0.00,1.25,0.42,0.42,1.25,47.30
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,35.20
27,0.00,0.00,0.00,0.00,0.29,0.00,0.00,0.10,0.10,0.29,33.40
29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
31,0.00,0.00,0.00,0.00,0.39,0.00,0.00,0.13,0.13,0.39,60.00
33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,43.80
39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.80
41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.70
43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.80
45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.77
47,0.00,0.00,0.00,0.00,1.35,0.00,0.00,0.45,0.45,1.35,48.43
49,0.00,0.00,0.00,0.00,3.35,0.00,0.00,1.12,1.12,3.35,48.75
51,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,28.15
53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.20
55,0.00,3.43,1.72,3.43,0.00,0.00,1.17,0.39,0.39,1.17,11.97
57,0.00,10.63,5.32,10.63,0.00,0.00,3.17,1.06,1.06,3.17,14.73
59,0.00,11.63,5.81,11.63,0.00,0.00,5.17,1.72,1.72,5.17,17.90
61,0.00,11.63,5.81,11.63,0.00,0.00,7.17,2.39,2.39,7.17,27.75
63,0.00,7.83,3.91,7.83,0.00,0.00,9.17,3.06,3.06,9.17,37.30
65,0.00,0.00,0.00,0.00,0.00,0.00,11.80,3.93,3.93,11.80,53.60
67,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.01,0.01,0.02,50.13
69,0.00,0.00,0.00,0.00,0.00,0.00,2.02,0.67,0.67,2.02,53.37
71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.80
