time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.60
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.70
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,65.50
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,65.20
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.30
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,28.90
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.50
25,0.58,0.00,0.29,0.58,0.00,2.00,0.00,0.67,0.67,2.00,26.45
27,5.17,0.00,2.58,5.17,0.00,4.00,0.00,1.33,1.33,4.00,31.75
29,5.01,0.00,2.50,5.01,0.00,6.00,0.00,2.00,2.00,6.00,32.95
31,5.01,0.00,2.50,5.01,0.00,8.00,0.00,2.67,2.67,8.00,32.40
33,5.01,0.00,2.50,5.01,0.00,10.00,0.00,3.33,3.33,10.00,34.73
35,5.01,0.00,2.50,5.01,0.00,12.00,0.00,4.00,4.00,12.00,41.38
37,5.01,0.00,2.50,5.01,0.19,14.00,0.00,4.73,4.73,14.00,37.68
39,5.01,0.00,2.50,5.01,2.19,16.00,0.00,6.06,6.06,16.00,35.38
41,11.78,0.00,5.89,11.78,4.19,18.00,0.00,7.39,7.39,18.00,39.86
43,12.22,0.00,6.11,12.22,6.19,20.00,0.00,8.73,8.73,20.00,37.39
45,12.22,0.00,6.11,12.22,8.19,22.00,0.00,10.06,10.06,22.00,32.17
47,12.22,0.00,6.11,12.22,10.19,24.00,0.00,11.39,11.39,24.00,25.96
49,21.43,0.00,10.71,21.43,12.19,26.00,0.00,12.73,12.73,26.00,22.73
51,24.40,0.54,12.47,24.40,14.19,28.00,1.76,14.65,14.65,28.00,25.93
53,22.82,4.82,13.82,22.82,16.19,6.73,3.76,8.89,8.89,16.19,26.37
55,0.00,4.65,2.33,4.65,0.00,8.73,5.76,4.83,4.83,8.73,25.02
57,0.00,6.13,3.07,6.13,0.00,10.81,7.76,6.19,6.19,10.81,29.88
59,0.00,11.46,5.73,11.46,1.95,5.19,9.76,5.63,5.63,9.76,33.30
61,0.00,11.35,5.68,11.35,3.95,0.00,11.76,5.23,5.23,11.76,30.54
63,0.00,11.35,5.68,11.35,0.00,0.00,13.76,4.59,4.59,13.76,27.04
65,0.00,11.72,5.86,11.72,0.00,0.00,15.76,5.25,5.25,15.76,27.97
67,0.00,17.84,8.92,17.84,0.00,0.00,17.76,5.92,5.92,17.76,30.90
69,0.00,7.49,3.75,7.49,0.20,0.00,13.41,4.54,4.54,13.41,24.80
71,0.00,0.89,0.45,0.89,2.20,0.00,5.50,2.57,2.57,5.50,20.20
