time,queue_length
1.0,0.0
3.0,0.0
5.0,0.0
7.0,0.0
9.0,0.0
11.0,0.0
13.0,0.0
15.0,0.0
17.0,0.0
19.0,0.0
21.0,1.2
23.0,5.1
25.0,0.4
27.0,0.0
29.0,1.7
31.0,4.9
33.0,5.8
35.0,5.8
37.0,5.8
39.0,12.9
41.0,17.1
43.0,5.4
45.0,5.8
47.0,10.5
49.0,11.5
51.0,11.4
53.0,13.2
55.0,17.2
57.0,17.1
59.0,5.8
61.0,5.9
63.0,9.8
65.0,11.5
67.0,11.5
69.0,8.3
71.0,5.9
73.0,7.3
75.0,12.1
77.0,12.0
79.0,12.0
81.0,12.0
83.0,12.0
85.0,12.0
87.0,12.0
89.0,12.0
91.0,12.0
93.0,12.0
95.0,19.5
97.0,29.2
99.0,30.6
101.0,30.6
103.0,30.5
105.0,14.7
107.0,12.3
109.0,12.3
111.0,12.3
113.0,12.3
115.0,12.3
117.0,14.4
119.0,18.7
121.0,24.0
123.0,25.0
125.0,25.0
127.0,29.0
129.0,31.4
131.0,31.3
133.0,23.1
135.0,22.9
137.0,22.9
139.0,22.6
141.0,17.4
143.0,18.4
145.0,18.2
147.0,18.2
149.0,18.2
151.0,18.5
153.0,29.9
155.0,37.4
157.0,37.9
159.0,17.8
161.0,17.8
163.0,17.8
165.0,17.8
167.0,17.8
169.0,17.8
171.0,22.1
173.0,23.6
175.0,28.9
177.0,23.6
179.0,23.6
181.0,23.6
183.0,23.6
185.0,23.6
187.0,23.6
189.0,23.6
191.0,23.4
193.0,22.7
195.0,24.1
197.0,33.6
199.0,39.6
201.0,43.8
203.0,43.8
205.0,43.8
207.0,43.1
209.0,28.1
211.0,31.0
213.0,31.0
215.0,31.0
217.0,31.0
219.0,31.0
221.0,31.0
223.0,35.1
225.0,37.2
227.0,14.4
229.0,18.6
231.0,18.6
233.0,18.6
235.0,18.6
237.0,18.6
239.0,18.6
241.0,18.6
243.0,19.3
245.0,24.2
247.0,31.8
249.0,36.4
251.0,17.6
253.0,24.2
255.0,24.7
257.0,30.6
259.0,37.2
261.0,37.1
263.0,37.1
265.0,36.8
267.0,25.1
269.0,35.3
271.0,45.8
273.0,49.3
275.0,52.0
277.0,52.0
279.0,52.0
281.0,28.1
283.0,11.9
285.0,11.9
287.0,11.9
289.0,11.9
291.0,20.1
293.0,29.0
295.0,28.0
297.0,11.3
299.0,22.0
301.0,23.5
303.0,24.5
305.0,24.4
307.0,26.5
309.0,36.4
311.0,37.8
313.0,37.8
315.0,37.8
317.0,39.3
319.0,44.5
321.0,44.4
323.0,28.6
325.0,12.6
327.0,17.7
329.0,17.6
331.0,17.6
333.0,17.6
335.0,19.4
337.0,25.3
339.0,26.6
341.0,26.6
343.0,26.6
345.0,26.6
347.0,26.3
349.0,11.1
351.0,11.1
353.0,11.1
355.0,11.1
357.0,9.5
359.0,5.9
361.0,5.9
363.0,5.9
365.0,9.3
367.0,10.8
369.0,16.9
371.0,17.8
373.0,17.8
375.0,22.3
377.0,25.0
379.0,24.9
381.0,24.9
383.0,24.9
385.0,25.0
387.0,30.7
389.0,31.4
391.0,31.4
393.0,21.4
395.0,17.4
397.0,23.8
399.0,28.3
401.0,33.8
403.0,36.7
405.0,44.2
407.0,50.2
409.0,56.3
411.0,63.3
413.0,68.3
415.0,76.1
417.0,79.9
419.0,79.9
421.0,84.0
423.0,90.8
425.0,87.7
427.0,30.3
429.0,31.3
431.0,41.9
433.0,48.9
435.0,55.0
437.0,70.2
439.0,81.3
441.0,81.0
443.0,84.3
445.0,87.8
447.0,93.7
449.0,52.6
451.0,58.4
453.0,58.2
455.0,58.2
457.0,58.2
459.0,58.2
461.0,52.0
463.0,31.9
465.0,31.9
467.0,31.9
469.0,31.9
471.0,31.9
473.0,31.9
475.0,31.9
477.0,19.7
479.0,23.4
481.0,23.4
483.0,25.8
485.0,25.8
487.0,25.3
489.0,26.2
491.0,31.4
493.0,31.3
495.0,31.3
497.0,31.3
499.0,31.7
501.0,36.9
503.0,27.9
505.0,24.8
507.0,24.8
509.0,32.9
511.0,36.7
513.0,41.5
515.0,41.4
517.0,44.0
519.0,49.8
521.0,49.6
523.0,49.6
525.0,55.9
527.0,56.3
529.0,59.8
531.0,66.7
533.0,22.8
535.0,22.7
537.0,22.7
539.0,22.7
541.0,27.7
543.0,34.7
545.0,35.4
547.0,36.5
549.0,42.4
551.0,23.0
553.0,23.6
555.0,25.5
557.0,31.2
559.0,31.2
561.0,31.2
563.0,31.2
565.0,19.3
567.0,19.3
569.0,19.3
571.0,19.3
573.0,19.8
575.0,19.3
577.0,19.3
579.0,19.3
581.0,24.7
583.0,24.1
585.0,24.1
587.0,21.3
589.0,19.3
591.0,19.3
593.0,19.3
595.0,19.3
597.0,24.1
599.0,31.2
601.0,31.6
603.0,37.7
605.0,43.6
607.0,43.2
609.0,19.3
611.0,19.3
613.0,19.3
615.0,23.2
617.0,25.7
619.0,25.7
621.0,25.7
623.0,25.3
625.0,5.0
627.0,5.0
629.0,5.7
631.0,5.7
633.0,9.9
635.0,12.2
637.0,15.2
639.0,17.9
641.0,17.9
643.0,15.9
645.0,22.6
647.0,25.4
649.0,25.4
651.0,25.4
653.0,31.6
655.0,33.8
657.0,39.6
659.0,41.7
