time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,42.92
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.75
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.10
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.39
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.39
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.64
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.01
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,43.38
21,0.00,0.87,0.43,0.87,0.00,0.00,1.70,0.57,1.02,1.70,41.11
23,0.00,5.18,2.59,5.18,0.00,0.00,3.70,1.23,2.22,3.70,38.11
25,0.00,5.05,2.52,5.05,0.00,0.00,5.70,1.90,3.42,5.70,30.90
27,0.00,5.05,2.52,5.05,0.00,0.00,7.70,2.57,4.62,7.70,29.06
29,0.00,5.05,2.52,5.05,0.00,1.04,9.70,3.58,6.03,9.70,22.96
31,4.90,5.05,4.97,5.05,0.00,3.04,11.70,4.91,7.63,11.70,18.56
33,4.66,6.81,5.74,6.81,0.00,5.04,13.70,6.25,9.23,13.70,16.62
35,4.57,11.57,8.07,11.57,0.00,7.04,15.70,7.58,10.83,15.70,17.75
37,0.00,11.48,5.74,11.48,0.00,9.04,17.70,8.91,12.43,17.70,13.77
39,0.00,11.48,5.74,11.48,0.00,0.00,19.70,6.57,11.82,19.70,9.78
41,0.00,11.48,5.74,11.48,0.43,0.00,21.70,7.38,13.11,21.70,14.82
43,0.00,11.48,5.74,11.48,0.00,0.00,23.70,7.90,14.22,23.70,17.84
45,0.00,11.48,5.74,11.48,0.00,0.00,25.70,8.57,15.42,25.70,20.65
47,0.00,11.48,5.74,11.48,0.00,0.00,27.70,9.23,16.62,27.70,22.33
49,0.00,11.48,5.74,11.48,0.00,0.00,29.70,9.90,17.82,29.70,22.18
51,0.00,11.48,5.74,11.48,0.00,0.00,31.70,10.57,19.02,31.70,15.96
53,0.00,11.48,5.74,11.48,0.00,0.00,33.70,11.23,20.22,33.70,18.61
55,0.00,11.48,5.74,11.48,0.00,0.36,35.70,12.02,21.49,35.70,17.18
57,1.59,11.48,6.53,11.48,0.00,2.36,37.70,13.35,23.09,37.70,15.01
59,4.73,11.48,8.11,11.48,0.00,4.36,39.70,14.69,24.69,39.70,14.88
61,4.65,11.48,8.07,11.48,0.00,6.36,41.70,16.02,26.29,41.70,13.16
63,4.65,11.48,8.07,11.48,0.00,8.36,43.70,17.35,27.89,43.70,7.86
65,4.65,11.48,8.07,11.48,0.00,10.36,45.70,18.69,29.49,45.70,15.58
67,4.65,8.33,6.49,8.33,0.00,12.36,47.70,20.02,31.09,47.70,21.85
69,4.65,0.00,2.33,4.65,0.00,14.36,36.80,17.05,24.95,36.80,36.40
71,4.65,0.00,2.33,4.65,0.00,16.36,4.36,6.90,5.88,16.36,41.67
