time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.30
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,66.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,65.20
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,65.20
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,43.95
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,38.10
21,0.59,0.00,0.29,0.59,0.00,1.44,0.00,0.48,0.48,1.44,40.57
23,5.20,0.00,2.60,5.20,0.00,3.44,0.00,1.15,1.15,3.44,46.16
25,5.01,0.00,2.50,5.01,0.00,5.44,0.00,1.81,1.81,5.44,44.10
27,5.01,0.00,2.50,5.01,0.00,7.44,0.00,2.48,2.48,7.44,42.14
29,5.01,0.00,2.50,5.01,1.14,9.44,0.00,3.53,3.53,9.44,41.23
31,8.13,0.00,4.07,8.13,3.14,11.44,0.00,4.86,4.86,11.44,37.84
33,12.27,0.00,6.14,12.27,5.14,13.44,0.00,6.19,6.19,13.44,40.14
35,9.47,0.00,4.73,9.47,7.14,15.44,0.00,7.53,7.53,15.44,39.85
37,0.00,0.00,0.00,0.00,9.14,2.60,0.00,3.91,3.91,9.14,39.20
39,0.00,0.55,0.28,0.55,0.00,4.60,1.72,2.11,2.11,4.60,37.71
41,0.00,4.84,2.42,4.84,0.90,6.78,3.72,3.80,3.80,6.78,34.75
43,0.00,7.90,3.95,7.90,2.90,3.51,5.72,4.04,4.04,5.72,27.62
45,0.00,11.39,5.69,11.39,4.90,0.00,7.72,4.21,4.21,7.72,27.80
47,0.00,12.77,6.38,12.77,0.00,0.00,9.72,3.24,3.24,9.72,22.38
49,0.00,17.90,8.95,17.90,1.14,0.00,11.72,4.29,4.29,11.72,18.64
51,0.00,17.76,8.88,17.76,3.14,0.00,13.72,5.62,5.62,13.72,17.80
53,1.83,5.92,3.87,5.92,5.14,0.00,11.98,5.71,5.71,11.98,29.95
55,0.00,0.00,0.00,0.00,7.14,0.00,9.09,5.41,5.41,9.09,39.47
57,0.00,0.00,0.00,0.00,9.14,0.00,5.39,4.85,4.85,9.14,50.87
59,0.00,0.00,0.00,0.00,11.14,0.00,0.22,3.79,3.79,11.14,46.13
61,0.00,0.00,0.00,0.00,13.14,0.00,2.22,5.12,5.12,13.14,44.55
63,0.00,4.96,2.48,4.96,15.14,0.00,4.22,6.46,6.46,15.14,44.83
65,0.00,5.27,2.63,5.27,17.14,0.00,6.22,7.79,7.79,17.14,40.40
67,0.00,5.27,2.63,5.27,19.14,0.00,8.22,9.12,9.12,19.14,29.55
69,0.00,5.27,2.63,5.27,21.14,0.00,10.22,10.46,10.46,21.14,17.98
71,0.00,7.00,3.50,7.00,23.14,0.00,12.22,11.79,11.79,23.14,15.50
