time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.77
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.52
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.53
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.42
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.78
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.75
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.55
17,0.00,0.00,0.00,0.00,1.05,1.03,0.00,0.69,0.84,1.05,42.34
19,0.00,0.00,0.00,0.00,3.05,0.00,0.00,1.02,1.83,3.05,45.05
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,33.61
23,0.00,0.00,0.00,0.00,0.60,0.00,0.00,0.20,0.36,0.60,29.63
25,0.00,0.00,0.00,0.00,2.60,0.00,0.00,0.87,1.56,2.60,36.36
27,2.72,0.00,1.36,2.72,4.60,0.00,0.00,1.53,2.76,4.60,41.21
29,0.00,0.00,0.00,0.00,6.60,0.00,0.00,2.20,3.96,6.60,45.32
31,0.00,0.00,0.00,0.00,8.60,0.00,0.00,2.87,5.16,8.60,45.86
33,0.00,0.00,0.00,0.00,10.60,0.00,0.00,3.53,6.36,10.60,44.04
35,0.00,0.00,0.00,0.00,12.60,0.00,0.00,4.20,7.56,12.60,46.64
37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,41.94
39,0.00,0.00,0.00,0.00,1.27,0.00,0.00,0.42,0.76,1.27,39.99
41,0.00,0.00,0.00,0.00,0.53,0.00,0.00,0.18,0.32,0.53,41.40
43,0.00,0.00,0.00,0.00,0.62,0.00,0.00,0.21,0.37,0.62,47.67
45,0.00,0.00,0.00,0.00,2.62,0.00,0.00,0.87,1.57,2.62,45.99
47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,40.79
49,0.00,0.00,0.00,0.00,1.57,0.00,0.00,0.52,0.94,1.57,54.98
