time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.94
31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.14
33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.84
35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.53
37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.35
39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.49
41,0.00,0.00,0.00,0.00,0.00,0.00,1.29,0.43,0.18,1.29,26.86
43,0.00,5.61,2.80,5.61,1.67,0.00,3.29,1.65,1.18,3.29,20.22
45,0.00,5.65,2.82,5.65,0.26,0.00,5.29,1.85,0.87,5.29,14.34
47,0.00,5.65,2.82,5.65,2.26,0.00,7.29,3.18,2.01,7.29,0.00
49,0.00,5.65,2.82,5.65,0.00,0.00,9.29,3.10,1.33,9.29,0.00
51,0.00,5.65,2.82,5.65,0.00,0.00,11.29,3.76,1.61,11.29,0.00
53,0.00,5.65,2.82,5.65,0.00,0.00,13.29,4.43,1.90,13.29,0.00
55,0.00,5.65,2.82,5.65,0.00,0.00,15.29,5.10,2.18,15.29,0.00
57,0.00,5.65,2.82,5.65,0.00,0.00,17.29,5.76,2.47,17.29,0.00
59,0.00,5.65,2.82,5.65,0.00,0.00,19.29,6.43,2.76,19.29,22.00
61,0.00,5.65,2.82,5.65,0.00,0.00,21.29,7.10,3.04,21.29,34.62
63,0.00,5.65,2.82,5.65,0.00,0.00,23.29,7.76,3.33,23.29,41.55
65,0.00,5.59,2.79,5.59,0.00,0.00,25.29,8.43,3.61,25.29,58.22
67,0.00,1.24,0.62,1.24,0.00,0.00,27.29,9.10,3.90,27.29,51.82
69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.38
71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.90
