time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,43.30
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.70
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.08
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.40
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.54
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,46.62
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,39.28
25,0.00,0.00,0.00,0.00,0.00,1.78,0.00,0.59,0.76,1.78,40.10
27,0.00,0.00,0.00,0.00,0.00,3.78,0.00,1.26,1.62,3.78,37.82
29,0.00,3.00,1.50,3.00,0.00,4.28,1.84,2.04,2.62,4.28,33.82
31,0.00,8.79,4.40,8.79,0.00,0.00,3.84,1.28,1.65,3.84,35.34
33,0.00,14.04,7.02,14.04,0.00,0.00,5.84,1.95,2.50,5.84,38.91
35,0.00,15.92,7.96,15.92,0.00,0.00,7.84,2.61,3.36,7.84,36.57
37,0.00,6.71,3.35,6.71,0.00,0.56,8.64,3.07,3.94,8.64,33.51
39,3.08,1.37,2.22,3.08,0.00,2.56,7.67,3.41,4.38,7.67,31.58
41,10.92,4.86,7.89,10.92,0.00,4.56,9.67,4.74,6.10,9.67,30.66
43,10.98,10.78,10.88,10.98,0.00,6.56,11.67,6.08,7.81,11.67,25.90
45,10.98,11.18,11.08,11.18,0.00,8.56,13.67,7.41,9.53,13.67,20.32
47,14.61,11.49,13.05,14.61,0.44,10.56,15.67,8.89,11.30,15.67,17.89
49,16.62,16.79,16.71,16.79,2.44,12.56,17.67,10.89,13.30,17.67,18.12
51,16.61,18.39,17.50,18.39,4.44,14.56,19.67,12.89,15.30,19.67,20.74
53,16.61,28.27,22.44,28.27,6.44,16.56,13.13,12.04,13.64,16.56,25.96
55,16.61,35.70,26.16,35.70,8.44,18.56,9.22,12.07,13.11,18.56,31.39
57,16.61,10.30,13.45,16.61,10.44,20.56,7.08,12.69,13.34,20.56,33.28
59,16.61,0.00,8.31,16.61,12.44,22.56,7.59,14.20,14.70,22.56,31.35
61,21.39,1.91,11.65,21.39,14.44,24.56,8.29,15.76,16.14,24.56,30.02
63,23.57,5.10,14.33,23.57,16.44,26.56,10.29,17.76,18.14,26.56,23.44
65,23.56,5.08,14.32,23.56,18.44,28.56,12.29,19.76,20.14,28.56,17.91
67,25.38,14.74,20.06,25.38,20.44,30.56,14.29,21.76,22.14,30.56,18.06
69,30.29,19.31,24.80,30.29,22.44,32.56,16.29,23.76,24.14,32.56,14.15
71,33.75,27.43,30.59,33.75,24.44,34.56,18.29,25.76,26.14,34.56,12.21
