time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,41.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.05
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.55
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.50
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.85
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,33.95
15,0.00,0.00,0.00,0.00,1.01,0.00,0.00,0.34,0.34,1.01,17.10
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.60
19,0.00,3.72,1.86,3.72,0.00,0.00,1.92,0.64,0.64,1.92,24.40
21,0.00,4.60,2.30,4.60,0.00,0.00,3.92,1.31,1.31,3.92,29.35
23,0.00,4.60,2.30,4.60,0.00,0.00,5.92,1.97,1.97,5.92,38.87
25,0.00,4.60,2.30,4.60,0.00,0.00,7.92,2.64,2.64,7.92,36.77
27,0.00,4.60,2.30,4.60,0.00,0.00,9.92,3.31,3.31,9.92,29.50
29,0.00,4.51,2.25,4.51,0.00,0.64,11.92,4.19,4.19,11.92,40.50
31,0.59,0.19,0.39,0.59,0.00,2.64,13.92,5.52,5.52,13.92,33.77
33,5.31,0.00,2.65,5.31,0.00,4.64,0.00,1.55,1.55,4.64,33.48
35,5.14,0.00,2.57,5.14,0.00,6.64,0.00,2.21,2.21,6.64,32.23
37,10.16,0.00,5.08,10.16,0.00,8.64,0.00,2.88,2.88,8.64,27.40
39,11.09,0.00,5.55,11.09,0.00,10.64,0.00,3.55,3.55,10.64,27.32
41,11.09,0.00,5.55,11.09,0.00,12.64,0.00,4.21,4.21,12.64,26.63
43,11.09,2.10,6.60,11.09,0.00,14.64,1.68,5.44,5.44,14.64,21.78
45,11.09,5.46,8.27,11.09,0.00,16.64,3.68,6.77,6.77,16.64,16.17
47,17.38,5.39,11.39,17.38,1.32,18.64,5.68,8.55,8.55,18.64,16.94
49,17.77,5.39,11.58,17.77,3.32,20.64,7.68,10.55,10.55,20.64,12.81
51,22.14,5.39,13.77,22.14,5.32,22.64,9.68,12.55,12.55,22.64,14.77
53,24.13,7.67,15.90,24.13,7.32,24.64,11.68,14.55,14.55,24.64,15.74
55,24.12,11.44,17.78,24.12,9.32,26.64,13.68,16.55,16.55,26.64,18.50
57,18.82,11.39,15.10,18.82,11.32,22.54,15.68,16.51,16.51,22.54,25.92
59,0.00,11.39,5.69,11.39,13.32,9.92,17.68,13.64,13.64,17.68,23.60
61,0.00,11.39,5.69,11.39,0.00,11.92,19.68,10.53,10.53,19.68,19.25
63,0.00,11.39,5.69,11.39,0.00,4.50,21.68,8.73,8.73,21.68,10.88
65,0.00,15.99,8.00,15.99,0.00,0.00,23.68,7.89,7.89,23.68,8.07
67,0.00,18.11,9.05,18.11,0.00,0.00,25.68,8.56,8.56,25.68,13.53
69,0.00,6.92,3.46,6.92,0.00,0.00,17.65,5.88,5.88,17.65,22.35
71,0.00,0.00,0.00,0.00,0.00,0.00,7.50,2.50,2.50,7.50,12.10
73,0.00,0.62,0.31,0.62,0.00,0.00,3.98,1.33,1.33,3.98,1.00
75,0.00,5.51,2.76,5.51,0.00,0.00,5.98,1.99,1.99,5.98,0.00
77,0.00,5.34,2.67,5.34,0.00,0.00,7.98,2.66,2.66,7.98,0.00
79,0.00,5.34,2.67,5.34,0.00,0.00,9.98,3.33,3.33,9.98,0.00
81,0.00,5.34,2.67,5.34,0.00,0.00,11.98,3.99,3.99,11.98,0.00
83,0.00,5.34,2.67,5.34,0.00,0.00,13.98,4.66,4.66,13.98,0.00
85,0.00,5.34,2.67,5.34,0.00,0.00,15.98,5.33,5.33,15.98,0.00
87,0.00,5.34,2.67,5.34,0.00,0.00,17.98,5.99,5.99,17.98,0.00
89,0.00,5.34,2.67,5.34,0.00,0.00,19.98,6.66,6.66,19.98,0.00
91,0.00,5.34,2.67,5.34,0.00,0.00,21.98,7.33,7.33,21.98,22.50
