time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,46.60
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.80
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.80
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.30
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.40
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.73
27,0.00,0.00,0.00,0.00,1.79,0.00,0.00,0.60,1.07,1.79,53.60
29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.00
31,0.00,0.00,0.00,0.00,0.58,0.00,0.00,0.19,0.35,0.58,27.75
33,0.26,0.00,0.13,0.26,2.58,0.00,0.00,0.86,1.55,2.58,12.10
35,1.46,0.00,0.73,1.46,4.58,0.00,0.25,1.61,2.80,4.58,6.90
37,0.00,2.19,1.09,2.19,6.58,0.00,2.25,2.94,4.40,6.58,0.40
39,0.00,5.74,2.87,5.74,8.58,0.00,4.25,4.28,6.00,8.58,0.00
41,0.00,5.68,2.84,5.68,10.58,0.00,6.25,5.61,7.60,10.58,0.00
43,0.00,5.68,2.84,5.68,0.00,0.00,8.25,2.75,1.65,8.25,23.65
45,0.00,5.68,2.84,5.68,0.00,0.00,10.25,3.42,2.05,10.25,28.70
47,0.00,5.68,2.84,5.68,0.00,0.00,12.25,4.08,2.45,12.25,31.05
49,0.00,5.59,2.79,5.59,0.00,0.00,14.25,4.75,2.85,14.25,58.05
51,0.00,0.48,0.24,0.48,0.00,0.00,16.25,5.42,3.25,16.25,56.47
53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.43
55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.33
57,0.00,0.00,0.00,0.00,1.94,0.00,0.00,0.65,1.16,1.94,41.07
59,1.11,0.00,0.55,1.11,3.94,0.00,0.00,1.31,2.36,3.94,48.50
61,0.00,0.00,0.00,0.00,5.94,0.00,0.00,1.98,3.56,5.94,28.60
63,0.00,0.00,0.00,0.00,7.94,0.18,0.00,2.71,4.80,7.94,11.65
65,6.52,0.00,3.26,6.52,9.94,2.18,0.00,4.04,6.40,9.94,2.30
67,14.21,0.00,7.11,14.21,11.94,4.18,0.00,5.37,8.00,11.94,15.50
69,16.82,0.00,8.41,16.82,13.94,6.18,0.00,6.71,9.60,13.94,19.03
71,16.77,0.00,8.39,16.77,7.17,8.18,0.00,5.12,5.94,8.18,30.40
