time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.20
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.60
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.10
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.10
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.40
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,35.90
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.20
19,0.00,0.00,0.00,0.00,0.00,0.53,0.00,0.18,0.23,0.53,26.90
21,4.28,0.00,2.14,4.28,0.00,2.53,0.00,0.84,1.08,2.53,30.20
23,4.75,0.00,2.37,4.75,0.00,4.53,0.00,1.51,1.94,4.53,32.10
25,4.67,0.00,2.33,4.67,0.00,6.53,0.00,2.18,2.80,6.53,58.20
27,0.00,0.00,0.00,0.00,0.00,8.53,0.00,2.84,3.65,8.53,56.40
29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,48.40
31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.00
33,0.00,0.00,0.00,0.00,0.00,0.00,0.62,0.21,0.09,0.62,44.98
35,0.00,4.75,2.38,4.75,0.00,0.00,2.62,0.87,0.37,2.62,46.78
37,0.00,4.74,2.37,4.74,0.00,0.00,4.62,1.54,0.66,4.62,43.22
39,0.00,4.74,2.37,4.74,0.00,0.00,6.62,2.21,0.95,6.62,36.92
41,2.58,4.74,3.66,4.74,0.00,1.89,8.62,3.50,2.04,8.62,36.46
43,0.00,4.74,2.37,4.74,0.00,3.89,10.62,4.84,3.18,10.62,35.70
45,0.00,4.74,2.37,4.74,0.00,2.47,12.62,5.03,2.86,12.62,20.62
47,0.89,4.74,2.81,4.74,0.00,0.80,14.62,5.14,2.43,14.62,9.05
49,9.41,4.74,7.08,9.41,0.00,2.80,16.62,6.47,3.57,16.62,13.50
51,11.67,4.74,8.21,11.67,0.00,4.80,18.62,7.81,4.72,18.62,13.84
53,11.67,4.74,8.21,11.67,0.00,6.80,20.62,9.14,5.86,20.62,12.66
55,21.94,4.74,13.34,21.94,0.00,8.80,22.62,10.47,7.00,22.62,11.88
57,23.97,4.74,14.35,23.97,0.00,10.80,24.62,11.81,8.14,24.62,22.84
59,23.93,4.74,14.34,23.93,0.00,12.80,26.62,13.14,9.29,26.62,24.86
61,10.42,4.74,7.58,10.42,0.00,14.69,28.62,14.44,10.39,28.62,27.90
63,0.00,4.74,2.37,4.74,0.00,13.84,30.62,14.82,10.31,30.62,29.70
65,0.00,4.74,2.37,4.74,0.76,0.00,32.62,11.13,4.99,32.62,34.90
67,0.00,4.74,2.37,4.74,2.76,0.00,34.62,12.46,6.13,34.62,30.50
69,0.00,4.74,2.37,4.74,0.00,0.00,36.62,12.21,5.23,36.62,24.47
71,0.00,6.26,3.13,6.26,0.00,0.00,38.62,12.87,5.52,38.62,21.73
