time,queue_length
1.0,0.0
3.0,0.0
5.0,0.0
7.0,0.0
9.0,0.0
11.0,0.0
13.0,0.0
15.0,0.0
17.0,0.0
19.0,0.0
21.0,0.0
23.0,0.2
25.0,4.6
27.0,12.0
29.0,15.3
31.0,10.4
33.0,13.9
35.0,16.4
37.0,16.4
39.0,10.2
41.0,11.4
43.0,12.1
45.0,12.0
47.0,12.0
49.0,12.0
51.0,12.2
53.0,23.9
55.0,24.3
57.0,12.0
59.0,12.0
61.0,12.0
63.0,17.8
65.0,17.5
67.0,17.5
69.0,17.8
71.0,17.7
73.0,17.7
75.0,17.7
77.0,17.7
79.0,18.3
81.0,18.3
83.0,18.3
85.0,18.3
87.0,18.3
89.0,18.3
91.0,12.0
93.0,12.0
95.0,12.0
97.0,17.5
99.0,12.0
101.0,12.1
103.0,17.2
105.0,17.2
107.0,17.2
109.0,17.2
111.0,17.2
113.0,17.2
115.0,19.4
117.0,24.1
119.0,23.4
121.0,9.4
123.0,7.7
125.0,16.9
127.0,18.1
129.0,18.1
131.0,18.1
133.0,23.2
135.0,24.6
137.0,24.6
139.0,26.9
141.0,35.0
143.0,37.4
145.0,37.2
147.0,12.6
149.0,11.8
151.0,11.8
153.0,11.8
155.0,11.8
157.0,11.8
159.0,12.4
161.0,12.4
163.0,12.4
165.0,12.4
167.0,12.4
169.0,12.4
171.0,14.1
173.0,22.1
175.0,22.2
177.0,17.5
179.0,17.3
181.0,17.3
183.0,17.3
185.0,17.3
187.0,12.4
189.0,12.4
191.0,12.4
193.0,12.4
195.0,12.4
197.0,12.4
199.0,12.4
201.0,18.0
203.0,23.2
205.0,26.2
207.0,30.4
209.0,34.6
211.0,25.7
213.0,32.0
215.0,33.2
217.0,33.2
219.0,33.2
221.0,35.9
223.0,37.5
225.0,44.2
227.0,47.3
229.0,47.3
231.0,47.3
233.0,47.3
235.0,47.3
237.0,47.3
239.0,46.8
241.0,30.9
243.0,30.9
245.0,30.9
247.0,30.9
249.0,36.5
251.0,37.3
253.0,36.8
255.0,23.0
257.0,23.1
259.0,23.1
261.0,23.1
263.0,29.2
265.0,43.7
267.0,49.8
269.0,49.7
271.0,49.6
273.0,35.2
275.0,35.2
277.0,35.2
279.0,35.2
281.0,36.5
283.0,36.2
285.0,35.6
287.0,35.5
289.0,35.5
291.0,43.9
293.0,50.6
295.0,55.3
297.0,55.2
299.0,55.2
301.0,53.6
303.0,32.2
305.0,36.5
307.0,38.4
309.0,38.4
311.0,38.4
313.0,43.9
315.0,55.5
317.0,56.7
319.0,24.0
321.0,24.0
323.0,24.0
325.0,24.0
327.0,27.9
329.0,31.6
331.0,38.0
333.0,37.7
335.0,37.7
337.0,37.5
339.0,25.7
341.0,30.5
343.0,30.4
345.0,30.8
347.0,37.4
349.0,37.1
351.0,30.0
353.0,30.0
355.0,30.0
357.0,30.0
359.0,30.0
361.0,37.6
363.0,43.4
365.0,43.2
367.0,48.6
369.0,49.8
371.0,49.8
373.0,49.7
375.0,50.5
377.0,62.3
379.0,70.5
381.0,70.4
383.0,70.4
385.0,70.4
387.0,70.4
389.0,70.4
391.0,70.4
393.0,38.0
395.0,40.5
397.0,64.0
399.0,81.9
401.0,81.9
403.0,81.9
405.0,81.9
407.0,81.6
409.0,43.1
411.0,43.1
413.0,43.1
415.0,43.1
417.0,43.1
419.0,43.1
421.0,43.1
423.0,43.1
425.0,43.1
427.0,43.1
429.0,43.1
431.0,42.7
433.0,48.5
435.0,47.3
437.0,45.4
439.0,42.5
441.0,42.0
443.0,42.0
445.0,42.9
447.0,49.1
449.0,54.3
451.0,54.6
453.0,53.7
455.0,51.0
457.0,58.8
459.0,59.5
461.0,31.2
463.0,31.2
465.0,31.2
467.0,31.2
469.0,31.2
471.0,33.5
473.0,37.3
475.0,42.5
477.0,28.7
479.0,31.2
481.0,37.5
483.0,37.2
485.0,40.0
487.0,50.4
489.0,50.2
491.0,50.2
493.0,50.2
495.0,49.9
497.0,47.1
499.0,36.6
501.0,41.0
503.0,46.2
505.0,49.7
507.0,49.5
509.0,34.4
511.0,34.4
513.0,34.4
515.0,35.3
517.0,35.3
519.0,38.1
521.0,44.8
523.0,48.4
525.0,25.5
527.0,25.5
529.0,30.0
531.0,32.6
533.0,32.6
535.0,33.0
537.0,38.1
539.0,37.9
541.0,37.9
543.0,37.9
545.0,37.9
547.0,37.9
549.0,37.9
551.0,43.9
553.0,43.6
555.0,43.6
557.0,43.6
559.0,43.6
561.0,43.6
563.0,43.6
565.0,43.6
567.0,44.7
569.0,50.1
571.0,50.0
573.0,50.0
575.0,50.0
577.0,50.0
579.0,50.0
581.0,50.0
583.0,50.0
585.0,50.0
587.0,50.0
589.0,50.0
591.0,50.0
593.0,50.0
595.0,49.7
597.0,48.1
599.0,33.0
601.0,30.7
603.0,29.0
605.0,29.3
607.0,29.3
609.0,27.8
611.0,36.7
613.0,36.5
615.0,36.5
617.0,36.5
619.0,36.5
621.0,36.5
623.0,36.5
625.0,36.5
627.0,36.5
629.0,37.7
631.0,37.5
633.0,37.9
635.0,41.3
637.0,44.8
639.0,40.8
641.0,45.9
643.0,49.3
645.0,49.2
647.0,49.2
649.0,49.2
651.0,49.1
653.0,47.8
655.0,43.4
657.0,36.5
659.0,36.5
