time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed,outflow
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.42,0.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.81,0.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,65.90,0.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,65.18,0.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.18,0.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.93,0.00
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,40.86,0.00
21,0.00,0.00,0.00,0.00,0.00,1.42,0.00,0.47,0.47,1.42,41.00,0.00
23,4.52,0.00,2.26,4.52,0.00,3.42,0.00,1.14,1.14,3.42,45.55,0.00
25,5.01,0.00,2.50,5.01,0.00,5.42,0.00,1.81,1.81,5.42,43.20,0.00
27,5.01,0.00,2.50,5.01,0.00,7.42,0.00,2.47,2.47,7.42,41.43,0.00
29,5.01,0.00,2.50,5.01,1.17,9.42,0.00,3.53,3.53,9.42,40.67,0.00
31,9.60,0.00,4.80,9.60,3.17,11.42,0.00,4.86,4.86,11.42,37.92,0.00
33,12.23,0.00,6.12,12.23,5.17,13.42,0.00,6.20,6.20,13.42,32.99,0.00
35,12.22,0.00,6.11,12.22,7.17,15.42,0.00,7.53,7.53,15.42,29.92,0.00
37,21.18,0.00,10.59,21.18,9.17,17.42,0.00,8.86,8.86,17.42,26.41,0.00
39,24.41,0.00,12.21,24.41,11.17,19.42,1.71,10.77,10.77,19.42,18.09,0.00
41,29.14,2.30,15.72,29.14,13.17,21.42,3.71,12.77,12.77,21.42,12.65,0.00
43,40.97,4.68,22.82,40.97,15.17,23.42,5.71,14.77,14.77,23.42,8.69,0.00
45,46.42,4.65,25.54,46.42,17.17,25.42,7.71,16.77,16.77,25.42,8.24,0.00
47,49.77,4.65,27.21,49.77,19.17,27.42,9.71,18.77,18.77,27.42,6.26,0.00
49,55.31,4.65,29.98,55.31,21.17,29.42,11.71,20.77,20.77,29.42,5.36,0.00
