time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.34
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.11
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,65.99
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,65.44
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.14
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.56
15,0.00,0.00,0.00,0.00,0.00,0.11,0.00,0.04,0.05,0.11,17.79
17,0.29,0.00,0.14,0.29,0.00,2.11,0.00,0.70,0.91,2.11,19.73
19,7.38,0.00,3.69,7.38,0.00,4.11,0.00,1.37,1.76,4.11,19.97
21,11.02,0.00,5.51,11.02,0.00,6.11,0.00,2.04,2.62,6.11,29.76
23,10.97,0.00,5.48,10.97,0.00,8.11,0.00,2.70,3.48,8.11,40.99
25,8.43,0.00,4.22,8.43,0.00,10.11,0.00,3.37,4.33,10.11,54.17
27,0.00,0.00,0.00,0.00,0.00,10.13,0.00,3.38,4.34,10.13,53.44
29,0.00,0.00,0.00,0.00,0.00,0.33,0.00,0.11,0.14,0.33,59.51
31,0.00,0.00,0.00,0.00,0.00,2.33,0.00,0.78,1.00,2.33,46.82
33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,36.64
35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,32.57
37,0.00,0.00,0.00,0.00,0.00,0.00,0.47,0.16,0.20,0.47,56.75
39,0.00,0.00,0.00,0.00,0.00,0.00,2.47,0.82,1.06,2.47,54.95
41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.43
43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.31
45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.26
47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.33
49,0.00,0.00,0.00,0.00,0.00,0.00,1.08,0.36,0.46,1.08,60.88
