time,queue_length
1.0,0.0
3.0,0.0
5.0,0.0
7.0,0.0
9.0,0.0
11.0,0.0
13.0,0.0
15.0,0.0
17.0,0.0
19.0,0.0
21.0,0.0
23.0,4.0
25.0,3.9
27.0,7.7
29.0,11.1
31.0,11.0
33.0,21.3
35.0,22.1
37.0,9.4
39.0,9.4
41.0,9.4
43.0,17.7
45.0,17.5
47.0,23.5
49.0,36.6
51.0,35.8
53.0,14.6
55.0,16.0
57.0,16.0
59.0,21.4
61.0,22.4
63.0,15.3
65.0,16.7
67.0,18.7
69.0,24.9
71.0,24.7
73.0,24.7
75.0,24.7
77.0,24.7
79.0,24.7
81.0,24.7
83.0,24.7
85.0,26.5
87.0,31.4
89.0,24.3
91.0,12.0
93.0,12.0
95.0,12.0
97.0,16.6
99.0,22.4
101.0,35.2
103.0,37.8
105.0,37.8
107.0,37.8
109.0,37.6
111.0,27.6
113.0,29.2
115.0,29.2
117.0,29.2
119.0,29.2
121.0,30.4
123.0,36.1
125.0,38.9
127.0,42.8
129.0,42.8
131.0,49.7
133.0,49.5
135.0,49.5
137.0,49.5
139.0,49.5
141.0,46.5
143.0,31.6
145.0,31.6
147.0,31.6
149.0,40.1
151.0,44.3
153.0,44.2
155.0,44.2
157.0,45.6
159.0,53.9
161.0,61.2
163.0,64.0
165.0,64.0
167.0,66.2
169.0,70.9
171.0,70.8
173.0,70.8
175.0,70.8
177.0,44.2
179.0,44.2
181.0,44.2
183.0,44.2
185.0,44.2
187.0,49.5
189.0,52.3
191.0,61.2
193.0,62.9
195.0,67.5
197.0,69.5
199.0,69.5
201.0,69.5
203.0,75.2
205.0,75.5
207.0,75.5
209.0,75.4
211.0,43.8
213.0,43.8
215.0,28.0
217.0,38.1
219.0,42.7
221.0,44.0
223.0,49.2
225.0,56.5
227.0,69.2
229.0,76.3
231.0,76.2
233.0,83.8
235.0,89.6
237.0,89.4
239.0,42.1
241.0,44.4
243.0,46.2
245.0,54.3
247.0,60.0
249.0,77.4
251.0,92.3
253.0,91.9
255.0,95.7
257.0,107.1
259.0,110.5
261.0,110.5
263.0,110.5
265.0,105.1
267.0,35.9
269.0,37.6
271.0,48.6
273.0,56.3
275.0,64.6
277.0,75.7
279.0,85.0
281.0,90.5
283.0,95.3
285.0,106.7
287.0,108.1
289.0,108.0
291.0,105.5
293.0,69.8
295.0,73.4
297.0,43.6
299.0,43.2
301.0,49.2
303.0,55.4
305.0,72.5
307.0,82.4
309.0,82.8
311.0,85.7
313.0,88.3
315.0,89.4
317.0,97.1
319.0,100.4
321.0,67.2
323.0,46.1
325.0,49.9
327.0,57.2
329.0,64.2
331.0,69.0
333.0,76.0
335.0,83.7
337.0,84.2
339.0,84.5
341.0,88.5
343.0,85.3
345.0,54.0
347.0,44.6
349.0,44.6
351.0,44.6
353.0,51.2
355.0,56.6
357.0,65.5
359.0,65.3
361.0,65.3
363.0,65.3
365.0,65.3
367.0,65.3
369.0,65.3
371.0,65.1
373.0,54.2
375.0,52.8
377.0,66.4
379.0,77.8
381.0,82.7
383.0,82.6
385.0,82.6
387.0,82.6
389.0,82.6
391.0,80.8
393.0,71.8
395.0,71.8
397.0,71.8
399.0,72.1
401.0,82.0
403.0,95.2
405.0,103.2
407.0,103.0
409.0,103.0
411.0,101.8
413.0,98.2
415.0,75.0
417.0,57.5
419.0,61.7
421.0,61.6
423.0,61.0
425.0,57.3
427.0,57.1
429.0,57.1
431.0,60.2
433.0,63.5
435.0,63.5
437.0,66.0
439.0,69.2
441.0,76.2
443.0,80.7
445.0,79.4
447.0,82.8
449.0,88.3
451.0,92.1
453.0,88.6
455.0,41.7
457.0,41.7
459.0,41.7
461.0,41.7
463.0,41.7
465.0,41.7
467.0,37.2
469.0,39.7
471.0,43.2
473.0,43.5
475.0,43.5
477.0,43.5
479.0,43.5
481.0,43.5
483.0,43.9
485.0,49.2
487.0,49.0
489.0,49.0
491.0,49.0
493.0,49.0
495.0,49.0
497.0,55.6
499.0,61.5
501.0,68.5
503.0,79.6
505.0,81.7
507.0,31.8
509.0,35.7
511.0,37.9
513.0,37.8
515.0,40.8
517.0,44.8
519.0,44.7
521.0,44.7
523.0,47.0
525.0,48.1
527.0,52.2
529.0,57.7
531.0,67.4
533.0,78.0
535.0,87.4
537.0,90.3
539.0,90.0
541.0,88.4
543.0,66.0
545.0,78.8
547.0,84.5
549.0,98.1
551.0,98.2
553.0,103.2
555.0,106.1
557.0,115.3
559.0,115.8
561.0,115.5
563.0,112.7
565.0,56.0
567.0,45.1
569.0,45.1
571.0,46.0
573.0,49.5
575.0,50.3
577.0,59.7
579.0,65.0
581.0,64.9
583.0,74.8
585.0,84.7
587.0,89.8
589.0,89.7
591.0,56.1
593.0,56.1
595.0,56.1
597.0,56.1
599.0,56.1
601.0,55.5
603.0,50.1
605.0,57.2
607.0,59.9
609.0,65.3
611.0,66.3
613.0,68.7
615.0,82.4
617.0,92.0
619.0,91.8
621.0,91.8
623.0,91.8
625.0,91.7
627.0,90.9
629.0,88.8
631.0,86.9
633.0,86.7
635.0,86.7
637.0,86.2
639.0,61.8
641.0,62.6
643.0,69.4
645.0,75.6
647.0,75.4
649.0,75.4
651.0,75.4
653.0,79.5
655.0,80.0
657.0,37.1
659.0,37.2
