time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.28
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.88
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.94
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.52
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.72
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.69
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,39.56
17,0.26,0.00,0.13,0.26,1.82,0.00,0.00,0.61,0.36,1.82,25.19
19,9.28,0.00,4.64,9.28,3.82,1.77,0.00,1.86,1.12,3.82,10.54
21,16.85,0.00,8.42,16.85,5.82,3.77,0.30,3.30,2.10,5.82,3.71
23,21.96,0.00,10.98,21.96,7.82,5.77,0.00,4.53,2.72,7.82,0.53
25,28.47,0.00,14.24,28.47,9.82,7.77,0.00,5.86,3.52,9.82,0.00
27,29.60,0.00,14.80,29.60,11.82,9.77,0.00,7.20,4.32,11.82,7.43
29,29.60,0.00,14.80,29.60,13.82,11.77,0.00,8.53,5.12,13.82,8.93
31,29.60,0.00,14.80,29.60,15.82,13.77,0.00,9.86,5.92,15.82,16.85
33,29.60,0.00,14.80,29.60,17.82,15.77,0.00,11.20,6.72,17.82,18.47
35,29.60,0.00,14.80,29.60,19.82,17.77,0.00,12.53,7.52,19.82,16.71
37,29.60,0.00,14.80,29.60,21.82,19.77,0.00,13.86,8.32,21.82,26.78
39,29.60,0.00,14.80,29.60,17.53,21.77,0.00,13.10,7.86,21.77,29.66
41,29.56,0.00,14.78,29.56,19.53,23.77,0.00,14.43,8.66,23.77,25.61
43,34.70,0.00,17.35,34.70,21.53,25.77,0.00,15.76,9.46,25.77,23.61
45,34.07,0.00,17.03,34.07,23.53,27.77,0.43,17.24,10.51,27.77,22.41
47,32.09,2.71,17.40,32.09,25.53,29.77,2.43,19.24,12.51,29.77,20.02
