time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.29
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.89
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.94
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.53
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.62
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.42
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,37.53
17,0.26,0.00,0.13,0.26,1.82,0.00,0.00,0.61,0.36,1.82,24.78
19,9.26,0.00,4.63,9.26,3.82,1.77,0.00,1.86,1.12,3.82,14.52
21,16.81,0.00,8.41,16.81,5.82,3.77,0.97,3.52,2.50,5.82,4.00
23,21.02,0.00,10.51,21.02,7.82,5.77,0.00,4.53,2.72,7.82,0.61
25,28.10,0.00,14.05,28.10,9.82,7.77,0.00,5.86,3.52,9.82,0.00
27,29.57,0.00,14.79,29.57,11.82,9.77,0.00,7.20,4.32,11.82,7.44
29,29.57,0.00,14.78,29.57,13.82,11.77,0.00,8.53,5.12,13.82,8.93
31,29.57,0.00,14.78,29.57,15.82,13.77,0.00,9.86,5.92,15.82,16.85
33,29.57,0.00,14.78,29.57,17.82,15.77,0.00,11.20,6.72,17.82,18.47
35,29.57,0.00,14.78,29.57,19.82,17.77,0.00,12.53,7.52,19.82,16.71
37,29.57,0.00,14.78,29.57,21.82,19.77,0.00,13.86,8.32,21.82,26.78
39,29.57,0.00,14.78,29.57,17.53,21.77,0.00,13.10,7.86,21.77,27.40
41,29.54,0.00,14.77,29.54,19.53,23.77,0.00,14.43,8.66,23.77,22.99
43,34.68,0.00,17.34,34.68,21.53,25.77,0.00,15.77,9.46,25.77,19.20
45,37.47,0.00,18.73,37.47,23.53,27.77,0.00,17.10,10.26,27.77,18.49
47,38.40,0.00,19.20,38.40,25.53,29.77,1.35,18.88,11.87,29.77,15.42
49,39.67,0.00,19.84,39.67,27.53,31.77,3.35,20.88,13.87,31.77,19.21
51,50.83,0.00,25.41,50.83,29.53,33.77,5.35,22.88,15.87,33.77,25.06
53,34.51,0.00,17.26,34.51,31.53,34.84,7.35,24.57,17.68,34.84,24.43
55,13.05,0.00,6.52,13.05,33.53,31.53,9.35,24.80,18.62,33.53,24.52
57,1.51,4.46,2.98,4.46,0.00,33.53,11.35,14.96,13.51,33.53,23.92
59,7.73,0.00,3.87,7.73,0.00,35.53,13.35,16.29,15.11,35.53,19.91
61,11.18,0.00,5.59,11.18,0.00,37.53,11.29,16.27,14.28,37.53,20.90
63,16.61,0.00,8.31,16.61,0.00,39.53,12.68,17.40,15.51,39.53,21.99
65,16.64,0.00,8.32,16.64,0.00,41.53,5.77,15.77,11.77,41.53,21.62
67,16.64,0.00,8.32,16.64,0.00,43.53,4.91,16.15,11.65,43.53,18.43
69,16.64,0.00,8.32,16.64,0.00,45.53,5.43,16.99,12.37,45.53,24.38
71,16.64,0.00,8.32,16.64,0.00,47.53,1.62,16.38,10.48,47.53,21.57
73,16.64,0.00,8.32,16.64,0.00,49.53,3.62,17.72,12.08,49.53,17.13
75,16.64,0.00,8.32,16.64,0.00,51.53,0.00,17.18,10.31,51.53,13.68
77,19.08,0.00,9.54,19.08,0.23,53.53,0.00,17.92,10.75,53.53,10.25
79,23.09,0.00,11.54,23.09,2.23,55.53,0.00,19.25,11.55,55.53,12.90
81,23.03,0.00,11.51,23.03,4.23,57.53,0.00,20.59,12.35,57.53,11.12
83,23.82,0.00,11.91,23.82,6.23,59.53,0.00,21.92,13.15,59.53,10.68
85,30.30,0.00,15.15,30.30,8.23,61.53,0.00,23.25,13.95,61.53,10.66
87,30.11,0.00,15.06,30.11,10.23,63.53,0.00,24.59,14.75,63.53,8.21
89,30.11,0.00,15.06,30.11,12.23,65.53,0.00,25.92,15.55,65.53,10.73
91,30.11,0.00,15.06,30.11,14.23,67.53,0.00,27.25,16.35,67.53,9.32
93,30.11,0.00,15.06,30.11,16.23,69.53,0.00,28.59,17.15,69.53,14.39
95,30.11,0.00,15.06,30.11,18.23,71.53,1.21,30.32,18.67,71.53,20.20
97,30.11,0.00,15.06,30.11,20.23,73.53,3.21,32.32,20.67,73.53,24.70
99,30.11,0.00,15.06,30.11,22.23,75.53,5.21,34.32,22.67,75.53,28.47
101,30.11,0.00,15.05,30.11,24.23,60.77,7.21,30.73,21.32,60.77,33.28
103,14.74,0.00,7.37,14.74,26.23,51.51,9.21,28.98,21.07,51.51,36.04
105,1.92,0.00,0.96,1.92,28.23,1.87,11.21,13.77,12.74,28.23,35.77
107,7.47,0.00,3.73,7.47,30.23,3.87,13.21,15.77,14.74,30.23,29.73
109,15.98,0.00,7.99,15.98,32.23,5.87,15.21,17.77,16.74,32.23,25.11
111,24.91,0.00,12.45,24.91,34.23,7.87,1.89,14.66,9.55,34.23,14.99
113,30.08,0.00,15.04,30.08,36.23,9.87,3.89,16.66,11.55,36.23,13.92
115,29.93,0.00,14.97,29.93,38.23,11.87,4.27,18.12,12.58,38.23,15.10
117,29.93,0.00,14.97,29.93,40.23,13.87,6.27,20.12,14.58,40.23,14.40
119,29.93,0.00,14.97,29.93,42.23,15.87,8.27,22.12,16.58,42.23,13.05
121,30.28,0.00,15.14,30.28,44.23,17.87,6.25,22.78,16.17,44.23,9.80
123,36.14,0.00,18.07,36.14,46.23,19.87,6.12,24.07,16.89,46.23,5.16
125,35.87,3.17,19.52,35.87,48.23,21.87,8.12,26.07,18.89,48.23,2.03
127,35.87,5.40,20.63,35.87,50.23,23.87,10.12,28.07,20.89,50.23,0.32
129,41.32,5.39,23.35,41.32,52.23,25.87,12.12,30.07,22.89,52.23,4.45
131,42.35,5.39,23.87,42.35,54.23,27.87,14.12,32.07,24.89,54.23,11.14
133,42.35,5.39,23.87,42.35,56.23,29.87,16.12,34.07,26.89,56.23,20.05
