time,queue_length
1.0,0.0
3.0,0.0
5.0,0.0
7.0,0.0
9.0,0.0
11.0,0.0
13.0,0.0
15.0,0.0
17.0,0.0
19.0,0.0
21.0,0.0
23.0,0.0
25.0,0.0
27.0,0.0
29.0,0.0
31.0,0.0
33.0,2.5
35.0,3.7
37.0,0.0
39.0,0.0
41.0,0.0
43.0,0.0
45.0,0.0
47.0,0.0
49.0,2.8
51.0,9.4
53.0,11.8
55.0,12.9
57.0,12.7
59.0,12.7
61.0,12.7
63.0,12.7
65.0,12.7
67.0,12.7
69.0,10.5
71.0,5.6
73.0,5.6
75.0,11.3
77.0,17.6
79.0,12.1
81.0,12.1
83.0,13.1
85.0,18.4
87.0,12.2
89.0,12.2
91.0,12.2
93.0,9.3
95.0,5.9
97.0,5.9
99.0,5.9
101.0,7.8
103.0,13.0
105.0,17.3
107.0,17.2
109.0,17.2
111.0,17.2
113.0,17.1
115.0,12.4
117.0,12.4
119.0,18.2
121.0,18.7
123.0,18.7
125.0,18.7
127.0,25.4
129.0,27.3
131.0,31.1
133.0,29.8
135.0,34.0
137.0,36.6
139.0,36.5
141.0,36.5
143.0,38.6
145.0,44.2
147.0,49.4
149.0,31.0
151.0,25.3
153.0,30.7
155.0,37.5
157.0,40.0
159.0,29.9
161.0,37.8
163.0,37.6
165.0,37.6
167.0,37.6
169.0,37.6
171.0,37.6
173.0,43.3
175.0,43.1
177.0,43.1
179.0,43.1
181.0,43.1
183.0,35.7
185.0,34.8
187.0,43.4
189.0,44.2
191.0,44.2
193.0,44.1
195.0,43.0
197.0,43.0
199.0,43.0
201.0,43.0
203.0,45.4
205.0,49.3
207.0,49.2
209.0,49.2
211.0,52.4
213.0,59.0
215.0,61.7
217.0,61.6
219.0,43.2
221.0,46.6
223.0,68.7
225.0,84.1
227.0,88.0
229.0,87.9
231.0,87.9
233.0,87.9
235.0,88.2
237.0,98.9
239.0,106.3
241.0,106.2
243.0,106.2
245.0,109.5
247.0,120.9
249.0,130.6
251.0,131.3
253.0,131.3
255.0,131.3
257.0,131.3
259.0,131.3
261.0,131.1
263.0,77.8
265.0,44.1
267.0,49.1
269.0,56.9
271.0,63.8
273.0,69.6
275.0,77.2
277.0,77.9
279.0,36.2
281.0,43.5
283.0,56.9
285.0,66.7
287.0,67.9
289.0,67.9
291.0,70.4
293.0,74.4
295.0,74.3
297.0,76.6
299.0,83.4
301.0,87.7
303.0,88.0
305.0,41.3
307.0,44.4
309.0,48.9
311.0,50.5
313.0,50.5
315.0,50.3
317.0,30.2
319.0,35.1
321.0,35.0
323.0,35.0
325.0,40.4
327.0,48.3
329.0,48.1
331.0,48.0
333.0,31.7
335.0,31.7
337.0,31.5
339.0,31.5
341.0,31.5
343.0,35.7
345.0,37.8
347.0,37.8
349.0,37.8
351.0,37.2
353.0,31.5
355.0,32.2
357.0,35.2
359.0,37.8
361.0,37.7
363.0,38.6
365.0,44.4
367.0,51.6
369.0,51.4
371.0,51.4
373.0,51.4
375.0,51.4
377.0,51.4
379.0,51.3
381.0,31.2
383.0,31.2
385.0,32.6
387.0,37.9
389.0,37.7
391.0,42.9
393.0,44.4
395.0,43.3
397.0,24.5
399.0,24.5
401.0,24.5
403.0,33.1
405.0,41.7
407.0,43.5
409.0,43.5
411.0,43.5
413.0,43.5
415.0,36.7
417.0,38.4
419.0,44.1
421.0,49.7
423.0,49.5
425.0,55.4
427.0,61.7
429.0,68.5
431.0,69.3
433.0,62.1
435.0,47.0
437.0,49.6
439.0,49.6
441.0,49.6
443.0,49.6
445.0,53.8
447.0,56.9
449.0,56.7
451.0,54.4
453.0,48.8
455.0,55.6
457.0,62.5
459.0,69.0
461.0,74.1
463.0,75.3
465.0,72.8
467.0,63.3
469.0,63.3
471.0,63.3
473.0,67.8
475.0,69.7
477.0,75.4
479.0,81.9
481.0,89.2
483.0,94.3
485.0,94.5
487.0,95.4
489.0,97.5
491.0,50.7
493.0,50.7
495.0,61.8
497.0,68.9
499.0,54.6
501.0,43.5
503.0,49.9
505.0,54.8
507.0,63.6
509.0,72.8
511.0,84.7
513.0,86.3
515.0,86.1
517.0,86.1
519.0,59.9
521.0,59.9
523.0,59.9
525.0,60.9
527.0,66.0
529.0,70.9
531.0,71.8
533.0,41.0
535.0,51.9
537.0,56.0
539.0,66.5
541.0,76.5
543.0,80.8
545.0,80.7
547.0,80.7
549.0,80.7
551.0,56.4
553.0,46.4
555.0,46.1
557.0,41.6
559.0,46.0
561.0,47.6
563.0,55.1
565.0,72.9
567.0,71.8
569.0,71.7
571.0,71.0
573.0,31.2
575.0,38.2
577.0,38.7
579.0,38.7
581.0,39.4
583.0,48.6
585.0,49.9
587.0,52.8
589.0,49.9
591.0,49.9
593.0,49.9
595.0,49.9
597.0,49.9
599.0,53.8
601.0,56.2
603.0,63.3
605.0,67.9
607.0,67.7
609.0,40.6
611.0,42.8
613.0,42.8
615.0,42.8
617.0,44.7
619.0,54.8
621.0,44.0
623.0,38.3
625.0,38.1
627.0,31.1
629.0,31.1
631.0,31.1
633.0,31.1
635.0,35.7
637.0,38.1
639.0,38.1
641.0,38.1
643.0,38.1
645.0,38.1
647.0,42.1
649.0,44.3
651.0,46.8
653.0,56.2
655.0,67.2
657.0,66.8
659.0,37.5
