time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed,outflow
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00,0.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,43.32,0.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.71,0.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.99,0.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.10,0.00
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.42,0.00
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.55,0.00
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,46.64,0.00
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,39.29,0.00
25,1.11,0.00,0.56,1.11,0.00,1.88,0.00,0.63,0.80,1.88,36.78,0.00
27,8.59,0.00,4.29,8.59,0.00,3.88,0.93,1.60,2.06,3.88,37.27,1.00
29,11.66,0.00,5.83,11.66,0.00,5.88,1.33,2.40,3.09,5.88,35.81,1.00
31,11.64,0.00,5.82,11.64,0.00,7.88,0.00,2.63,3.38,7.88,36.52,0.00
33,11.64,0.00,5.82,11.64,0.00,9.88,1.44,3.77,4.85,9.88,36.28,1.00
35,11.64,0.00,5.82,11.64,0.00,11.88,0.00,3.96,5.09,11.88,36.27,0.00
37,8.98,0.00,4.49,8.98,0.00,13.88,0.00,4.63,5.95,13.88,37.38,1.00
39,0.00,0.00,0.00,0.00,0.00,14.67,0.00,4.89,6.29,14.67,39.23,1.00
41,0.00,0.00,0.00,0.00,0.00,5.36,0.39,1.91,2.46,5.36,44.74,1.00
43,0.00,3.31,1.66,3.31,0.00,6.17,2.39,2.85,3.67,6.17,44.71,1.00
45,0.00,5.14,2.57,5.14,0.00,0.00,4.39,1.46,1.88,4.39,36.19,0.00
47,0.00,5.13,2.56,5.13,1.54,0.00,6.39,2.64,2.96,6.39,27.73,0.00
49,3.06,9.16,6.11,9.16,3.54,0.00,8.39,3.98,4.10,8.39,23.23,0.00
