time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.40
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.60
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.25
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.07
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.37
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.60
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.86
21,0.00,0.00,0.00,0.00,0.81,0.00,0.00,0.27,0.35,0.81,52.83
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,42.88
25,0.47,0.00,0.23,0.47,1.01,0.00,0.00,0.34,0.43,1.01,37.73
27,0.88,0.00,0.44,0.88,3.01,0.00,0.52,1.18,1.52,3.01,46.25
29,0.00,0.00,0.00,0.00,5.01,0.00,0.00,1.67,2.15,5.01,23.15
31,0.00,0.00,0.00,0.00,7.01,0.00,0.38,2.46,3.17,7.01,22.00
33,0.00,5.49,2.74,5.49,9.01,0.00,2.38,3.80,4.88,9.01,19.53
35,0.00,5.54,2.77,5.54,2.13,0.00,4.38,2.17,2.79,4.38,24.55
37,0.00,5.54,2.77,5.54,4.13,0.00,6.38,3.50,4.50,6.38,34.63
39,0.00,5.54,2.77,5.54,0.00,0.00,8.38,2.79,3.59,8.38,42.35
41,0.00,5.45,2.72,5.45,0.00,0.00,10.38,3.46,4.45,10.38,54.10
43,0.00,0.00,0.00,0.00,0.00,0.00,12.38,4.13,5.31,12.38,50.05
45,0.00,0.00,0.00,0.00,1.15,0.00,0.00,0.38,0.49,1.15,46.25
47,1.18,0.00,0.59,1.18,3.15,0.00,0.00,1.05,1.35,3.15,41.80
49,0.44,0.00,0.22,0.44,5.15,0.00,0.00,1.72,2.21,5.15,45.13
51,0.00,0.00,0.00,0.00,7.15,0.00,0.00,2.38,3.06,7.15,34.42
53,0.00,0.00,0.00,0.00,9.15,0.00,0.84,3.33,4.28,9.15,31.58
55,0.00,2.82,1.41,2.82,1.83,0.00,2.84,1.56,2.00,2.84,36.43
57,0.00,5.17,2.58,5.17,3.83,0.90,4.84,3.19,3.84,4.84,33.58
59,1.94,5.14,3.54,5.14,0.00,2.90,6.84,3.25,3.34,6.84,28.00
61,5.03,5.06,5.05,5.06,0.00,4.90,8.84,4.58,4.49,8.84,34.70
63,4.98,0.00,2.49,4.98,0.00,6.90,10.84,5.91,5.63,10.84,33.65
65,4.98,0.00,2.49,4.98,0.00,8.90,1.33,3.41,1.84,8.90,29.23
67,4.98,0.00,2.49,4.98,0.00,10.90,0.00,3.63,1.56,10.90,22.83
69,4.98,2.00,3.49,4.98,0.00,12.90,1.02,4.64,2.28,12.90,19.67
71,4.98,4.56,4.77,4.98,0.00,14.90,3.02,5.97,3.42,14.90,20.77
