time,queue_main,queue_right,delay_direction_1,delay_direction_2,delay_direction_3,speed
1,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,60.00
13,0.00,0.00,0.00,0.00,0.00,60.00
15,0.00,0.00,0.00,0.00,0.00,60.00
17,0.00,0.00,0.00,0.00,0.00,60.00
19,0.00,0.00,0.00,0.00,0.00,60.00
21,0.00,0.00,0.00,0.00,0.00,60.00
23,0.00,0.00,0.00,0.00,0.00,60.00
25,0.00,0.00,0.00,0.00,0.00,47.80
27,0.00,0.00,0.00,0.00,0.00,56.55
29,0.00,0.00,0.00,0.00,0.00,58.15
31,0.00,0.00,0.00,0.00,0.00,60.45
33,0.00,0.00,0.00,0.00,0.00,57.10
35,0.00,0.00,0.00,0.00,0.00,47.25
37,0.00,0.00,0.00,0.00,0.00,31.90
39,0.00,0.00,0.53,0.00,0.00,32.80
41,0.00,0.00,2.53,1.94,0.00,53.70
43,0.00,0.00,0.00,3.94,0.00,61.30
45,0.00,0.00,0.00,0.00,0.00,64.70
47,0.00,0.00,0.00,0.00,0.00,66.00
49,0.00,0.00,0.00,0.00,0.00,42.90
51,0.00,0.00,0.00,0.00,0.00,15.20
53,0.00,0.00,0.00,1.39,0.00,1.30
55,10.68,0.00,0.00,3.39,0.00,0.00
57,11.03,0.00,0.00,5.39,0.00,0.00
59,11.03,0.00,0.00,7.39,0.00,0.00
61,11.03,0.00,0.00,9.39,0.00,20.85
63,11.03,0.00,0.00,11.39,0.00,25.60
65,11.03,0.00,0.00,13.39,0.00,29.85
67,11.03,0.00,0.00,15.39,0.00,29.80
69,11.03,0.00,0.00,17.39,0.00,29.80
71,11.03,0.00,0.00,19.39,0.00,22.05
73,11.03,0.00,0.00,21.39,0.00,11.05
75,11.03,0.00,0.00,23.39,0.00,2.60
77,14.82,0.00,0.00,25.39,0.00,30.25
79,17.49,0.00,0.00,27.39,0.00,37.10
81,0.81,0.00,0.00,5.64,0.00,54.30
83,0.00,0.00,0.00,7.64,0.00,64.30
85,0.00,0.00,0.00,0.00,0.00,52.20
87,0.00,0.00,0.00,0.00,0.00,34.00
89,0.00,0.00,1.86,0.00,0.00,16.20
91,0.00,0.00,3.86,0.00,0.00,3.30
93,1.33,0.00,5.86,0.00,0.00,60.00
95,0.00,0.00,0.00,0.00,0.00,60.00
97,0.00,0.00,0.00,0.00,0.00,60.00
99,0.00,0.00,0.00,0.00,0.00,60.00
101,0.00,0.00,0.00,0.00,0.00,60.00
103,0.00,0.00,0.00,0.00,0.00,60.00
105,0.00,0.00,0.00,0.00,0.00,60.00
107,0.00,0.00,0.00,0.00,0.00,60.00
109,0.00,0.00,0.00,0.00,0.00,60.00
111,0.00,0.00,0.00,0.00,0.00,60.00
113,0.00,0.00,0.00,0.00,0.00,60.00
115,0.00,0.00,0.00,0.00,0.00,60.00
117,0.00,0.00,0.00,0.00,0.00,44.10
119,0.00,0.00,0.00,0.00,0.00,54.80
121,0.00,0.00,0.00,0.00,0.00,53.90
123,0.00,0.00,0.00,0.00,0.00,60.90
125,0.00,0.00,0.00,0.00,0.00,59.15
127,0.00,0.00,0.00,0.00,0.00,56.70
129,0.00,0.00,0.00,0.00,0.00,46.05
131,0.00,0.00,0.00,0.00,0.00,37.20
133,0.53,0.00,0.00,1.99,0.00,25.80
135,4.63,0.00,0.00,3.99,0.00,14.75
137,4.46,0.00,0.00,5.99,0.00,5.55
139,4.83,0.00,0.00,7.99,0.00,0.55
141,11.09,0.00,0.00,9.99,0.00,25.30
143,8.39,0.00,0.00,11.99,0.00,52.40
145,0.00,0.00,0.00,7.70,0.00,58.60
147,0.00,0.00,0.00,0.00,0.00,59.80
149,0.00,0.00,0.00,0.00,0.00,59.25
151,0.00,0.00,0.00,0.00,0.00,60.85
153,0.00,0.00,0.00,0.00,0.00,61.10
