time,calc_time
1.00,0.19
9.00,0.06
19.00,0.06
29.00,0.08
39.00,0.06
49.00,0.06
59.00,0.08
69.00,0.06
79.00,0.07
89.00,0.06
99.00,0.06
109.00,0.06
119.00,0.06
129.00,0.06
139.00,0.08
149.00,0.06
159.00,0.06
169.00,0.05
179.00,0.06
189.00,0.06
199.00,0.06
209.00,0.06
219.00,0.06
229.00,0.07
239.00,0.07
249.00,0.07
259.00,0.06
269.00,0.06
279.00,0.06
289.00,0.06
299.00,0.06
309.00,0.05
319.00,0.06
329.00,0.06
339.00,0.05
349.00,0.06
359.00,0.06
369.00,0.08
379.00,0.07
389.00,0.06
399.00,0.08
409.00,0.20
419.00,0.06
429.00,0.06
439.00,0.06
449.00,0.06
459.00,0.06
469.00,0.07
479.00,0.06
489.00,0.06
499.00,0.07
509.00,0.07
519.00,0.07
529.00,0.08
539.00,0.08
549.00,0.07
559.00,0.06
569.00,0.06
579.00,0.21
589.00,0.06
599.00,0.06
609.00,0.06
619.00,0.06
629.00,0.06
639.00,0.06
649.00,0.06
659.00,0.06
669.00,0.09
679.00,0.07
689.00,0.07
699.00,0.06
709.00,0.07
719.00,0.08
729.00,0.05
739.00,0.05
749.00,0.22
759.00,0.07
769.00,0.34
779.00,0.07
789.00,0.06
799.00,0.07
809.00,0.07
819.00,0.06
829.00,0.06
839.00,0.06
849.00,0.07
859.00,0.08
869.00,0.06
879.00,0.06
889.00,0.07
899.00,0.07
909.00,0.06
919.00,0.07
929.00,0.07
939.00,0.06
949.00,0.07
959.00,0.05
969.00,0.07
979.00,0.07
989.00,0.07
999.00,0.07
