time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,43.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.50
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.07
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.48
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.13
15,0.00,0.00,0.00,0.00,0.00,1.07,0.00,0.36,0.36,1.07,53.60
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.00
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,38.93
21,0.00,2.66,1.33,2.66,0.00,0.00,0.95,0.32,0.32,0.95,37.59
23,2.82,0.62,1.72,2.82,0.60,0.00,2.95,1.18,1.18,2.95,32.95
25,7.16,0.00,3.58,7.16,2.60,0.00,0.84,1.15,1.15,2.60,30.02
27,11.12,0.00,5.56,11.12,4.60,0.00,0.00,1.53,1.53,4.60,29.29
29,21.59,0.00,10.80,21.59,6.60,0.00,0.00,2.20,2.20,6.60,26.09
31,23.70,0.00,11.85,23.70,8.60,0.00,0.00,2.87,2.87,8.60,20.80
33,23.70,0.00,11.85,23.70,10.60,0.00,0.95,3.85,3.85,10.60,21.24
35,28.89,9.10,19.00,28.89,12.60,2.00,2.95,5.85,5.85,12.60,19.41
37,35.62,11.12,23.37,35.62,12.30,4.00,4.95,7.08,7.08,12.30,22.19
39,31.67,11.12,21.39,31.67,11.15,6.00,6.95,8.03,8.03,11.15,26.66
41,0.00,16.12,8.06,16.12,12.65,8.00,8.95,9.87,9.87,12.65,21.23
43,1.22,30.30,15.76,30.30,6.23,10.00,10.95,9.06,9.06,10.95,17.44
45,11.20,32.14,21.67,32.14,8.23,12.00,12.95,11.06,11.06,12.95,16.31
47,16.34,36.43,26.38,36.43,10.23,14.00,14.95,13.06,13.06,14.95,15.72
49,18.44,36.39,27.41,36.39,12.23,16.00,16.95,15.06,15.06,16.95,15.20
51,22.45,39.94,31.19,39.94,14.23,18.00,18.95,17.06,17.06,18.95,11.98
53,22.39,43.19,32.79,43.19,16.23,20.00,20.95,19.06,19.06,20.95,12.13
55,22.39,49.34,35.87,49.34,18.23,22.00,22.95,21.06,21.06,22.95,9.83
57,22.39,49.17,35.78,49.17,20.23,24.00,19.85,21.36,21.36,24.00,12.44
59,28.69,49.14,38.91,49.14,22.23,26.00,21.85,23.36,23.36,26.00,11.92
61,40.42,47.94,44.18,47.94,24.23,28.00,22.06,24.76,24.76,28.00,10.75
63,43.25,31.43,37.34,43.25,26.23,30.00,24.06,26.76,26.76,30.00,9.29
65,43.23,0.63,21.93,43.23,28.23,32.00,20.27,26.83,26.83,32.00,9.03
67,45.69,6.35,26.02,45.69,30.23,34.00,22.27,28.83,28.83,34.00,12.27
69,49.79,12.43,31.11,49.79,32.23,21.91,24.27,26.14,26.14,32.23,18.74
71,49.74,18.42,34.08,49.74,26.93,23.91,26.27,25.70,25.70,26.93,22.90
