time,calc_time
1.00,0.19
9.00,0.10
19.00,0.09
29.00,0.08
39.00,0.09
49.00,0.09
59.00,0.10
69.00,0.09
79.00,0.08
89.00,0.09
99.00,0.25
109.00,0.10
119.00,0.09
129.00,0.09
139.00,0.07
149.00,0.09
159.00,0.09
169.00,0.09
179.00,0.07
189.00,0.10
199.00,0.09
209.00,0.10
219.00,0.10
229.00,0.08
239.00,0.09
249.00,0.10
259.00,0.09
269.00,0.09
279.00,0.09
289.00,0.08
299.00,0.08
309.00,0.10
319.00,0.10
329.00,0.10
339.00,0.07
349.00,0.08
359.00,0.09
369.00,0.09
379.00,0.09
389.00,0.09
399.00,0.10
409.00,0.09
419.00,0.10
429.00,0.09
439.00,0.09
449.00,0.09
459.00,0.09
469.00,0.09
479.00,0.09
489.00,0.09
499.00,0.07
509.00,0.09
519.00,0.09
529.00,0.09
539.00,0.09
549.00,0.09
559.00,0.09
569.00,0.09
579.00,0.09
589.00,0.10
599.00,0.09
609.00,0.07
619.00,0.10
629.00,0.09
639.00,0.09
649.00,0.09
659.00,0.09
669.00,0.10
679.00,0.09
689.00,0.10
699.00,0.08
709.00,0.09
719.00,0.09
729.00,0.09
739.00,0.09
749.00,0.10
759.00,0.10
769.00,0.09
779.00,0.09
789.00,0.09
799.00,0.09
809.00,0.09
819.00,0.09
829.00,0.34
839.00,0.07
849.00,0.10
859.00,0.09
869.00,0.09
879.00,0.08
889.00,0.10
899.00,0.10
909.00,0.10
919.00,0.09
929.00,0.10
939.00,0.08
949.00,0.09
959.00,0.10
969.00,0.09
979.00,0.28
989.00,0.07
999.00,0.09
