time,queue_length
1.0,0.0
3.0,0.0
5.0,0.0
7.0,0.0
9.0,0.0
11.0,0.0
13.0,0.0
15.0,0.0
17.0,0.0
19.0,0.0
21.0,0.0
23.0,0.0
25.0,0.0
27.0,0.0
29.0,0.0
31.0,0.3
33.0,7.4
35.0,12.6
37.0,9.6
39.0,5.5
41.0,5.5
43.0,9.3
45.0,11.8
47.0,1.0
49.0,0.0
51.0,0.0
53.0,0.0
55.0,0.0
57.0,2.9
59.0,7.9
61.0,10.7
63.0,5.4
65.0,5.2
67.0,5.6
69.0,5.6
71.0,5.6
73.0,5.6
75.0,8.3
77.0,9.5
79.0,5.6
81.0,5.6
83.0,5.5
85.0,0.2
87.0,0.0
89.0,4.7
91.0,5.2
93.0,5.1
95.0,5.1
97.0,10.4
99.0,12.3
101.0,8.8
103.0,5.4
105.0,5.4
107.0,5.4
109.0,5.6
111.0,11.3
113.0,7.4
115.0,6.2
117.0,12.8
119.0,12.6
121.0,19.1
123.0,25.1
125.0,27.5
127.0,33.3
129.0,33.1
131.0,36.6
133.0,44.5
135.0,46.2
137.0,47.5
139.0,61.0
141.0,68.8
143.0,75.9
145.0,75.6
147.0,67.0
149.0,43.8
151.0,45.3
153.0,49.9
155.0,56.1
157.0,55.2
159.0,26.0
161.0,26.0
163.0,26.0
165.0,26.0
167.0,26.0
169.0,26.0
171.0,26.0
173.0,30.6
175.0,32.6
177.0,32.6
179.0,36.8
181.0,42.5
183.0,48.8
185.0,55.3
187.0,55.1
189.0,55.1
191.0,55.1
193.0,55.1
195.0,55.1
197.0,55.1
199.0,55.1
201.0,54.7
203.0,37.8
205.0,37.8
207.0,37.8
209.0,38.2
211.0,45.0
213.0,44.8
215.0,44.8
217.0,44.8
219.0,32.8
221.0,29.8
223.0,29.8
225.0,29.8
227.0,29.8
229.0,29.8
231.0,29.8
233.0,36.2
235.0,42.1
237.0,48.4
239.0,54.0
241.0,55.8
243.0,61.4
245.0,68.7
247.0,75.6
249.0,76.7
251.0,86.4
253.0,89.0
255.0,89.0
257.0,91.3
259.0,95.1
261.0,98.5
263.0,100.8
265.0,31.6
267.0,31.6
269.0,31.6
271.0,31.6
273.0,28.7
275.0,38.4
277.0,52.4
279.0,65.8
281.0,77.2
283.0,89.7
285.0,94.5
287.0,94.4
289.0,94.4
291.0,97.5
293.0,100.9
295.0,100.9
297.0,100.6
299.0,59.7
301.0,37.4
303.0,38.2
305.0,38.2
307.0,39.1
309.0,39.9
311.0,39.9
313.0,39.9
315.0,44.6
317.0,44.5
319.0,44.5
321.0,44.5
323.0,44.5
325.0,45.9
327.0,51.3
329.0,51.2
331.0,53.7
333.0,58.0
335.0,56.1
337.0,51.6
339.0,51.3
341.0,50.5
343.0,39.1
345.0,39.1
347.0,39.1
349.0,40.8
351.0,45.5
353.0,45.4
355.0,45.0
357.0,30.6
359.0,30.6
361.0,30.6
363.0,30.6
365.0,26.0
367.0,32.1
369.0,36.7
371.0,36.7
373.0,42.1
375.0,42.8
377.0,42.8
379.0,42.8
381.0,46.1
383.0,48.9
385.0,48.9
387.0,48.9
389.0,48.9
391.0,48.8
393.0,53.0
395.0,44.6
397.0,47.6
399.0,50.8
401.0,50.8
403.0,50.8
405.0,50.8
407.0,50.7
409.0,24.5
411.0,24.5
413.0,24.5
415.0,24.5
417.0,25.3
419.0,30.4
421.0,30.2
423.0,31.0
425.0,30.9
427.0,36.9
429.0,37.6
431.0,37.6
433.0,37.4
435.0,31.5
437.0,19.0
439.0,19.0
441.0,19.0
443.0,19.0
445.0,19.0
447.0,19.0
449.0,19.0
451.0,19.0
453.0,25.5
455.0,25.6
457.0,31.7
459.0,31.7
461.0,31.7
463.0,34.5
465.0,37.7
467.0,36.4
469.0,30.5
471.0,30.5
473.0,36.3
475.0,37.0
477.0,36.8
479.0,30.9
481.0,30.9
483.0,30.9
485.0,30.9
487.0,30.9
489.0,30.9
491.0,30.9
493.0,31.2
495.0,36.4
497.0,37.1
499.0,37.1
501.0,37.1
503.0,37.1
505.0,37.1
507.0,37.1
509.0,39.4
511.0,44.1
513.0,44.0
515.0,43.9
517.0,42.3
519.0,29.3
521.0,36.4
523.0,42.1
525.0,45.1
527.0,48.5
529.0,48.5
531.0,48.4
533.0,47.8
535.0,22.2
537.0,23.2
539.0,25.0
541.0,32.6
543.0,38.0
545.0,44.0
547.0,49.8
549.0,53.5
551.0,58.3
553.0,66.7
555.0,66.5
557.0,66.5
559.0,65.9
561.0,26.6
563.0,30.8
565.0,30.7
567.0,33.0
569.0,41.1
571.0,43.5
573.0,48.2
575.0,48.9
577.0,22.8
579.0,24.8
581.0,24.8
583.0,24.8
585.0,34.2
587.0,37.7
589.0,42.7
591.0,45.7
593.0,49.0
595.0,45.9
597.0,18.5
599.0,18.5
601.0,18.5
603.0,18.5
605.0,18.5
607.0,18.6
609.0,18.6
611.0,18.6
613.0,22.9
615.0,24.9
617.0,24.9
619.0,25.0
621.0,25.0
623.0,25.0
625.0,31.2
627.0,30.6
629.0,30.3
631.0,30.1
633.0,30.1
635.0,30.1
637.0,30.1
639.0,30.4
641.0,31.1
643.0,35.3
645.0,38.2
647.0,38.2
649.0,37.9
651.0,28.7
653.0,32.5
655.0,33.1
657.0,38.9
659.0,38.7
