time,phase
1.0,1.0
3.0,1.0
5.0,1.0
7.0,1.0
9.0,8.0
11.0,8.0
13.0,8.0
15.0,8.0
17.0,8.0
19.0,8.0
21.0,4.0
23.0,4.0
25.0,4.0
27.0,4.0
29.0,8.0
31.0,8.0
33.0,8.0
35.0,8.0
37.0,7.0
39.0,7.0
41.0,7.0
43.0,7.0
45.0,8.0
47.0,8.0
49.0,8.0
51.0,8.0
53.0,5.0
55.0,5.0
57.0,5.0
59.0,5.0
61.0,2.0
63.0,2.0
65.0,2.0
67.0,2.0
69.0,3.0
71.0,3.0
73.0,3.0
75.0,3.0
77.0,3.0
79.0,3.0
81.0,1.0
83.0,1.0
85.0,1.0
87.0,1.0
89.0,1.0
91.0,1.0
93.0,1.0
95.0,1.0
97.0,8.0
99.0,8.0
101.0,8.0
103.0,8.0
105.0,3.0
107.0,3.0
109.0,3.0
111.0,3.0
113.0,3.0
115.0,6.0
117.0,6.0
119.0,6.0
121.0,6.0
123.0,6.0
125.0,6.0
127.0,6.0
129.0,8.0
131.0,8.0
133.0,8.0
135.0,8.0
137.0,8.0
139.0,8.0
141.0,8.0
143.0,8.0
145.0,7.0
147.0,7.0
149.0,7.0
151.0,7.0
153.0,8.0
155.0,8.0
157.0,8.0
159.0,8.0
161.0,1.0
163.0,1.0
165.0,1.0
167.0,1.0
169.0,1.0
171.0,1.0
173.0,1.0
175.0,1.0
177.0,2.0
179.0,2.0
181.0,2.0
183.0,2.0
185.0,8.0
187.0,8.0
189.0,8.0
191.0,8.0
193.0,8.0
195.0,8.0
197.0,3.0
199.0,3.0
201.0,3.0
203.0,3.0
205.0,3.0
207.0,3.0
209.0,4.0
211.0,4.0
213.0,4.0
215.0,4.0
217.0,2.0
219.0,2.0
221.0,2.0
223.0,2.0
225.0,2.0
227.0,2.0
229.0,7.0
231.0,7.0
233.0,7.0
235.0,7.0
237.0,3.0
239.0,3.0
241.0,3.0
243.0,3.0
245.0,3.0
247.0,3.0
249.0,3.0
251.0,3.0
253.0,1.0
255.0,1.0
257.0,1.0
259.0,1.0
261.0,1.0
263.0,1.0
265.0,6.0
267.0,6.0
269.0,6.0
271.0,6.0
273.0,6.0
275.0,6.0
277.0,8.0
279.0,8.0
281.0,8.0
283.0,8.0
285.0,8.0
287.0,1.0
289.0,1.0
291.0,1.0
293.0,1.0
295.0,1.0
297.0,1.0
299.0,1.0
301.0,5.0
303.0,5.0
305.0,5.0
307.0,5.0
309.0,2.0
311.0,2.0
313.0,2.0
315.0,2.0
317.0,2.0
319.0,2.0
321.0,6.0
323.0,6.0
325.0,6.0
327.0,6.0
329.0,3.0
331.0,3.0
