time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.80
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.95
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.06
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,62.31
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.05
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,49.25
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,36.34
19,0.00,0.00,0.00,0.00,0.00,0.78,0.00,0.26,0.16,0.78,32.17
21,4.51,0.00,2.26,4.51,0.00,2.78,0.00,0.93,0.56,2.78,28.39
23,11.00,0.00,5.50,11.00,0.00,4.78,0.00,1.59,0.96,4.78,26.22
25,10.88,0.00,5.44,10.88,0.00,6.78,0.00,2.26,1.36,6.78,30.14
27,10.88,0.00,5.44,10.88,0.00,8.78,0.00,2.93,1.76,8.78,28.33
29,10.88,0.00,5.44,10.88,0.00,10.78,1.37,4.05,2.98,10.78,22.22
31,10.88,0.00,5.44,10.88,0.00,12.78,3.37,5.38,4.58,12.78,22.82
33,10.88,8.51,9.69,10.88,0.00,14.78,5.37,6.72,6.18,14.78,19.78
35,16.00,10.77,13.39,16.00,0.00,16.78,7.37,8.05,7.78,16.78,21.12
37,16.63,10.74,13.69,16.63,0.00,18.78,9.37,9.38,9.38,18.78,23.98
39,16.63,10.74,13.69,16.63,0.00,20.78,11.37,10.72,10.98,20.78,22.64
41,16.63,16.26,16.45,16.63,0.00,22.78,13.37,12.05,12.58,22.78,22.17
43,16.57,16.57,16.57,16.57,0.00,24.78,15.37,13.38,14.18,24.78,30.36
45,4.69,16.92,10.80,16.92,0.00,25.36,17.37,14.24,15.49,25.36,33.39
47,0.00,22.83,11.41,22.83,0.00,14.84,19.37,11.40,14.59,19.37,31.62
49,0.00,22.61,11.31,22.61,0.00,0.20,21.37,7.19,12.86,21.37,33.98
51,0.00,23.57,11.79,23.57,0.00,2.20,23.37,8.52,14.46,23.37,30.79
53,0.00,28.39,14.19,28.39,0.00,0.00,25.37,8.46,15.22,25.37,24.78
55,0.00,28.24,14.12,28.24,0.00,0.00,27.37,9.12,16.42,27.37,21.27
57,0.00,37.63,18.82,37.63,0.00,0.00,29.37,9.79,17.62,29.37,15.12
59,0.00,46.86,23.43,46.86,0.00,0.00,31.37,10.46,18.82,31.37,13.96
61,0.00,49.60,24.80,49.60,0.00,0.00,33.37,11.12,20.02,33.37,10.05
63,0.00,61.85,30.93,61.85,0.00,0.98,35.37,12.11,21.42,35.37,7.23
65,0.00,66.07,33.03,66.07,1.25,2.98,37.37,13.86,23.27,37.37,8.25
67,0.00,68.24,34.12,68.24,3.25,4.98,39.37,15.86,25.27,39.37,9.14
69,0.00,72.88,36.44,72.88,5.25,6.98,26.79,13.01,18.52,26.79,10.85
71,0.00,76.72,38.36,76.72,7.25,8.98,28.79,15.01,20.52,28.79,16.29
