time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.04
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.49
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.75
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.59
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.51
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.21
19,0.00,0.00,0.00,0.00,0.50,0.00,0.00,0.17,0.30,0.50,38.17
21,0.00,0.00,0.00,0.00,2.50,0.00,0.00,0.83,1.50,2.50,22.47
23,3.06,0.00,1.53,3.06,4.50,0.00,0.00,1.50,2.70,4.50,18.07
25,10.81,0.00,5.41,10.81,6.50,0.00,0.00,2.17,3.90,6.50,19.60
27,16.61,0.00,8.30,16.61,8.50,0.00,1.70,3.40,5.44,8.50,23.16
29,16.42,3.62,10.02,16.42,10.50,0.00,3.70,4.73,7.04,10.50,29.38
31,16.42,5.69,11.05,16.42,12.50,0.00,5.70,6.07,8.64,12.50,29.90
33,16.42,5.68,11.05,16.42,14.50,0.00,7.70,7.40,10.24,14.50,26.55
35,16.42,5.68,11.05,16.42,16.50,0.00,9.70,8.73,11.84,16.50,22.38
37,16.42,5.68,11.05,16.42,18.50,0.00,11.70,10.07,13.44,18.50,20.45
39,19.71,5.68,12.69,19.71,16.63,0.00,13.70,10.11,12.72,16.63,17.98
41,21.92,5.68,13.80,21.92,18.63,0.00,15.70,11.44,14.32,18.63,17.68
43,0.00,5.68,2.84,5.68,17.39,1.94,17.70,12.34,14.36,17.70,31.47
45,0.00,5.68,2.84,5.68,6.39,3.94,19.70,10.01,8.56,19.70,34.15
47,0.00,5.68,2.84,5.68,3.26,5.94,21.70,10.30,7.49,21.70,37.12
49,0.00,5.68,2.84,5.68,5.26,0.00,23.70,9.65,7.90,23.70,40.00
51,0.00,5.68,2.84,5.68,0.00,1.08,25.70,8.92,5.35,25.70,41.22
53,0.00,5.68,2.84,5.68,0.00,3.08,27.70,10.26,6.15,27.70,38.54
55,0.00,5.68,2.84,5.68,0.77,0.00,29.70,10.16,6.40,29.70,32.10
57,0.00,5.68,2.84,5.68,2.77,0.00,31.70,11.49,8.00,31.70,23.23
59,1.74,5.59,3.67,5.59,4.77,0.00,33.70,12.82,9.60,33.70,18.49
61,11.11,0.48,5.79,11.11,6.77,0.00,35.70,14.16,11.20,35.70,22.45
63,17.47,0.00,8.73,17.47,8.77,0.00,0.00,2.92,5.26,8.77,28.26
65,17.23,0.00,8.62,17.23,10.77,0.00,0.00,3.59,6.46,10.77,29.91
67,17.23,0.00,8.62,17.23,12.77,0.00,0.00,4.26,7.66,12.77,26.97
69,17.23,0.00,8.62,17.23,14.77,0.00,0.00,4.92,8.86,14.77,24.83
71,21.37,0.00,10.68,21.37,16.77,0.00,0.00,5.59,10.06,16.77,22.08
