time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,32.90
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,44.70
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.55
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,58.55
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.23
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,51.30
15,0.00,0.00,0.00,0.00,0.99,0.00,0.00,0.33,0.33,0.99,47.92
17,0.00,0.00,0.00,0.00,2.99,0.00,0.00,1.00,1.00,2.99,49.00
19,0.00,0.00,0.00,0.00,0.66,0.00,0.00,0.22,0.22,0.66,50.53
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,46.92
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,41.63
25,0.00,0.00,0.00,0.00,0.90,0.00,0.00,0.30,0.30,0.90,34.40
27,0.00,0.00,0.00,0.00,1.02,0.00,0.00,0.34,0.34,1.02,37.07
29,0.00,4.08,2.04,4.08,0.00,0.00,1.69,0.56,0.56,1.69,56.55
31,0.00,0.00,0.00,0.00,0.00,0.74,3.69,1.48,1.48,3.69,51.60
33,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.95
35,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,56.65
37,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.75
39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,38.63
41,0.00,2.14,1.07,2.14,0.00,0.00,1.70,0.57,0.57,1.70,38.88
43,0.00,5.58,2.79,5.58,0.00,0.00,3.70,1.23,1.23,3.70,34.40
45,0.00,5.52,2.76,5.52,0.00,1.35,5.70,2.35,2.35,5.70,29.07
47,5.59,5.52,5.56,5.59,0.00,3.35,7.70,3.68,3.68,7.70,18.88
49,5.63,5.52,5.57,5.63,0.00,5.35,9.70,5.02,5.02,9.70,22.33
51,5.63,5.52,5.57,5.63,0.00,7.35,11.70,6.35,6.35,11.70,20.80
53,5.54,11.92,8.73,11.92,0.00,9.35,13.70,7.68,7.68,13.70,28.95
55,0.48,10.09,5.29,10.09,0.00,11.35,15.70,9.02,9.02,15.70,39.60
57,0.00,0.00,0.00,0.00,0.00,6.59,6.50,4.36,4.36,6.59,55.80
59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,36.30
