time,queue_length
1.0,0.0
3.0,0.0
5.0,0.0
7.0,0.0
9.0,0.0
11.0,0.0
13.0,0.0
15.0,0.0
17.0,0.0
19.0,0.0
21.0,0.0
23.0,0.0
25.0,0.0
27.0,0.0
29.0,0.0
31.0,0.0
33.0,0.0
35.0,0.0
37.0,1.3
39.0,4.5
41.0,4.3
43.0,4.3
45.0,4.3
47.0,4.6
49.0,7.4
51.0,11.0
53.0,10.9
55.0,10.9
57.0,10.9
59.0,10.9
61.0,10.9
63.0,10.9
65.0,10.9
67.0,10.9
69.0,15.1
71.0,17.5
73.0,5.8
75.0,5.7
77.0,5.7
79.0,8.3
81.0,17.4
83.0,17.2
85.0,17.2
87.0,17.1
89.0,12.3
91.0,15.0
93.0,18.5
95.0,18.5
97.0,18.5
99.0,18.5
101.0,18.5
103.0,18.5
105.0,18.5
107.0,18.5
109.0,18.4
111.0,15.8
113.0,5.4
115.0,8.7
117.0,12.2
119.0,21.9
121.0,25.0
123.0,30.7
125.0,37.0
127.0,44.1
129.0,44.2
131.0,47.8
133.0,50.3
135.0,50.3
137.0,50.3
139.0,50.3
141.0,53.4
143.0,59.0
145.0,62.4
147.0,62.4
149.0,62.4
151.0,62.3
153.0,61.5
155.0,59.9
157.0,57.6
159.0,56.4
161.0,60.0
163.0,66.4
165.0,69.2
167.0,54.8
169.0,6.0
171.0,6.5
173.0,16.6
175.0,20.4
177.0,23.1
179.0,23.1
181.0,23.1
183.0,22.6
185.0,24.4
187.0,24.4
189.0,24.4
191.0,24.4
193.0,28.4
195.0,34.5
197.0,37.9
199.0,37.4
201.0,28.9
203.0,20.9
205.0,23.9
207.0,23.9
209.0,30.5
211.0,36.6
213.0,36.7
215.0,36.5
217.0,35.7
219.0,33.9
221.0,37.2
223.0,53.7
225.0,56.9
227.0,56.7
229.0,30.8
231.0,30.7
233.0,30.7
235.0,30.7
237.0,30.7
239.0,30.7
241.0,30.7
243.0,30.7
245.0,30.7
247.0,30.7
249.0,30.7
251.0,30.7
253.0,34.4
255.0,36.9
257.0,36.6
259.0,26.3
261.0,32.9
263.0,38.5
265.0,44.1
267.0,44.3
269.0,44.0
271.0,56.7
273.0,63.0
275.0,68.3
277.0,69.0
279.0,68.9
281.0,63.8
283.0,40.2
285.0,38.4
287.0,38.7
289.0,43.4
291.0,43.3
293.0,43.3
295.0,43.3
297.0,43.3
299.0,43.3
301.0,43.3
303.0,43.3
305.0,43.3
307.0,43.3
309.0,52.4
311.0,62.2
313.0,68.3
315.0,69.0
317.0,69.0
319.0,69.0
321.0,70.9
323.0,76.0
325.0,75.9
327.0,75.9
329.0,80.2
331.0,82.0
333.0,35.2
335.0,24.6
337.0,27.1
339.0,33.2
341.0,40.1
343.0,46.6
345.0,56.2
347.0,57.2
349.0,62.4
351.0,66.8
353.0,71.9
355.0,78.7
357.0,82.4
359.0,82.3
361.0,82.0
363.0,72.5
365.0,24.3
367.0,24.6
369.0,31.3
371.0,31.1
373.0,32.8
375.0,38.2
377.0,38.1
379.0,43.2
381.0,44.1
383.0,44.1
385.0,56.0
387.0,61.2
389.0,64.5
391.0,72.0
393.0,76.0
395.0,76.0
397.0,76.0
399.0,76.0
401.0,76.0
403.0,76.0
405.0,76.0
407.0,76.0
409.0,76.0
411.0,76.0
413.0,76.0
415.0,67.0
417.0,23.1
419.0,24.5
421.0,24.5
423.0,30.9
425.0,30.6
427.0,30.6
429.0,32.9
431.0,37.1
433.0,37.0
435.0,59.1
437.0,63.3
439.0,63.2
441.0,63.2
443.0,63.2
445.0,63.1
447.0,71.4
449.0,76.7
451.0,80.6
453.0,80.0
455.0,63.3
457.0,24.4
459.0,24.4
461.0,24.4
463.0,24.4
465.0,24.4
467.0,24.4
469.0,27.1
471.0,31.7
473.0,36.4
475.0,37.6
477.0,37.6
479.0,37.5
481.0,38.9
483.0,47.1
485.0,45.2
487.0,44.5
489.0,36.1
491.0,32.0
493.0,31.3
495.0,31.3
497.0,31.3
499.0,31.3
501.0,31.3
503.0,31.3
505.0,31.3
507.0,31.3
509.0,31.3
511.0,31.3
513.0,31.3
515.0,31.3
517.0,24.8
519.0,25.4
521.0,31.3
523.0,31.8
525.0,31.8
527.0,31.8
529.0,31.8
531.0,31.8
533.0,31.7
535.0,36.1
537.0,37.2
539.0,36.4
541.0,34.6
543.0,38.6
545.0,40.4
547.0,39.2
549.0,38.1
551.0,43.7
553.0,43.5
555.0,43.5
557.0,43.5
559.0,43.5
561.0,43.5
563.0,43.5
565.0,43.5
567.0,43.5
569.0,43.5
571.0,43.2
573.0,52.5
575.0,62.9
577.0,61.2
579.0,48.6
581.0,49.1
583.0,59.9
585.0,62.8
587.0,63.1
589.0,69.1
591.0,68.9
593.0,68.9
595.0,68.9
597.0,71.1
599.0,75.5
601.0,75.5
603.0,75.5
605.0,75.5
607.0,81.0
609.0,82.0
611.0,81.0
613.0,85.1
615.0,83.8
617.0,81.3
619.0,77.8
621.0,81.1
623.0,81.4
625.0,81.4
627.0,81.4
629.0,81.4
631.0,81.4
633.0,81.4
635.0,86.0
637.0,90.0
639.0,94.2
641.0,94.1
643.0,95.1
645.0,102.4
647.0,107.8
649.0,114.2
651.0,118.6
653.0,118.5
655.0,118.5
657.0,115.7
659.0,81.5
