time,queue_length
1.0,0.0
3.0,0.0
5.0,0.0
7.0,0.0
9.0,0.0
11.0,0.0
13.0,0.0
15.0,0.0
17.0,0.0
19.0,0.0
21.0,0.0
23.0,0.0
25.0,0.0
27.0,0.0
29.0,0.0
31.0,1.7
33.0,7.4
35.0,12.6
37.0,17.2
39.0,18.8
41.0,18.8
43.0,11.2
45.0,11.2
47.0,11.2
49.0,9.8
51.0,9.8
53.0,9.8
55.0,10.1
57.0,12.0
59.0,12.0
61.0,12.0
63.0,12.0
65.0,8.1
67.0,0.0
69.0,2.3
71.0,5.2
73.0,0.0
75.0,4.8
77.0,0.0
79.0,5.4
81.0,5.1
83.0,5.3
85.0,7.4
87.0,12.0
89.0,8.6
91.0,5.2
93.0,5.2
95.0,5.2
97.0,5.2
99.0,5.2
101.0,5.2
103.0,5.1
105.0,0.2
107.0,0.3
109.0,5.2
111.0,5.2
113.0,5.0
115.0,5.0
117.0,5.0
119.0,5.0
121.0,8.8
123.0,14.4
125.0,21.9
127.0,16.7
129.0,19.6
131.0,19.4
133.0,26.6
135.0,33.2
137.0,31.7
139.0,40.5
141.0,59.7
143.0,62.4
145.0,62.4
147.0,69.4
149.0,76.4
151.0,84.8
153.0,87.1
155.0,87.1
157.0,87.1
159.0,87.1
161.0,87.1
163.0,87.1
165.0,87.1
167.0,69.3
169.0,37.2
171.0,37.1
173.0,37.1
175.0,37.1
177.0,37.1
179.0,37.1
181.0,37.1
183.0,37.1
185.0,37.1
187.0,37.1
189.0,42.9
191.0,48.3
193.0,49.4
195.0,49.4
197.0,37.7
199.0,39.0
201.0,43.7
203.0,43.6
205.0,43.6
207.0,37.1
209.0,37.1
211.0,37.1
213.0,37.1
215.0,37.1
217.0,37.0
219.0,35.4
221.0,36.5
223.0,40.3
225.0,43.8
227.0,41.0
229.0,19.1
231.0,19.1
233.0,19.1
235.0,23.7
237.0,35.0
239.0,37.1
241.0,37.0
243.0,37.0
245.0,40.2
247.0,44.4
249.0,44.3
251.0,26.0
253.0,23.4
255.0,25.9
257.0,29.6
259.0,32.2
261.0,29.9
263.0,28.1
265.0,25.6
267.0,34.6
269.0,37.3
271.0,37.3
273.0,40.6
275.0,54.6
277.0,60.3
279.0,62.9
281.0,62.9
283.0,62.9
285.0,62.7
287.0,31.4
289.0,34.6
291.0,36.8
293.0,36.8
295.0,36.8
297.0,36.8
299.0,36.8
301.0,38.8
303.0,41.0
305.0,26.0
307.0,34.0
309.0,40.5
311.0,46.4
313.0,52.2
315.0,59.6
317.0,66.8
319.0,69.0
321.0,70.4
323.0,75.4
325.0,44.7
327.0,38.2
329.0,38.2
331.0,38.2
333.0,38.2
335.0,38.2
337.0,38.2
339.0,38.2
341.0,44.5
343.0,44.5
345.0,44.5
347.0,44.5
349.0,44.5
351.0,43.9
353.0,38.3
355.0,38.3
357.0,38.3
359.0,40.1
361.0,45.1
363.0,34.9
365.0,40.1
367.0,41.5
369.0,41.5
371.0,41.5
373.0,46.1
375.0,47.3
377.0,49.7
379.0,57.2
381.0,59.6
383.0,59.6
385.0,59.6
387.0,58.8
389.0,61.6
391.0,39.8
393.0,38.1
395.0,38.1
397.0,38.1
399.0,38.1
401.0,39.8
403.0,42.8
405.0,44.3
407.0,48.4
409.0,52.4
411.0,59.6
413.0,62.2
415.0,59.9
417.0,56.4
419.0,55.7
421.0,55.7
423.0,55.7
425.0,55.6
427.0,54.0
429.0,38.1
431.0,38.1
433.0,38.1
435.0,37.4
437.0,36.4
439.0,29.1
441.0,29.1
443.0,29.1
445.0,32.5
447.0,39.8
449.0,45.4
451.0,49.5
453.0,48.8
455.0,35.3
457.0,37.0
459.0,36.9
461.0,36.9
463.0,36.9
465.0,41.8
467.0,44.1
469.0,44.1
471.0,44.1
473.0,44.0
475.0,35.3
477.0,35.3
479.0,35.3
481.0,35.3
483.0,35.3
485.0,35.3
487.0,35.3
489.0,35.3
491.0,35.3
493.0,35.3
495.0,35.3
497.0,34.8
499.0,24.2
501.0,23.9
503.0,23.9
505.0,28.2
507.0,33.2
509.0,40.2
511.0,51.5
513.0,53.9
515.0,53.9
517.0,55.1
519.0,61.9
521.0,66.1
523.0,65.9
525.0,65.9
527.0,58.9
529.0,57.1
531.0,56.9
533.0,67.8
535.0,69.2
537.0,69.2
539.0,76.2
541.0,76.0
543.0,75.7
545.0,72.9
547.0,46.1
549.0,48.6
551.0,48.6
553.0,48.6
555.0,48.6
557.0,48.6
559.0,48.5
561.0,23.8
563.0,23.8
565.0,29.2
567.0,33.3
569.0,35.0
571.0,39.2
573.0,42.0
575.0,51.1
577.0,63.5
579.0,65.7
581.0,65.7
583.0,25.9
585.0,23.3
587.0,23.3
589.0,23.3
591.0,23.3
593.0,23.3
595.0,23.3
597.0,28.9
599.0,29.2
601.0,29.9
603.0,39.0
605.0,42.8
607.0,48.4
609.0,48.4
611.0,48.4
613.0,48.4
615.0,48.4
617.0,48.4
619.0,44.7
621.0,32.6
623.0,43.5
625.0,49.4
627.0,49.8
629.0,49.8
631.0,50.2
633.0,37.2
635.0,49.0
637.0,51.0
639.0,51.0
641.0,51.7
643.0,65.8
645.0,72.9
647.0,78.7
649.0,84.4
651.0,87.8
653.0,91.7
655.0,101.9
657.0,104.0
659.0,104.0
