time,queue_length
1.0,0.0
3.0,0.0
5.0,0.0
7.0,0.0
9.0,0.0
11.0,0.0
13.0,0.0
15.0,0.0
17.0,0.0
19.0,4.4
21.0,4.6
23.0,5.1
25.0,4.6
27.0,4.6
29.0,4.6
31.0,5.1
33.0,5.7
35.0,5.7
37.0,9.0
39.0,12.5
41.0,13.1
43.0,23.2
45.0,25.2
47.0,25.2
49.0,25.1
51.0,25.0
53.0,21.1
55.0,26.9
57.0,29.1
59.0,29.0
61.0,13.9
63.0,17.9
65.0,17.8
67.0,17.8
69.0,17.8
71.0,11.5
73.0,11.5
75.0,11.5
77.0,13.5
79.0,16.8
81.0,20.0
83.0,22.6
85.0,18.6
87.0,11.2
89.0,11.0
91.0,11.1
93.0,11.1
95.0,20.1
97.0,28.4
99.0,30.1
101.0,30.1
103.0,30.1
105.0,30.1
107.0,37.5
109.0,48.4
111.0,49.1
113.0,50.2
115.0,55.8
117.0,62.0
119.0,65.5
121.0,65.1
123.0,63.2
125.0,74.0
127.0,86.8
129.0,91.7
131.0,91.6
133.0,45.2
135.0,18.7
137.0,18.4
139.0,22.4
141.0,29.6
143.0,35.8
145.0,36.7
147.0,42.0
149.0,43.5
151.0,28.0
153.0,24.5
155.0,27.0
157.0,31.7
159.0,38.0
161.0,38.4
163.0,38.4
165.0,38.4
167.0,38.4
169.0,38.3
171.0,19.4
173.0,19.4
175.0,19.4
177.0,19.4
179.0,19.4
181.0,23.6
183.0,26.0
185.0,26.0
187.0,26.0
189.0,26.0
191.0,26.0
193.0,28.7
195.0,36.9
197.0,38.5
199.0,39.6
201.0,43.9
203.0,43.8
205.0,43.8
207.0,43.1
209.0,38.5
211.0,38.5
213.0,38.5
215.0,38.5
217.0,38.5
219.0,41.6
221.0,45.0
223.0,44.6
225.0,43.2
227.0,42.5
229.0,48.4
231.0,48.3
233.0,48.1
235.0,37.3
237.0,37.2
239.0,37.2
241.0,37.2
243.0,37.2
245.0,37.1
247.0,31.1
249.0,31.1
251.0,31.1
253.0,31.1
255.0,31.1
257.0,19.8
259.0,14.0
261.0,17.7
263.0,17.6
265.0,17.6
267.0,11.8
269.0,11.8
271.0,11.8
273.0,18.0
275.0,23.3
277.0,24.9
279.0,24.5
281.0,11.8
283.0,11.8
285.0,11.8
287.0,12.8
289.0,18.1
291.0,18.0
293.0,18.0
295.0,18.0
297.0,25.5
299.0,25.3
301.0,31.1
303.0,38.9
305.0,38.8
307.0,38.8
309.0,38.5
311.0,34.6
313.0,18.0
315.0,18.0
317.0,18.0
319.0,18.0
321.0,18.0
323.0,18.0
325.0,20.8
327.0,23.9
329.0,23.9
331.0,23.9
333.0,18.0
335.0,18.0
337.0,18.0
339.0,24.1
341.0,23.8
343.0,29.7
345.0,29.5
347.0,29.5
349.0,29.5
351.0,29.5
353.0,29.5
355.0,33.2
357.0,35.3
359.0,35.3
361.0,35.3
363.0,35.3
365.0,35.0
367.0,23.9
369.0,25.0
371.0,31.2
373.0,31.7
375.0,31.7
377.0,31.7
379.0,31.7
381.0,29.5
383.0,29.5
385.0,34.0
387.0,35.1
389.0,35.1
391.0,35.1
393.0,33.8
395.0,30.8
397.0,30.7
399.0,30.7
401.0,22.7
403.0,22.7
405.0,22.7
407.0,22.7
409.0,28.4
411.0,34.9
413.0,42.9
415.0,49.5
417.0,49.3
419.0,49.3
421.0,49.3
423.0,49.2
425.0,40.6
427.0,52.8
429.0,63.3
431.0,70.8
433.0,72.0
435.0,72.0
437.0,72.0
439.0,72.0
441.0,72.0
443.0,77.4
445.0,82.4
447.0,89.7
449.0,96.6
451.0,103.0
453.0,102.7
455.0,34.9
457.0,34.9
459.0,34.9
461.0,39.5
463.0,39.3
465.0,38.4
467.0,37.7
469.0,37.7
471.0,37.7
473.0,37.7
475.0,37.6
477.0,38.3
479.0,39.0
481.0,43.8
483.0,44.4
485.0,44.4
487.0,44.4
489.0,44.4
491.0,44.4
493.0,44.4
495.0,44.4
497.0,44.4
499.0,35.4
501.0,35.4
503.0,35.4
505.0,35.4
507.0,39.8
509.0,46.7
511.0,51.1
513.0,56.5
515.0,56.4
517.0,55.7
519.0,49.4
521.0,49.4
523.0,49.4
525.0,55.3
527.0,56.8
529.0,65.7
531.0,47.6
533.0,45.8
535.0,45.8
537.0,45.8
539.0,40.8
541.0,36.5
543.0,36.4
545.0,41.5
547.0,45.6
549.0,50.6
551.0,54.0
553.0,56.3
555.0,61.4
557.0,62.0
559.0,62.0
561.0,62.0
563.0,62.0
565.0,61.9
567.0,23.6
569.0,23.6
571.0,24.5
573.0,30.6
575.0,35.3
577.0,35.2
579.0,35.2
581.0,35.2
583.0,35.2
585.0,35.2
587.0,35.2
589.0,35.0
591.0,25.4
593.0,25.4
595.0,25.4
597.0,25.4
599.0,23.7
601.0,23.0
603.0,23.4
605.0,29.9
607.0,29.7
609.0,29.7
611.0,29.7
613.0,28.0
615.0,19.6
617.0,19.6
619.0,11.8
621.0,11.7
623.0,14.8
625.0,24.9
627.0,24.6
629.0,24.6
631.0,24.6
633.0,24.6
635.0,24.6
637.0,24.6
639.0,24.6
641.0,24.6
643.0,23.6
645.0,22.9
647.0,24.6
649.0,30.1
651.0,34.6
653.0,35.8
655.0,35.8
657.0,35.7
659.0,23.7
