time,queue_avg,queue_max,delay_avg_1,delay_max,speed_avg,phase
1,0.00,0.00,0.00,0.00,43.06,1
3,0.00,0.00,0.00,0.00,49.69,1
5,0.00,0.00,0.00,0.00,59.13,1
7,0.00,0.00,0.00,0.00,59.67,1
9,0.00,0.00,0.00,0.00,62.73,1
11,0.00,0.00,0.00,0.00,57.52,3
13,0.00,0.00,0.00,0.00,54.35,3
15,0.00,0.00,0.00,0.00,53.29,3
17,0.00,0.00,0.14,1.23,50.19,3
19,0.41,1.64,0.22,2.50,44.92,3
21,1.03,4.11,0.44,4.50,41.02,3
23,1.93,4.04,0.77,6.50,38.02,2
25,2.48,5.32,1.32,8.50,34.01,2
27,4.54,5.23,2.08,10.50,37.67,2
29,3.53,5.12,2.92,12.50,34.06,2
31,6.09,12.01,2.38,14.50,30.12,2
33,6.81,12.10,3.34,16.50,27.98,4
35,6.80,12.10,3.67,18.50,30.30,4
37,10.77,17.44,4.58,20.50,32.89,4
39,11.73,18.57,3.71,14.53,31.83,4
41,9.02,17.82,4.41,16.53,35.32,4
43,7.86,17.82,4.71,18.53,34.93,4
45,9.90,17.82,5.37,20.53,30.39,1
47,11.19,23.19,5.81,22.53,27.88,1
49,12.73,23.81,6.80,24.53,27.06,1
51,15.18,30.06,8.09,26.53,25.31,1
53,15.28,30.88,6.75,22.58,21.53,3
55,16.64,27.61,6.72,19.04,19.57,3
57,14.90,29.35,7.34,21.02,23.99,3
59,15.60,29.27,7.07,18.40,25.41,3
61,19.74,38.83,7.55,20.40,21.77,3
63,21.13,41.54,9.08,22.40,20.81,3
65,23.00,41.52,10.45,24.40,18.79,2
67,23.57,41.52,11.95,26.40,16.95,2
69,24.47,46.63,13.45,28.40,15.30,2
71,26.06,46.91,14.95,30.40,17.00,2
73,29.19,46.91,15.83,29.45,16.33,2
75,27.81,46.76,15.05,31.45,14.90,2
77,21.47,38.88,14.42,33.45,15.36,4
79,22.30,42.19,14.37,35.45,14.08,4
81,22.29,42.15,15.03,37.45,12.49,4
83,24.14,42.15,14.84,33.74,15.18,4
85,24.17,42.15,14.85,35.56,15.26,4
87,18.89,42.15,14.68,37.56,16.71,4
89,18.79,41.74,15.15,39.56,17.95,4
91,19.03,42.71,15.53,41.56,16.85,1
93,20.15,47.21,16.08,43.56,14.51,1
95,19.75,45.59,17.25,45.56,12.83,1
97,22.10,48.74,18.42,47.56,15.54,1
99,22.42,49.21,17.67,41.16,13.59,3
101,23.95,55.35,15.27,43.16,12.83,3
103,25.33,55.73,15.76,45.16,15.12,3
105,25.83,55.34,13.89,36.06,17.67,3
107,23.03,45.97,12.94,38.06,15.72,3
109,16.24,35.13,11.76,40.06,17.59,2
111,17.42,32.89,12.79,42.06,16.83,2
113,20.89,44.45,13.76,44.06,17.43,2
115,20.23,43.82,14.76,46.06,18.22,2
117,21.41,43.81,15.09,45.89,22.29,2
119,18.55,43.81,14.17,47.89,22.93,2
