time,queue_main,queue_right,queue_avg,queue_max,delay_direction_1,delay_direction_2,delay_direction_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,42.90
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.80
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.10
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.40
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.40
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,54.60
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45.00
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,43.40
21,0.00,0.87,0.43,0.87,0.00,0.00,1.70,0.57,1.02,1.70,41.10
23,0.00,5.18,2.59,5.18,0.00,0.00,3.70,1.23,2.22,3.70,38.10
25,0.00,5.05,2.52,5.05,0.00,0.00,5.70,1.90,3.42,5.70,30.90
27,0.00,5.05,2.52,5.05,0.00,0.00,7.70,2.57,4.62,7.70,29.05
29,0.00,5.05,2.52,5.05,0.00,1.04,9.70,3.58,6.03,9.70,30.20
31,0.00,5.05,2.52,5.05,0.00,3.04,11.70,4.91,7.63,11.70,24.70
33,0.00,6.81,3.41,6.81,0.00,0.00,13.70,4.57,8.22,13.70,22.20
35,0.00,11.57,5.78,11.57,0.00,0.00,15.70,5.23,9.42,15.70,18.00
37,0.00,11.48,5.74,11.48,0.00,0.00,17.70,5.90,10.62,17.70,13.77
39,0.00,11.48,5.74,11.48,0.00,0.00,19.70,6.57,11.82,19.70,7.03
41,0.00,11.48,5.74,11.48,0.00,0.00,21.70,7.23,13.02,21.70,12.40
43,0.96,11.48,6.22,11.48,0.75,0.00,23.70,8.15,14.37,23.70,17.83
45,0.00,11.48,5.74,11.48,2.75,0.00,25.70,9.48,15.97,25.70,20.63
47,0.00,11.48,5.74,11.48,0.00,0.00,27.70,9.23,16.62,27.70,22.33
49,0.00,11.48,5.74,11.48,0.00,0.00,29.70,9.90,17.82,29.70,19.40
51,0.00,11.48,5.74,11.48,0.00,0.00,31.70,10.57,19.02,31.70,17.17
53,0.00,11.48,5.74,11.48,0.00,0.00,33.70,11.23,20.22,33.70,19.30
55,0.00,11.48,5.74,11.48,0.00,0.35,35.70,12.02,21.49,35.70,17.57
57,1.07,11.48,6.28,11.48,0.00,2.35,37.70,13.35,23.09,37.70,15.05
59,4.77,11.48,8.12,11.48,0.00,4.35,39.70,14.68,24.69,39.70,14.88
61,4.65,11.48,8.07,11.48,0.00,6.35,41.70,16.02,26.29,41.70,17.73
63,4.65,8.33,6.49,8.33,0.00,8.35,43.70,17.35,27.89,43.70,19.75
65,4.65,0.00,2.33,4.65,0.00,10.35,32.80,14.39,21.75,32.80,28.83
67,4.65,0.00,2.33,4.65,0.00,12.35,0.00,4.12,2.47,12.35,30.35
69,4.65,0.00,2.33,4.65,0.00,14.35,1.36,5.24,3.69,14.35,40.83
71,4.65,0.00,2.33,4.65,0.00,16.35,0.00,5.45,3.27,16.35,43.27
