time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,53.66
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.74
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,65.45
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,65.18
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.33
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,28.93
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,10.44
25,0.58,0.00,0.29,0.58,0.00,2.00,0.00,0.67,0.67,2.00,26.49
27,5.17,0.00,2.58,5.17,0.00,4.00,0.00,1.33,1.33,4.00,31.76
29,5.01,0.00,2.50,5.01,0.00,6.00,0.00,2.00,2.00,6.00,32.98
31,5.01,0.00,2.50,5.01,0.00,8.00,0.00,2.67,2.67,8.00,32.43
33,5.01,0.00,2.50,5.01,0.00,10.00,0.00,3.33,3.33,10.00,34.74
35,5.01,0.00,2.50,5.01,0.00,12.00,0.00,4.00,4.00,12.00,41.37
37,5.01,0.00,2.50,5.01,0.00,14.00,0.00,4.67,4.67,14.00,37.67
39,5.01,0.00,2.50,5.01,0.35,16.00,0.00,5.45,5.45,16.00,35.38
41,11.77,0.00,5.89,11.77,2.35,18.00,0.00,6.78,6.78,18.00,44.46
43,9.46,0.00,4.73,9.46,4.35,20.00,0.00,8.11,8.11,20.00,45.02
45,0.00,0.00,0.00,0.00,6.35,0.00,0.00,2.12,2.12,6.35,49.03
47,0.00,0.00,0.00,0.00,0.00,1.48,0.00,0.49,0.49,1.48,50.02
49,0.00,0.00,0.00,0.00,0.00,2.79,0.00,0.93,0.93,2.79,47.03
51,0.00,0.28,0.14,0.28,0.00,0.00,1.75,0.58,0.58,1.75,44.84
53,0.00,4.86,2.43,4.86,0.00,0.00,3.75,1.25,1.25,3.75,33.36
55,0.00,4.65,2.33,4.65,0.00,0.54,5.75,2.10,2.10,5.75,27.11
57,0.00,5.77,2.89,5.77,1.64,0.00,7.75,3.13,3.13,7.75,31.29
59,0.00,11.49,5.75,11.49,3.64,0.00,9.75,4.46,4.46,9.75,33.55
61,0.00,11.35,5.68,11.35,0.00,0.00,11.75,3.92,3.92,11.75,30.47
63,0.00,11.35,5.68,11.35,0.00,0.00,13.75,4.58,4.58,13.75,27.01
65,0.00,11.71,5.86,11.71,0.00,0.00,15.75,5.25,5.25,15.75,22.51
67,0.00,17.99,8.99,17.99,0.00,0.00,17.75,5.92,5.92,17.75,23.00
69,0.00,17.76,8.88,17.76,0.22,0.00,19.75,6.65,6.65,19.75,22.02
71,0.00,5.92,2.96,5.92,2.22,0.00,15.28,5.83,5.83,15.28,27.54
