time,queue_main,queue_right,queue_avg,queue_max,delay_route_1,delay_route_2,delay_route_3,delay_avg_1,delay_avg_2,delay_max,speed
1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
3,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
5,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
7,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
9,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
13,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.10
17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,55.87
19,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,59.82
21,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.16
23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.52
25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,50.08
27,0.00,0.00,0.00,0.00,0.61,0.00,0.00,0.20,0.26,0.61,33.10
29,0.00,0.00,0.00,0.00,2.61,0.23,0.00,0.95,1.22,2.61,18.77
31,4.18,0.00,2.09,4.18,4.61,2.23,0.00,2.28,2.93,4.61,17.64
33,10.47,0.00,5.23,10.47,0.00,4.23,0.00,1.41,1.81,4.23,12.79
35,10.40,0.00,5.20,10.40,0.00,6.23,0.00,2.08,2.67,6.23,21.59
37,9.80,0.00,4.90,9.80,0.00,8.23,0.00,2.74,3.53,8.23,23.80
39,6.53,0.00,3.27,6.53,0.00,10.23,0.00,3.41,4.39,10.23,21.89
41,11.17,0.00,5.58,11.17,0.00,12.23,0.00,4.08,5.24,12.23,20.14
43,17.66,0.00,8.83,17.66,0.00,14.23,0.00,4.74,6.10,14.23,29.32
45,17.53,0.00,8.77,17.53,0.00,16.23,0.00,5.41,6.96,16.23,32.32
47,13.71,0.00,6.86,13.71,0.00,18.23,0.00,6.08,7.81,18.23,33.23
49,0.00,0.00,0.00,0.00,0.00,15.00,0.00,5.00,6.43,15.00,42.17
51,0.00,0.00,0.00,0.00,0.00,3.82,0.00,1.27,1.64,3.82,54.29
53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,40.16
55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,21.60
57,0.00,0.00,0.00,0.00,1.83,0.00,0.00,0.61,0.78,1.83,6.36
59,1.34,0.00,0.67,1.34,3.83,0.00,0.00,1.28,1.64,3.83,60.00
61,0.00,0.00,0.00,0.00,5.83,0.00,0.00,1.94,2.50,5.83,60.00
63,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,60.00
65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,41.87
67,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,52.76
69,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,57.76
71,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,61.34
